send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001320
iter 99: download_copy_time_cuda = 0.003359
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123361
iter 100: gpu_time1_cuda = 0.042407
iter 100: gpu_time2_cuda = 0.002906
iter 100: upload_copy_time1_cuda = 0.001291
iter 100: download_copy_time_cuda = 0.003339
iter 100: upload_copy_time2_cuda = 0.000075

iter 101: cpu_time_cuda = 0.121338
iter 101: gpu_time1_cuda = 0.040466
iter 101: gpu_time2_cuda = 0.002867
iter 101: upload_copy_time1_cuda = 0.001270
iter 101: download_copy_time_cuda = 0.003344
iter 101: upload_copy_time2_cuda = 0.000076

iter 102: cpu_time_cuda = 0.119495
iter 102: gpu_time1_cuda = 0.040627
iter 102: gpu_time2_cuda = 0.002824
iter 102: upload_copy_time1_cuda = 0.001250
iter 102: download_copy_time_cuda = 0.003356
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117650
iter 103: gpu_time1_cuda = 0.038684
iter 103: gpu_time2_cuda = 0.002782
iter 103: upload_copy_time1_cuda = 0.001232
iter 103: download_copy_time_cuda = 0.003353
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115532
iter 104: gpu_time1_cuda = 0.038170
iter 104: gpu_time2_cuda = 0.002742
iter 104: upload_copy_time1_cuda = 0.001208
iter 104: download_copy_time_cuda = 0.003373
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113497
iter 105: gpu_time1_cuda = 0.036436
iter 105: gpu_time2_cuda = 0.002688
iter 105: upload_copy_time1_cuda = 0.001183
iter 105: download_copy_time_cuda = 0.003367
iter 105: upload_copy_time2_cuda = 0.000076

iter 106: cpu_time_cuda = 0.111353
iter 106: gpu_time1_cuda = 0.035648
iter 106: gpu_time2_cuda = 0.002659
iter 106: upload_copy_time1_cuda = 0.001167
iter 106: download_copy_time_cuda = 0.003433
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109325
iter 107: gpu_time1_cuda = 0.032454
iter 107: gpu_time2_cuda = 0.002615
iter 107: upload_copy_time1_cuda = 0.001187
iter 107: download_copy_time_cuda = 0.003353
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.106995
iter 108: gpu_time1_cuda = 0.031485
iter 108: gpu_time2_cuda = 0.002511
iter 108: upload_copy_time1_cuda = 0.001119
iter 108: download_copy_time_cuda = 0.003403
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104758
iter 109: gpu_time1_cuda = 0.030005
iter 109: gpu_time2_cuda = 0.002474
iter 109: upload_copy_time1_cuda = 0.001104
iter 109: download_copy_time_cuda = 0.003351
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102902
iter 110: gpu_time1_cuda = 0.029110
iter 110: gpu_time2_cuda = 0.002431
iter 110: upload_copy_time1_cuda = 0.001084
iter 110: download_copy_time_cuda = 0.003348
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100843
iter 111: gpu_time1_cuda = 0.028152
iter 111: gpu_time2_cuda = 0.002391
iter 111: upload_copy_time1_cuda = 0.001063
iter 111: download_copy_time_cuda = 0.003359
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098580
iter 112: gpu_time1_cuda = 0.027219
iter 112: gpu_time2_cuda = 0.002352
iter 112: upload_copy_time1_cuda = 0.001043
iter 112: download_copy_time_cuda = 0.003355
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096596
iter 113: gpu_time1_cuda = 0.026026
iter 113: gpu_time2_cuda = 0.002311
iter 113: upload_copy_time1_cuda = 0.001015
iter 113: download_copy_time_cuda = 0.003455
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094681
iter 114: gpu_time1_cuda = 0.025080
iter 114: gpu_time2_cuda = 0.002268
iter 114: upload_copy_time1_cuda = 0.001001
iter 114: download_copy_time_cuda = 0.003377
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092765
iter 115: gpu_time1_cuda = 0.024679
iter 115: gpu_time2_cuda = 0.002223
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003328
iter 115: upload_copy_time2_cuda = 0.000071

iter 116: cpu_time_cuda = 0.090480
iter 116: gpu_time1_cuda = 0.023474
iter 116: gpu_time2_cuda = 0.002183
iter 116: upload_copy_time1_cuda = 0.000965
iter 116: download_copy_time_cuda = 0.003358
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088334
iter 117: gpu_time1_cuda = 0.022430
iter 117: gpu_time2_cuda = 0.002141
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003438
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086682
iter 118: gpu_time1_cuda = 0.022081
iter 118: gpu_time2_cuda = 0.002101
iter 118: upload_copy_time1_cuda = 0.000919
iter 118: download_copy_time_cuda = 0.003367
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084630
iter 119: gpu_time1_cuda = 0.021215
iter 119: gpu_time2_cuda = 0.002059
iter 119: upload_copy_time1_cuda = 0.000897
iter 119: download_copy_time_cuda = 0.003345
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082526
iter 120: gpu_time1_cuda = 0.018784
iter 120: gpu_time2_cuda = 0.002017
iter 120: upload_copy_time1_cuda = 0.000878
iter 120: download_copy_time_cuda = 0.003376
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080211
iter 121: gpu_time1_cuda = 0.017948
iter 121: gpu_time2_cuda = 0.001923
iter 121: upload_copy_time1_cuda = 0.000857
iter 121: download_copy_time_cuda = 0.003336
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078144
iter 122: gpu_time1_cuda = 0.017023
iter 122: gpu_time2_cuda = 0.001883
iter 122: upload_copy_time1_cuda = 0.000837
iter 122: download_copy_time_cuda = 0.003351
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076064
iter 123: gpu_time1_cuda = 0.016244
iter 123: gpu_time2_cuda = 0.001832
iter 123: upload_copy_time1_cuda = 0.000823
iter 123: download_copy_time_cuda = 0.003349
iter 123: upload_copy_time2_cuda = 0.000073

iter 124: cpu_time_cuda = 0.074023
iter 124: gpu_time1_cuda = 0.015529
iter 124: gpu_time2_cuda = 0.001798
iter 124: upload_copy_time1_cuda = 0.000795
iter 124: download_copy_time_cuda = 0.003349
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071811
iter 125: gpu_time1_cuda = 0.014868
iter 125: gpu_time2_cuda = 0.001758
iter 125: upload_copy_time1_cuda = 0.000773
iter 125: download_copy_time_cuda = 0.003366
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070028
iter 126: gpu_time1_cuda = 0.014055
iter 126: gpu_time2_cuda = 0.001714
iter 126: upload_copy_time1_cuda = 0.000754
iter 126: download_copy_time_cuda = 0.003366
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.068007
iter 127: gpu_time1_cuda = 0.013510
iter 127: gpu_time2_cuda = 0.001671
iter 127: upload_copy_time1_cuda = 0.000738
iter 127: download_copy_time_cuda = 0.003353
iter 127: upload_copy_time2_cuda = 0.000077

iter 128: cpu_time_cuda = 0.065481
iter 128: gpu_time1_cuda = 0.013090
iter 128: gpu_time2_cuda = 0.001627
iter 128: upload_copy_time1_cuda = 0.000718
iter 128: download_copy_time_cuda = 0.003350
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063360
iter 129: gpu_time1_cuda = 0.012327
iter 129: gpu_time2_cuda = 0.001589
iter 129: upload_copy_time1_cuda = 0.000697
iter 129: download_copy_time_cuda = 0.003358
iter 129: upload_copy_time2_cuda = 0.000071

iter 130: cpu_time_cuda = 0.061573
iter 130: gpu_time1_cuda = 0.011573
iter 130: gpu_time2_cuda = 0.001550
iter 130: upload_copy_time1_cuda = 0.000671
iter 130: download_copy_time_cuda = 0.003359
iter 130: upload_copy_time2_cuda = 0.000070

iter 131: cpu_time_cuda = 0.059645
iter 131: gpu_time1_cuda = 0.010958
iter 131: gpu_time2_cuda = 0.001506
iter 131: upload_copy_time1_cuda = 0.000649
iter 131: download_copy_time_cuda = 0.003350
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057348
iter 132: gpu_time1_cuda = 0.010623
iter 132: gpu_time2_cuda = 0.001465
iter 132: upload_copy_time1_cuda = 0.000629
iter 132: download_copy_time_cuda = 0.003341
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055316
iter 133: gpu_time1_cuda = 0.008823
iter 133: gpu_time2_cuda = 0.001424
iter 133: upload_copy_time1_cuda = 0.000608
iter 133: download_copy_time_cuda = 0.003346
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053315
iter 134: gpu_time1_cuda = 0.008310
iter 134: gpu_time2_cuda = 0.001327
iter 134: upload_copy_time1_cuda = 0.000584
iter 134: download_copy_time_cuda = 0.003373
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051113
iter 135: gpu_time1_cuda = 0.007714
iter 135: gpu_time2_cuda = 0.001287
iter 135: upload_copy_time1_cuda = 0.000567
iter 135: download_copy_time_cuda = 0.003346
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048994
iter 136: gpu_time1_cuda = 0.007218
iter 136: gpu_time2_cuda = 0.001248
iter 136: upload_copy_time1_cuda = 0.000547
iter 136: download_copy_time_cuda = 0.003359
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047016
iter 137: gpu_time1_cuda = 0.006671
iter 137: gpu_time2_cuda = 0.001202
iter 137: upload_copy_time1_cuda = 0.000527
iter 137: download_copy_time_cuda = 0.003342
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044984
iter 138: gpu_time1_cuda = 0.006276
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000499
iter 138: download_copy_time_cuda = 0.003400
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042802
iter 139: gpu_time1_cuda = 0.005874
iter 139: gpu_time2_cuda = 0.001116
iter 139: upload_copy_time1_cuda = 0.000484
iter 139: download_copy_time_cuda = 0.003372
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040744
iter 140: gpu_time1_cuda = 0.005406
iter 140: gpu_time2_cuda = 0.001078
iter 140: upload_copy_time1_cuda = 0.000464
iter 140: download_copy_time_cuda = 0.003367
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038725
iter 141: gpu_time1_cuda = 0.005013
iter 141: gpu_time2_cuda = 0.001037
iter 141: upload_copy_time1_cuda = 0.000451
iter 141: download_copy_time_cuda = 0.003432
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036784
iter 142: gpu_time1_cuda = 0.004511
iter 142: gpu_time2_cuda = 0.000982
iter 142: upload_copy_time1_cuda = 0.000424
iter 142: download_copy_time_cuda = 0.003349
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034814
iter 143: gpu_time1_cuda = 0.004072
iter 143: gpu_time2_cuda = 0.000953
iter 143: upload_copy_time1_cuda = 0.000402
iter 143: download_copy_time_cuda = 0.003325
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032870
iter 144: gpu_time1_cuda = 0.003870
iter 144: gpu_time2_cuda = 0.000912
iter 144: upload_copy_time1_cuda = 0.000381
iter 144: download_copy_time_cuda = 0.003345
iter 144: upload_copy_time2_cuda = 0.000072

iter 145: cpu_time_cuda = 0.030768
iter 145: gpu_time1_cuda = 0.003503
iter 145: gpu_time2_cuda = 0.000869
iter 145: upload_copy_time1_cuda = 0.000360
iter 145: download_copy_time_cuda = 0.003343
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028700
iter 146: gpu_time1_cuda = 0.002576
iter 146: gpu_time2_cuda = 0.000831
iter 146: upload_copy_time1_cuda = 0.000333
iter 146: download_copy_time_cuda = 0.003342
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026538
iter 147: gpu_time1_cuda = 0.002299
iter 147: gpu_time2_cuda = 0.000630
iter 147: upload_copy_time1_cuda = 0.000313
iter 147: download_copy_time_cuda = 0.003353
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024383
iter 148: gpu_time1_cuda = 0.001775
iter 148: gpu_time2_cuda = 0.000616
iter 148: upload_copy_time1_cuda = 0.000292
iter 148: download_copy_time_cuda = 0.003366
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.022209
iter 149: gpu_time1_cuda = 0.001573
iter 149: gpu_time2_cuda = 0.000574
iter 149: upload_copy_time1_cuda = 0.000271
iter 149: download_copy_time_cuda = 0.003359
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020211
iter 150: gpu_time1_cuda = 0.001386
iter 150: gpu_time2_cuda = 0.000538
iter 150: upload_copy_time1_cuda = 0.000251
iter 150: download_copy_time_cuda = 0.003343
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018471
iter 151: gpu_time1_cuda = 0.001240
iter 151: gpu_time2_cuda = 0.000495
iter 151: upload_copy_time1_cuda = 0.000230
iter 151: download_copy_time_cuda = 0.003350
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.016117
iter 152: gpu_time1_cuda = 0.001068
iter 152: gpu_time2_cuda = 0.000462
iter 152: upload_copy_time1_cuda = 0.000210
iter 152: download_copy_time_cuda = 0.003431
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014080
iter 153: gpu_time1_cuda = 0.000893
iter 153: gpu_time2_cuda = 0.000423
iter 153: upload_copy_time1_cuda = 0.000188
iter 153: download_copy_time_cuda = 0.003369
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012105
iter 154: gpu_time1_cuda = 0.000727
iter 154: gpu_time2_cuda = 0.000369
iter 154: upload_copy_time1_cuda = 0.000172
iter 154: download_copy_time_cuda = 0.003364
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010191
iter 155: gpu_time1_cuda = 0.000557
iter 155: gpu_time2_cuda = 0.000330
iter 155: upload_copy_time1_cuda = 0.000151
iter 155: download_copy_time_cuda = 0.003351
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008023
iter 156: gpu_time1_cuda = 0.000446
iter 156: gpu_time2_cuda = 0.000304
iter 156: upload_copy_time1_cuda = 0.000138
iter 156: download_copy_time_cuda = 0.003382
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006066
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000265
iter 157: upload_copy_time1_cuda = 0.000127
iter 157: download_copy_time_cuda = 0.003394
iter 157: upload_copy_time2_cuda = 0.000070

iter 158: cpu_time_cuda = 0.004244
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000278
iter 158: upload_copy_time1_cuda = 0.000111
iter 158: download_copy_time_cuda = 0.003375
iter 158: upload_copy_time2_cuda = 0.000069

total_cpu_time_cuda = 26.595390
total_gpu_time_cuda = 16.006939
total_copy_time_cuda = 0.819056
main_loop_time_cuda = 43.443310
20480 20480     ---   (  ---  )    260.43 (  43.98)     ---  
total_time = 58.615156
54.21user 6.56system 1:01.87elapsed 98%CPU (0avgtext+0avgdata 6706772maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
