send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001313
iter 99: download_copy_time_cuda = 0.003346
iter 99: upload_copy_time2_cuda = 0.000070

iter 100: cpu_time_cuda = 0.123343
iter 100: gpu_time1_cuda = 0.051027
iter 100: gpu_time2_cuda = 0.002910
iter 100: upload_copy_time1_cuda = 0.001328
iter 100: download_copy_time_cuda = 0.003339
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121120
iter 101: gpu_time1_cuda = 0.049229
iter 101: gpu_time2_cuda = 0.002870
iter 101: upload_copy_time1_cuda = 0.001282
iter 101: download_copy_time_cuda = 0.003383
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119240
iter 102: gpu_time1_cuda = 0.048587
iter 102: gpu_time2_cuda = 0.002827
iter 102: upload_copy_time1_cuda = 0.001285
iter 102: download_copy_time_cuda = 0.003363
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117156
iter 103: gpu_time1_cuda = 0.046932
iter 103: gpu_time2_cuda = 0.002780
iter 103: upload_copy_time1_cuda = 0.001240
iter 103: download_copy_time_cuda = 0.003342
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115010
iter 104: gpu_time1_cuda = 0.046025
iter 104: gpu_time2_cuda = 0.002744
iter 104: upload_copy_time1_cuda = 0.001243
iter 104: download_copy_time_cuda = 0.003347
iter 104: upload_copy_time2_cuda = 0.000073

iter 105: cpu_time_cuda = 0.113227
iter 105: gpu_time1_cuda = 0.044056
iter 105: gpu_time2_cuda = 0.002702
iter 105: upload_copy_time1_cuda = 0.001189
iter 105: download_copy_time_cuda = 0.003352
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111090
iter 106: gpu_time1_cuda = 0.042622
iter 106: gpu_time2_cuda = 0.002660
iter 106: upload_copy_time1_cuda = 0.001195
iter 106: download_copy_time_cuda = 0.003347
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109234
iter 107: gpu_time1_cuda = 0.038937
iter 107: gpu_time2_cuda = 0.002619
iter 107: upload_copy_time1_cuda = 0.001149
iter 107: download_copy_time_cuda = 0.003350
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.106842
iter 108: gpu_time1_cuda = 0.037334
iter 108: gpu_time2_cuda = 0.002516
iter 108: upload_copy_time1_cuda = 0.001158
iter 108: download_copy_time_cuda = 0.003351
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.104499
iter 109: gpu_time1_cuda = 0.036012
iter 109: gpu_time2_cuda = 0.002475
iter 109: upload_copy_time1_cuda = 0.001107
iter 109: download_copy_time_cuda = 0.003352
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102544
iter 110: gpu_time1_cuda = 0.035038
iter 110: gpu_time2_cuda = 0.002435
iter 110: upload_copy_time1_cuda = 0.001088
iter 110: download_copy_time_cuda = 0.003385
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100753
iter 111: gpu_time1_cuda = 0.034132
iter 111: gpu_time2_cuda = 0.002393
iter 111: upload_copy_time1_cuda = 0.001066
iter 111: download_copy_time_cuda = 0.003345
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098587
iter 112: gpu_time1_cuda = 0.032552
iter 112: gpu_time2_cuda = 0.002350
iter 112: upload_copy_time1_cuda = 0.001046
iter 112: download_copy_time_cuda = 0.003343
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096500
iter 113: gpu_time1_cuda = 0.031694
iter 113: gpu_time2_cuda = 0.002312
iter 113: upload_copy_time1_cuda = 0.001059
iter 113: download_copy_time_cuda = 0.003348
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094387
iter 114: gpu_time1_cuda = 0.030533
iter 114: gpu_time2_cuda = 0.002264
iter 114: upload_copy_time1_cuda = 0.001028
iter 114: download_copy_time_cuda = 0.003334
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092540
iter 115: gpu_time1_cuda = 0.029615
iter 115: gpu_time2_cuda = 0.002227
iter 115: upload_copy_time1_cuda = 0.000984
iter 115: download_copy_time_cuda = 0.003356
iter 115: upload_copy_time2_cuda = 0.000076

iter 116: cpu_time_cuda = 0.090312
iter 116: gpu_time1_cuda = 0.028682
iter 116: gpu_time2_cuda = 0.002184
iter 116: upload_copy_time1_cuda = 0.000987
iter 116: download_copy_time_cuda = 0.003374
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088020
iter 117: gpu_time1_cuda = 0.027834
iter 117: gpu_time2_cuda = 0.002142
iter 117: upload_copy_time1_cuda = 0.000943
iter 117: download_copy_time_cuda = 0.003363
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086229
iter 118: gpu_time1_cuda = 0.026328
iter 118: gpu_time2_cuda = 0.002101
iter 118: upload_copy_time1_cuda = 0.000922
iter 118: download_copy_time_cuda = 0.003363
iter 118: upload_copy_time2_cuda = 0.000070

iter 119: cpu_time_cuda = 0.084437
iter 119: gpu_time1_cuda = 0.025563
iter 119: gpu_time2_cuda = 0.002059
iter 119: upload_copy_time1_cuda = 0.000923
iter 119: download_copy_time_cuda = 0.003349
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082229
iter 120: gpu_time1_cuda = 0.022672
iter 120: gpu_time2_cuda = 0.002020
iter 120: upload_copy_time1_cuda = 0.000902
iter 120: download_copy_time_cuda = 0.003459
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.079933
iter 121: gpu_time1_cuda = 0.021624
iter 121: gpu_time2_cuda = 0.001924
iter 121: upload_copy_time1_cuda = 0.000861
iter 121: download_copy_time_cuda = 0.003344
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.077931
iter 122: gpu_time1_cuda = 0.020441
iter 122: gpu_time2_cuda = 0.001882
iter 122: upload_copy_time1_cuda = 0.000861
iter 122: download_copy_time_cuda = 0.003351
iter 122: upload_copy_time2_cuda = 0.000072

iter 123: cpu_time_cuda = 0.075986
iter 123: gpu_time1_cuda = 0.019642
iter 123: gpu_time2_cuda = 0.001838
iter 123: upload_copy_time1_cuda = 0.000838
iter 123: download_copy_time_cuda = 0.003331
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073513
iter 124: gpu_time1_cuda = 0.018686
iter 124: gpu_time2_cuda = 0.001801
iter 124: upload_copy_time1_cuda = 0.000819
iter 124: download_copy_time_cuda = 0.003356
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071669
iter 125: gpu_time1_cuda = 0.017812
iter 125: gpu_time2_cuda = 0.001756
iter 125: upload_copy_time1_cuda = 0.000780
iter 125: download_copy_time_cuda = 0.003365
iter 125: upload_copy_time2_cuda = 0.000072

iter 126: cpu_time_cuda = 0.069730
iter 126: gpu_time1_cuda = 0.016957
iter 126: gpu_time2_cuda = 0.001710
iter 126: upload_copy_time1_cuda = 0.000757
iter 126: download_copy_time_cuda = 0.003383
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.067828
iter 127: gpu_time1_cuda = 0.016325
iter 127: gpu_time2_cuda = 0.001674
iter 127: upload_copy_time1_cuda = 0.000752
iter 127: download_copy_time_cuda = 0.003345
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065280
iter 128: gpu_time1_cuda = 0.015648
iter 128: gpu_time2_cuda = 0.001633
iter 128: upload_copy_time1_cuda = 0.000733
iter 128: download_copy_time_cuda = 0.003377
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063336
iter 129: gpu_time1_cuda = 0.014599
iter 129: gpu_time2_cuda = 0.001584
iter 129: upload_copy_time1_cuda = 0.000693
iter 129: download_copy_time_cuda = 0.003357
iter 129: upload_copy_time2_cuda = 0.000076

iter 130: cpu_time_cuda = 0.061405
iter 130: gpu_time1_cuda = 0.014380
iter 130: gpu_time2_cuda = 0.001550
iter 130: upload_copy_time1_cuda = 0.000690
iter 130: download_copy_time_cuda = 0.003334
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059222
iter 131: gpu_time1_cuda = 0.013623
iter 131: gpu_time2_cuda = 0.001508
iter 131: upload_copy_time1_cuda = 0.000669
iter 131: download_copy_time_cuda = 0.003346
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057099
iter 132: gpu_time1_cuda = 0.012560
iter 132: gpu_time2_cuda = 0.001465
iter 132: upload_copy_time1_cuda = 0.000633
iter 132: download_copy_time_cuda = 0.003352
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055073
iter 133: gpu_time1_cuda = 0.010608
iter 133: gpu_time2_cuda = 0.001425
iter 133: upload_copy_time1_cuda = 0.000626
iter 133: download_copy_time_cuda = 0.003369
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053099
iter 134: gpu_time1_cuda = 0.009934
iter 134: gpu_time2_cuda = 0.001328
iter 134: upload_copy_time1_cuda = 0.000606
iter 134: download_copy_time_cuda = 0.003345
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.050871
iter 135: gpu_time1_cuda = 0.009155
iter 135: gpu_time2_cuda = 0.001288
iter 135: upload_copy_time1_cuda = 0.000570
iter 135: download_copy_time_cuda = 0.003352
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048734
iter 136: gpu_time1_cuda = 0.008743
iter 136: gpu_time2_cuda = 0.001249
iter 136: upload_copy_time1_cuda = 0.000564
iter 136: download_copy_time_cuda = 0.003345
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.046796
iter 137: gpu_time1_cuda = 0.008081
iter 137: gpu_time2_cuda = 0.001203
iter 137: upload_copy_time1_cuda = 0.000542
iter 137: download_copy_time_cuda = 0.003346
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.044723
iter 138: gpu_time1_cuda = 0.007560
iter 138: gpu_time2_cuda = 0.001164
iter 138: upload_copy_time1_cuda = 0.000519
iter 138: download_copy_time_cuda = 0.003345
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042651
iter 139: gpu_time1_cuda = 0.006964
iter 139: gpu_time2_cuda = 0.001118
iter 139: upload_copy_time1_cuda = 0.000499
iter 139: download_copy_time_cuda = 0.003361
iter 139: upload_copy_time2_cuda = 0.000073

iter 140: cpu_time_cuda = 0.040526
iter 140: gpu_time1_cuda = 0.006538
iter 140: gpu_time2_cuda = 0.001075
iter 140: upload_copy_time1_cuda = 0.000471
iter 140: download_copy_time_cuda = 0.003360
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038524
iter 141: gpu_time1_cuda = 0.005974
iter 141: gpu_time2_cuda = 0.001037
iter 141: upload_copy_time1_cuda = 0.000456
iter 141: download_copy_time_cuda = 0.003371
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036633
iter 142: gpu_time1_cuda = 0.005383
iter 142: gpu_time2_cuda = 0.000986
iter 142: upload_copy_time1_cuda = 0.000429
iter 142: download_copy_time_cuda = 0.003344
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034626
iter 143: gpu_time1_cuda = 0.004869
iter 143: gpu_time2_cuda = 0.000955
iter 143: upload_copy_time1_cuda = 0.000416
iter 143: download_copy_time_cuda = 0.003327
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032467
iter 144: gpu_time1_cuda = 0.004614
iter 144: gpu_time2_cuda = 0.000912
iter 144: upload_copy_time1_cuda = 0.000395
iter 144: download_copy_time_cuda = 0.003364
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030454
iter 145: gpu_time1_cuda = 0.004219
iter 145: gpu_time2_cuda = 0.000869
iter 145: upload_copy_time1_cuda = 0.000379
iter 145: download_copy_time_cuda = 0.003346
iter 145: upload_copy_time2_cuda = 0.000073

iter 146: cpu_time_cuda = 0.028466
iter 146: gpu_time1_cuda = 0.003088
iter 146: gpu_time2_cuda = 0.000830
iter 146: upload_copy_time1_cuda = 0.000343
iter 146: download_copy_time_cuda = 0.003340
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026301
iter 147: gpu_time1_cuda = 0.002757
iter 147: gpu_time2_cuda = 0.000623
iter 147: upload_copy_time1_cuda = 0.000317
iter 147: download_copy_time_cuda = 0.003362
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024112
iter 148: gpu_time1_cuda = 0.002132
iter 148: gpu_time2_cuda = 0.000611
iter 148: upload_copy_time1_cuda = 0.000296
iter 148: download_copy_time_cuda = 0.003358
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.021922
iter 149: gpu_time1_cuda = 0.001918
iter 149: gpu_time2_cuda = 0.000576
iter 149: upload_copy_time1_cuda = 0.000275
iter 149: download_copy_time_cuda = 0.003369
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.019873
iter 150: gpu_time1_cuda = 0.001660
iter 150: gpu_time2_cuda = 0.000538
iter 150: upload_copy_time1_cuda = 0.000253
iter 150: download_copy_time_cuda = 0.003364
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.017980
iter 151: gpu_time1_cuda = 0.001483
iter 151: gpu_time2_cuda = 0.000498
iter 151: upload_copy_time1_cuda = 0.000238
iter 151: download_copy_time_cuda = 0.003365
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.015742
iter 152: gpu_time1_cuda = 0.001282
iter 152: gpu_time2_cuda = 0.000497
iter 152: upload_copy_time1_cuda = 0.000212
iter 152: download_copy_time_cuda = 0.003340
iter 152: upload_copy_time2_cuda = 0.000070

iter 153: cpu_time_cuda = 0.013958
iter 153: gpu_time1_cuda = 0.001074
iter 153: gpu_time2_cuda = 0.000424
iter 153: upload_copy_time1_cuda = 0.000196
iter 153: download_copy_time_cuda = 0.003352
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.011866
iter 154: gpu_time1_cuda = 0.000864
iter 154: gpu_time2_cuda = 0.000371
iter 154: upload_copy_time1_cuda = 0.000170
iter 154: download_copy_time_cuda = 0.003372
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.009953
iter 155: gpu_time1_cuda = 0.000657
iter 155: gpu_time2_cuda = 0.000332
iter 155: upload_copy_time1_cuda = 0.000155
iter 155: download_copy_time_cuda = 0.003361
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.007803
iter 156: gpu_time1_cuda = 0.000523
iter 156: gpu_time2_cuda = 0.000307
iter 156: upload_copy_time1_cuda = 0.000142
iter 156: download_copy_time_cuda = 0.003375
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.005798
iter 157: gpu_time1_cuda = 0.000396
iter 157: gpu_time2_cuda = 0.000267
iter 157: upload_copy_time1_cuda = 0.000130
iter 157: download_copy_time_cuda = 0.003369
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.003983
iter 158: gpu_time1_cuda = 0.000324
iter 158: gpu_time2_cuda = 0.000280
iter 158: upload_copy_time1_cuda = 0.000114
iter 158: download_copy_time_cuda = 0.003372
iter 158: upload_copy_time2_cuda = 0.000069

total_cpu_time_cuda = 26.609541
total_gpu_time_cuda = 19.228233
total_copy_time_cuda = 0.822171
main_loop_time_cuda = 47.804722
20480 20480     ---   (  ---  )    236.88 (  48.35)     ---  
total_time = 63.026717
56.78user 8.00system 1:06.40elapsed 97%CPU (0avgtext+0avgdata 6706796maxresident)k
3736inputs+0outputs (1major+841630minor)pagefaults 0swaps
send out message: 22 3 log
