send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001312
iter 99: download_copy_time_cuda = 0.003363
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123328
iter 100: gpu_time1_cuda = 0.050997
iter 100: gpu_time2_cuda = 0.003489
iter 100: upload_copy_time1_cuda = 0.001293
iter 100: download_copy_time_cuda = 0.003391
iter 100: upload_copy_time2_cuda = 0.000071

iter 101: cpu_time_cuda = 0.121277
iter 101: gpu_time1_cuda = 0.048853
iter 101: gpu_time2_cuda = 0.003440
iter 101: upload_copy_time1_cuda = 0.001270
iter 101: download_copy_time_cuda = 0.003381
iter 101: upload_copy_time2_cuda = 0.000073

iter 102: cpu_time_cuda = 0.119699
iter 102: gpu_time1_cuda = 0.048248
iter 102: gpu_time2_cuda = 0.003393
iter 102: upload_copy_time1_cuda = 0.001261
iter 102: download_copy_time_cuda = 0.003372
iter 102: upload_copy_time2_cuda = 0.000077

iter 103: cpu_time_cuda = 0.117478
iter 103: gpu_time1_cuda = 0.046771
iter 103: gpu_time2_cuda = 0.003327
iter 103: upload_copy_time1_cuda = 0.001223
iter 103: download_copy_time_cuda = 0.003350
iter 103: upload_copy_time2_cuda = 0.000073

iter 104: cpu_time_cuda = 0.115353
iter 104: gpu_time1_cuda = 0.045462
iter 104: gpu_time2_cuda = 0.003296
iter 104: upload_copy_time1_cuda = 0.001211
iter 104: download_copy_time_cuda = 0.003383
iter 104: upload_copy_time2_cuda = 0.000073

iter 105: cpu_time_cuda = 0.113217
iter 105: gpu_time1_cuda = 0.044681
iter 105: gpu_time2_cuda = 0.003226
iter 105: upload_copy_time1_cuda = 0.001182
iter 105: download_copy_time_cuda = 0.003348
iter 105: upload_copy_time2_cuda = 0.000077

iter 106: cpu_time_cuda = 0.111402
iter 106: gpu_time1_cuda = 0.042906
iter 106: gpu_time2_cuda = 0.003185
iter 106: upload_copy_time1_cuda = 0.001169
iter 106: download_copy_time_cuda = 0.003347
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109231
iter 107: gpu_time1_cuda = 0.039488
iter 107: gpu_time2_cuda = 0.003140
iter 107: upload_copy_time1_cuda = 0.001146
iter 107: download_copy_time_cuda = 0.003380
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.107038
iter 108: gpu_time1_cuda = 0.037580
iter 108: gpu_time2_cuda = 0.003025
iter 108: upload_copy_time1_cuda = 0.001126
iter 108: download_copy_time_cuda = 0.003476
iter 108: upload_copy_time2_cuda = 0.000073

iter 109: cpu_time_cuda = 0.104923
iter 109: gpu_time1_cuda = 0.035663
iter 109: gpu_time2_cuda = 0.002976
iter 109: upload_copy_time1_cuda = 0.001110
iter 109: download_copy_time_cuda = 0.003361
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102995
iter 110: gpu_time1_cuda = 0.034917
iter 110: gpu_time2_cuda = 0.002921
iter 110: upload_copy_time1_cuda = 0.001092
iter 110: download_copy_time_cuda = 0.003443
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100931
iter 111: gpu_time1_cuda = 0.034184
iter 111: gpu_time2_cuda = 0.002871
iter 111: upload_copy_time1_cuda = 0.001057
iter 111: download_copy_time_cuda = 0.003390
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098587
iter 112: gpu_time1_cuda = 0.032470
iter 112: gpu_time2_cuda = 0.002832
iter 112: upload_copy_time1_cuda = 0.001044
iter 112: download_copy_time_cuda = 0.003377
iter 112: upload_copy_time2_cuda = 0.000076

iter 113: cpu_time_cuda = 0.096524
iter 113: gpu_time1_cuda = 0.031934
iter 113: gpu_time2_cuda = 0.002777
iter 113: upload_copy_time1_cuda = 0.001023
iter 113: download_copy_time_cuda = 0.003352
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094631
iter 114: gpu_time1_cuda = 0.030334
iter 114: gpu_time2_cuda = 0.002728
iter 114: upload_copy_time1_cuda = 0.001002
iter 114: download_copy_time_cuda = 0.003394
iter 114: upload_copy_time2_cuda = 0.000073

iter 115: cpu_time_cuda = 0.092918
iter 115: gpu_time1_cuda = 0.029663
iter 115: gpu_time2_cuda = 0.002676
iter 115: upload_copy_time1_cuda = 0.000982
iter 115: download_copy_time_cuda = 0.003482
iter 115: upload_copy_time2_cuda = 0.000073

iter 116: cpu_time_cuda = 0.090755
iter 116: gpu_time1_cuda = 0.028388
iter 116: gpu_time2_cuda = 0.002622
iter 116: upload_copy_time1_cuda = 0.000955
iter 116: download_copy_time_cuda = 0.003386
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088358
iter 117: gpu_time1_cuda = 0.027853
iter 117: gpu_time2_cuda = 0.002580
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003377
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086463
iter 118: gpu_time1_cuda = 0.026399
iter 118: gpu_time2_cuda = 0.002528
iter 118: upload_copy_time1_cuda = 0.000920
iter 118: download_copy_time_cuda = 0.003368
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084594
iter 119: gpu_time1_cuda = 0.025541
iter 119: gpu_time2_cuda = 0.002478
iter 119: upload_copy_time1_cuda = 0.000899
iter 119: download_copy_time_cuda = 0.003477
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082555
iter 120: gpu_time1_cuda = 0.094719
iter 120: gpu_time2_cuda = 0.006041
iter 120: upload_copy_time1_cuda = 0.001741
iter 120: download_copy_time_cuda = 0.003384
iter 120: upload_copy_time2_cuda = 0.000100

iter 121: cpu_time_cuda = 0.080343
iter 121: gpu_time1_cuda = 0.089396
iter 121: gpu_time2_cuda = 0.005806
iter 121: upload_copy_time1_cuda = 0.001696
iter 121: download_copy_time_cuda = 0.006633
iter 121: upload_copy_time2_cuda = 0.000101

iter 122: cpu_time_cuda = 0.078245
iter 122: gpu_time1_cuda = 0.082319
iter 122: gpu_time2_cuda = 0.005653
iter 122: upload_copy_time1_cuda = 0.001664
iter 122: download_copy_time_cuda = 0.006626
iter 122: upload_copy_time2_cuda = 0.000099

iter 123: cpu_time_cuda = 0.076439
iter 123: gpu_time1_cuda = 0.081869
iter 123: gpu_time2_cuda = 0.005538
iter 123: upload_copy_time1_cuda = 0.001614
iter 123: download_copy_time_cuda = 0.006602
iter 123: upload_copy_time2_cuda = 0.000099

iter 124: cpu_time_cuda = 0.073946
iter 124: gpu_time1_cuda = 0.077864
iter 124: gpu_time2_cuda = 0.005395
iter 124: upload_copy_time1_cuda = 0.001571
iter 124: download_copy_time_cuda = 0.006621
iter 124: upload_copy_time2_cuda = 0.000100

iter 125: cpu_time_cuda = 0.072116
iter 125: gpu_time1_cuda = 0.073605
iter 125: gpu_time2_cuda = 0.005271
iter 125: upload_copy_time1_cuda = 0.001529
iter 125: download_copy_time_cuda = 0.006639
iter 125: upload_copy_time2_cuda = 0.000101

iter 126: cpu_time_cuda = 0.070187
iter 126: gpu_time1_cuda = 0.070156
iter 126: gpu_time2_cuda = 0.005120
iter 126: upload_copy_time1_cuda = 0.001490
iter 126: download_copy_time_cuda = 0.006639
iter 126: upload_copy_time2_cuda = 0.000099

iter 127: cpu_time_cuda = 0.068150
iter 127: gpu_time1_cuda = 0.066814
iter 127: gpu_time2_cuda = 0.005011
iter 127: upload_copy_time1_cuda = 0.001449
iter 127: download_copy_time_cuda = 0.006677
iter 127: upload_copy_time2_cuda = 0.000100

iter 128: cpu_time_cuda = 0.065734
iter 128: gpu_time1_cuda = 0.062506
iter 128: gpu_time2_cuda = 0.004867
iter 128: upload_copy_time1_cuda = 0.001405
iter 128: download_copy_time_cuda = 0.006610
iter 128: upload_copy_time2_cuda = 0.000099

iter 129: cpu_time_cuda = 0.063655
iter 129: gpu_time1_cuda = 0.058707
iter 129: gpu_time2_cuda = 0.004735
iter 129: upload_copy_time1_cuda = 0.001365
iter 129: download_copy_time_cuda = 0.006621
iter 129: upload_copy_time2_cuda = 0.000100

iter 130: cpu_time_cuda = 0.061655
iter 130: gpu_time1_cuda = 0.056254
iter 130: gpu_time2_cuda = 0.004642
iter 130: upload_copy_time1_cuda = 0.001332
iter 130: download_copy_time_cuda = 0.006613
iter 130: upload_copy_time2_cuda = 0.000099

iter 131: cpu_time_cuda = 0.059640
iter 131: gpu_time1_cuda = 0.052925
iter 131: gpu_time2_cuda = 0.004482
iter 131: upload_copy_time1_cuda = 0.001298
iter 131: download_copy_time_cuda = 0.006648
iter 131: upload_copy_time2_cuda = 0.000101

iter 132: cpu_time_cuda = 0.057634
iter 132: gpu_time1_cuda = 0.048143
iter 132: gpu_time2_cuda = 0.004337
iter 132: upload_copy_time1_cuda = 0.001246
iter 132: download_copy_time_cuda = 0.006645
iter 132: upload_copy_time2_cuda = 0.000100

iter 133: cpu_time_cuda = 0.055520
iter 133: gpu_time1_cuda = 0.043894
iter 133: gpu_time2_cuda = 0.004205
iter 133: upload_copy_time1_cuda = 0.001198
iter 133: download_copy_time_cuda = 0.006632
iter 133: upload_copy_time2_cuda = 0.000101

iter 134: cpu_time_cuda = 0.053502
iter 134: gpu_time1_cuda = 0.041153
iter 134: gpu_time2_cuda = 0.003954
iter 134: upload_copy_time1_cuda = 0.001163
iter 134: download_copy_time_cuda = 0.006641
iter 134: upload_copy_time2_cuda = 0.000100

iter 135: cpu_time_cuda = 0.051332
iter 135: gpu_time1_cuda = 0.038084
iter 135: gpu_time2_cuda = 0.003840
iter 135: upload_copy_time1_cuda = 0.001112
iter 135: download_copy_time_cuda = 0.006611
iter 135: upload_copy_time2_cuda = 0.000100

iter 136: cpu_time_cuda = 0.049159
iter 136: gpu_time1_cuda = 0.035118
iter 136: gpu_time2_cuda = 0.003727
iter 136: upload_copy_time1_cuda = 0.001066
iter 136: download_copy_time_cuda = 0.006625
iter 136: upload_copy_time2_cuda = 0.000099

iter 137: cpu_time_cuda = 0.047119
iter 137: gpu_time1_cuda = 0.032102
iter 137: gpu_time2_cuda = 0.003591
iter 137: upload_copy_time1_cuda = 0.001026
iter 137: download_copy_time_cuda = 0.006649
iter 137: upload_copy_time2_cuda = 0.000102

iter 138: cpu_time_cuda = 0.045135
iter 138: gpu_time1_cuda = 0.029995
iter 138: gpu_time2_cuda = 0.003476
iter 138: upload_copy_time1_cuda = 0.000991
iter 138: download_copy_time_cuda = 0.006641
iter 138: upload_copy_time2_cuda = 0.000101

iter 139: cpu_time_cuda = 0.043054
iter 139: gpu_time1_cuda = 0.027695
iter 139: gpu_time2_cuda = 0.003302
iter 139: upload_copy_time1_cuda = 0.000945
iter 139: download_copy_time_cuda = 0.006609
iter 139: upload_copy_time2_cuda = 0.000105

iter 140: cpu_time_cuda = 0.041056
iter 140: gpu_time1_cuda = 0.024916
iter 140: gpu_time2_cuda = 0.003202
iter 140: upload_copy_time1_cuda = 0.000901
iter 140: download_copy_time_cuda = 0.006630
iter 140: upload_copy_time2_cuda = 0.000100

iter 141: cpu_time_cuda = 0.038910
iter 141: gpu_time1_cuda = 0.023355
iter 141: gpu_time2_cuda = 0.003057
iter 141: upload_copy_time1_cuda = 0.000859
iter 141: download_copy_time_cuda = 0.006643
iter 141: upload_copy_time2_cuda = 0.000100

iter 142: cpu_time_cuda = 0.037006
iter 142: gpu_time1_cuda = 0.021053
iter 142: gpu_time2_cuda = 0.002920
iter 142: upload_copy_time1_cuda = 0.000819
iter 142: download_copy_time_cuda = 0.006644
iter 142: upload_copy_time2_cuda = 0.000101

iter 143: cpu_time_cuda = 0.035106
iter 143: gpu_time1_cuda = 0.018808
iter 143: gpu_time2_cuda = 0.002792
iter 143: upload_copy_time1_cuda = 0.000772
iter 143: download_copy_time_cuda = 0.006626
iter 143: upload_copy_time2_cuda = 0.000101

iter 144: cpu_time_cuda = 0.032976
iter 144: gpu_time1_cuda = 0.017736
iter 144: gpu_time2_cuda = 0.002645
iter 144: upload_copy_time1_cuda = 0.000732
iter 144: download_copy_time_cuda = 0.006661
iter 144: upload_copy_time2_cuda = 0.000101

iter 145: cpu_time_cuda = 0.030891
iter 145: gpu_time1_cuda = 0.015356
iter 145: gpu_time2_cuda = 0.002509
iter 145: upload_copy_time1_cuda = 0.000688
iter 145: download_copy_time_cuda = 0.006654
iter 145: upload_copy_time2_cuda = 0.000099

iter 146: cpu_time_cuda = 0.028947
iter 146: gpu_time1_cuda = 0.012112
iter 146: gpu_time2_cuda = 0.002406
iter 146: upload_copy_time1_cuda = 0.000649
iter 146: download_copy_time_cuda = 0.006646
iter 146: upload_copy_time2_cuda = 0.000100

iter 147: cpu_time_cuda = 0.026749
iter 147: gpu_time1_cuda = 0.010687
iter 147: gpu_time2_cuda = 0.001889
iter 147: upload_copy_time1_cuda = 0.000621
iter 147: download_copy_time_cuda = 0.006698
iter 147: upload_copy_time2_cuda = 0.000099

iter 148: cpu_time_cuda = 0.024529
iter 148: gpu_time1_cuda = 0.008487
iter 148: gpu_time2_cuda = 0.001781
iter 148: upload_copy_time1_cuda = 0.000586
iter 148: download_copy_time_cuda = 0.006708
iter 148: upload_copy_time2_cuda = 0.000099

iter 149: cpu_time_cuda = 0.022355
iter 149: gpu_time1_cuda = 0.007450
iter 149: gpu_time2_cuda = 0.001705
iter 149: upload_copy_time1_cuda = 0.000565
iter 149: download_copy_time_cuda = 0.006687
iter 149: upload_copy_time2_cuda = 0.000101

iter 150: cpu_time_cuda = 0.020419
iter 150: gpu_time1_cuda = 0.006414
iter 150: gpu_time2_cuda = 0.001564
iter 150: upload_copy_time1_cuda = 0.000543
iter 150: download_copy_time_cuda = 0.006691
iter 150: upload_copy_time2_cuda = 0.000100

iter 151: cpu_time_cuda = 0.018361
iter 151: gpu_time1_cuda = 0.005332
iter 151: gpu_time2_cuda = 0.001437
iter 151: upload_copy_time1_cuda = 0.000505
iter 151: download_copy_time_cuda = 0.006697
iter 151: upload_copy_time2_cuda = 0.000101

iter 152: cpu_time_cuda = 0.016298
iter 152: gpu_time1_cuda = 0.004414
iter 152: gpu_time2_cuda = 0.001335
iter 152: upload_copy_time1_cuda = 0.000484
iter 152: download_copy_time_cuda = 0.006696
iter 152: upload_copy_time2_cuda = 0.000100

iter 153: cpu_time_cuda = 0.014227
iter 153: gpu_time1_cuda = 0.003565
iter 153: gpu_time2_cuda = 0.001191
iter 153: upload_copy_time1_cuda = 0.000447
iter 153: download_copy_time_cuda = 0.006729
iter 153: upload_copy_time2_cuda = 0.000104

iter 154: cpu_time_cuda = 0.012538
iter 154: gpu_time1_cuda = 0.002775
iter 154: gpu_time2_cuda = 0.001056
iter 154: upload_copy_time1_cuda = 0.000418
iter 154: download_copy_time_cuda = 0.006749
iter 154: upload_copy_time2_cuda = 0.000100

iter 155: cpu_time_cuda = 0.010355
iter 155: gpu_time1_cuda = 0.002105
iter 155: gpu_time2_cuda = 0.000912
iter 155: upload_copy_time1_cuda = 0.000388
iter 155: download_copy_time_cuda = 0.006760
iter 155: upload_copy_time2_cuda = 0.000100

iter 156: cpu_time_cuda = 0.008258
iter 156: gpu_time1_cuda = 0.001560
iter 156: gpu_time2_cuda = 0.000850
iter 156: upload_copy_time1_cuda = 0.000351
iter 156: download_copy_time_cuda = 0.006761
iter 156: upload_copy_time2_cuda = 0.000100

iter 157: cpu_time_cuda = 0.006288
iter 157: gpu_time1_cuda = 0.001108
iter 157: gpu_time2_cuda = 0.000715
iter 157: upload_copy_time1_cuda = 0.000319
iter 157: download_copy_time_cuda = 0.006787
iter 157: upload_copy_time2_cuda = 0.000099

iter 158: cpu_time_cuda = 0.004407
iter 158: gpu_time1_cuda = 0.000769
iter 158: gpu_time2_cuda = 0.000639
iter 158: upload_copy_time1_cuda = 0.000283
iter 158: download_copy_time_cuda = 0.006770
iter 158: upload_copy_time2_cuda = 0.000100

total_cpu_time_cuda = 26.595413
total_gpu_time_cuda = 20.431421
total_copy_time_cuda = 0.966912
main_loop_time_cuda = 48.239777
20480 20480     ---   (  ---  )    234.75 (  48.79)     ---  
total_time = 63.491876
57.48user 8.06system 1:06.92elapsed 97%CPU (0avgtext+0avgdata 6708340maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
