send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001343
iter 99: download_copy_time_cuda = 0.003332
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123353
iter 100: gpu_time1_cuda = 0.041973
iter 100: gpu_time2_cuda = 0.002909
iter 100: upload_copy_time1_cuda = 0.001323
iter 100: download_copy_time_cuda = 0.003350
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121361
iter 101: gpu_time1_cuda = 0.041086
iter 101: gpu_time2_cuda = 0.002867
iter 101: upload_copy_time1_cuda = 0.001302
iter 101: download_copy_time_cuda = 0.003374
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119311
iter 102: gpu_time1_cuda = 0.040571
iter 102: gpu_time2_cuda = 0.002826
iter 102: upload_copy_time1_cuda = 0.001283
iter 102: download_copy_time_cuda = 0.003346
iter 102: upload_copy_time2_cuda = 0.000076

iter 103: cpu_time_cuda = 0.117403
iter 103: gpu_time1_cuda = 0.038462
iter 103: gpu_time2_cuda = 0.002783
iter 103: upload_copy_time1_cuda = 0.001259
iter 103: download_copy_time_cuda = 0.003345
iter 103: upload_copy_time2_cuda = 0.000075

iter 104: cpu_time_cuda = 0.115278
iter 104: gpu_time1_cuda = 0.038144
iter 104: gpu_time2_cuda = 0.002732
iter 104: upload_copy_time1_cuda = 0.001233
iter 104: download_copy_time_cuda = 0.003348
iter 104: upload_copy_time2_cuda = 0.000070

iter 105: cpu_time_cuda = 0.113462
iter 105: gpu_time1_cuda = 0.036647
iter 105: gpu_time2_cuda = 0.002697
iter 105: upload_copy_time1_cuda = 0.001219
iter 105: download_copy_time_cuda = 0.003332
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111254
iter 106: gpu_time1_cuda = 0.035197
iter 106: gpu_time2_cuda = 0.002664
iter 106: upload_copy_time1_cuda = 0.001197
iter 106: download_copy_time_cuda = 0.003341
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109163
iter 107: gpu_time1_cuda = 0.032289
iter 107: gpu_time2_cuda = 0.002616
iter 107: upload_copy_time1_cuda = 0.001167
iter 107: download_copy_time_cuda = 0.003369
iter 107: upload_copy_time2_cuda = 0.000070

iter 108: cpu_time_cuda = 0.107224
iter 108: gpu_time1_cuda = 0.030958
iter 108: gpu_time2_cuda = 0.002516
iter 108: upload_copy_time1_cuda = 0.001155
iter 108: download_copy_time_cuda = 0.003367
iter 108: upload_copy_time2_cuda = 0.000073

iter 109: cpu_time_cuda = 0.104814
iter 109: gpu_time1_cuda = 0.030208
iter 109: gpu_time2_cuda = 0.002474
iter 109: upload_copy_time1_cuda = 0.001133
iter 109: download_copy_time_cuda = 0.003371
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102927
iter 110: gpu_time1_cuda = 0.029051
iter 110: gpu_time2_cuda = 0.002431
iter 110: upload_copy_time1_cuda = 0.001111
iter 110: download_copy_time_cuda = 0.003463
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100805
iter 111: gpu_time1_cuda = 0.028160
iter 111: gpu_time2_cuda = 0.002392
iter 111: upload_copy_time1_cuda = 0.001090
iter 111: download_copy_time_cuda = 0.003375
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098717
iter 112: gpu_time1_cuda = 0.026959
iter 112: gpu_time2_cuda = 0.002350
iter 112: upload_copy_time1_cuda = 0.001070
iter 112: download_copy_time_cuda = 0.003344
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096530
iter 113: gpu_time1_cuda = 0.026092
iter 113: gpu_time2_cuda = 0.002310
iter 113: upload_copy_time1_cuda = 0.001047
iter 113: download_copy_time_cuda = 0.003347
iter 113: upload_copy_time2_cuda = 0.000079

iter 114: cpu_time_cuda = 0.094593
iter 114: gpu_time1_cuda = 0.025362
iter 114: gpu_time2_cuda = 0.002266
iter 114: upload_copy_time1_cuda = 0.001026
iter 114: download_copy_time_cuda = 0.003367
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092737
iter 115: gpu_time1_cuda = 0.024558
iter 115: gpu_time2_cuda = 0.002225
iter 115: upload_copy_time1_cuda = 0.001005
iter 115: download_copy_time_cuda = 0.003379
iter 115: upload_copy_time2_cuda = 0.000077

iter 116: cpu_time_cuda = 0.090726
iter 116: gpu_time1_cuda = 0.023597
iter 116: gpu_time2_cuda = 0.002183
iter 116: upload_copy_time1_cuda = 0.000990
iter 116: download_copy_time_cuda = 0.003343
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088330
iter 117: gpu_time1_cuda = 0.022626
iter 117: gpu_time2_cuda = 0.002142
iter 117: upload_copy_time1_cuda = 0.000966
iter 117: download_copy_time_cuda = 0.003359
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086493
iter 118: gpu_time1_cuda = 0.022035
iter 118: gpu_time2_cuda = 0.002101
iter 118: upload_copy_time1_cuda = 0.000941
iter 118: download_copy_time_cuda = 0.003359
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084504
iter 119: gpu_time1_cuda = 0.021095
iter 119: gpu_time2_cuda = 0.002056
iter 119: upload_copy_time1_cuda = 0.000919
iter 119: download_copy_time_cuda = 0.003345
iter 119: upload_copy_time2_cuda = 0.000071

iter 120: cpu_time_cuda = 0.082580
iter 120: gpu_time1_cuda = 0.018714
iter 120: gpu_time2_cuda = 0.002018
iter 120: upload_copy_time1_cuda = 0.000900
iter 120: download_copy_time_cuda = 0.003362
iter 120: upload_copy_time2_cuda = 0.000078

iter 121: cpu_time_cuda = 0.080395
iter 121: gpu_time1_cuda = 0.018365
iter 121: gpu_time2_cuda = 0.001924
iter 121: upload_copy_time1_cuda = 0.000878
iter 121: download_copy_time_cuda = 0.003343
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078172
iter 122: gpu_time1_cuda = 0.017036
iter 122: gpu_time2_cuda = 0.001881
iter 122: upload_copy_time1_cuda = 0.000857
iter 122: download_copy_time_cuda = 0.003349
iter 122: upload_copy_time2_cuda = 0.000077

iter 123: cpu_time_cuda = 0.076136
iter 123: gpu_time1_cuda = 0.016121
iter 123: gpu_time2_cuda = 0.001840
iter 123: upload_copy_time1_cuda = 0.000835
iter 123: download_copy_time_cuda = 0.003355
iter 123: upload_copy_time2_cuda = 0.000071

iter 124: cpu_time_cuda = 0.073917
iter 124: gpu_time1_cuda = 0.015615
iter 124: gpu_time2_cuda = 0.001796
iter 124: upload_copy_time1_cuda = 0.000815
iter 124: download_copy_time_cuda = 0.003371
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.072076
iter 125: gpu_time1_cuda = 0.014909
iter 125: gpu_time2_cuda = 0.001756
iter 125: upload_copy_time1_cuda = 0.000793
iter 125: download_copy_time_cuda = 0.003374
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070043
iter 126: gpu_time1_cuda = 0.013981
iter 126: gpu_time2_cuda = 0.001714
iter 126: upload_copy_time1_cuda = 0.000773
iter 126: download_copy_time_cuda = 0.003367
iter 126: upload_copy_time2_cuda = 0.000073

iter 127: cpu_time_cuda = 0.067977
iter 127: gpu_time1_cuda = 0.013591
iter 127: gpu_time2_cuda = 0.001672
iter 127: upload_copy_time1_cuda = 0.000750
iter 127: download_copy_time_cuda = 0.003364
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065402
iter 128: gpu_time1_cuda = 0.013065
iter 128: gpu_time2_cuda = 0.001630
iter 128: upload_copy_time1_cuda = 0.000729
iter 128: download_copy_time_cuda = 0.003372
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063440
iter 129: gpu_time1_cuda = 0.012260
iter 129: gpu_time2_cuda = 0.001590
iter 129: upload_copy_time1_cuda = 0.000708
iter 129: download_copy_time_cuda = 0.003344
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061609
iter 130: gpu_time1_cuda = 0.011905
iter 130: gpu_time2_cuda = 0.001549
iter 130: upload_copy_time1_cuda = 0.000688
iter 130: download_copy_time_cuda = 0.003440
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059689
iter 131: gpu_time1_cuda = 0.011291
iter 131: gpu_time2_cuda = 0.001507
iter 131: upload_copy_time1_cuda = 0.000666
iter 131: download_copy_time_cuda = 0.003350
iter 131: upload_copy_time2_cuda = 0.000073

iter 132: cpu_time_cuda = 0.057374
iter 132: gpu_time1_cuda = 0.010539
iter 132: gpu_time2_cuda = 0.001463
iter 132: upload_copy_time1_cuda = 0.000645
iter 132: download_copy_time_cuda = 0.003350
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055312
iter 133: gpu_time1_cuda = 0.008909
iter 133: gpu_time2_cuda = 0.001423
iter 133: upload_copy_time1_cuda = 0.000623
iter 133: download_copy_time_cuda = 0.003349
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053237
iter 134: gpu_time1_cuda = 0.008309
iter 134: gpu_time2_cuda = 0.001325
iter 134: upload_copy_time1_cuda = 0.000604
iter 134: download_copy_time_cuda = 0.003508
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051083
iter 135: gpu_time1_cuda = 0.007574
iter 135: gpu_time2_cuda = 0.001280
iter 135: upload_copy_time1_cuda = 0.000574
iter 135: download_copy_time_cuda = 0.003358
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048911
iter 136: gpu_time1_cuda = 0.007116
iter 136: gpu_time2_cuda = 0.001245
iter 136: upload_copy_time1_cuda = 0.000560
iter 136: download_copy_time_cuda = 0.003357
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047013
iter 137: gpu_time1_cuda = 0.006707
iter 137: gpu_time2_cuda = 0.001201
iter 137: upload_copy_time1_cuda = 0.000538
iter 137: download_copy_time_cuda = 0.003363
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.044966
iter 138: gpu_time1_cuda = 0.006316
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000517
iter 138: download_copy_time_cuda = 0.003343
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042823
iter 139: gpu_time1_cuda = 0.005835
iter 139: gpu_time2_cuda = 0.001110
iter 139: upload_copy_time1_cuda = 0.000489
iter 139: download_copy_time_cuda = 0.003335
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040731
iter 140: gpu_time1_cuda = 0.005370
iter 140: gpu_time2_cuda = 0.001072
iter 140: upload_copy_time1_cuda = 0.000468
iter 140: download_copy_time_cuda = 0.003376
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038765
iter 141: gpu_time1_cuda = 0.005059
iter 141: gpu_time2_cuda = 0.001040
iter 141: upload_copy_time1_cuda = 0.000455
iter 141: download_copy_time_cuda = 0.003398
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036840
iter 142: gpu_time1_cuda = 0.004639
iter 142: gpu_time2_cuda = 0.000984
iter 142: upload_copy_time1_cuda = 0.000430
iter 142: download_copy_time_cuda = 0.003391
iter 142: upload_copy_time2_cuda = 0.000068

iter 143: cpu_time_cuda = 0.034755
iter 143: gpu_time1_cuda = 0.004104
iter 143: gpu_time2_cuda = 0.000953
iter 143: upload_copy_time1_cuda = 0.000410
iter 143: download_copy_time_cuda = 0.003340
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032713
iter 144: gpu_time1_cuda = 0.003879
iter 144: gpu_time2_cuda = 0.000909
iter 144: upload_copy_time1_cuda = 0.000391
iter 144: download_copy_time_cuda = 0.003344
iter 144: upload_copy_time2_cuda = 0.000070

iter 145: cpu_time_cuda = 0.030708
iter 145: gpu_time1_cuda = 0.003516
iter 145: gpu_time2_cuda = 0.000868
iter 145: upload_copy_time1_cuda = 0.000363
iter 145: download_copy_time_cuda = 0.003366
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028696
iter 146: gpu_time1_cuda = 0.002575
iter 146: gpu_time2_cuda = 0.000829
iter 146: upload_copy_time1_cuda = 0.000341
iter 146: download_copy_time_cuda = 0.003352
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026501
iter 147: gpu_time1_cuda = 0.002292
iter 147: gpu_time2_cuda = 0.000628
iter 147: upload_copy_time1_cuda = 0.000319
iter 147: download_copy_time_cuda = 0.003351
iter 147: upload_copy_time2_cuda = 0.000077

iter 148: cpu_time_cuda = 0.024329
iter 148: gpu_time1_cuda = 0.001777
iter 148: gpu_time2_cuda = 0.000614
iter 148: upload_copy_time1_cuda = 0.000298
iter 148: download_copy_time_cuda = 0.003461
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022238
iter 149: gpu_time1_cuda = 0.001589
iter 149: gpu_time2_cuda = 0.000574
iter 149: upload_copy_time1_cuda = 0.000278
iter 149: download_copy_time_cuda = 0.003336
iter 149: upload_copy_time2_cuda = 0.000073

iter 150: cpu_time_cuda = 0.020117
iter 150: gpu_time1_cuda = 0.001386
iter 150: gpu_time2_cuda = 0.000536
iter 150: upload_copy_time1_cuda = 0.000256
iter 150: download_copy_time_cuda = 0.003344
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018413
iter 151: gpu_time1_cuda = 0.001241
iter 151: gpu_time2_cuda = 0.000496
iter 151: upload_copy_time1_cuda = 0.000235
iter 151: download_copy_time_cuda = 0.003361
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.015970
iter 152: gpu_time1_cuda = 0.001049
iter 152: gpu_time2_cuda = 0.000462
iter 152: upload_copy_time1_cuda = 0.000214
iter 152: download_copy_time_cuda = 0.003380
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014125
iter 153: gpu_time1_cuda = 0.000898
iter 153: gpu_time2_cuda = 0.000422
iter 153: upload_copy_time1_cuda = 0.000199
iter 153: download_copy_time_cuda = 0.003354
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012099
iter 154: gpu_time1_cuda = 0.000733
iter 154: gpu_time2_cuda = 0.000369
iter 154: upload_copy_time1_cuda = 0.000177
iter 154: download_copy_time_cuda = 0.003348
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010207
iter 155: gpu_time1_cuda = 0.000557
iter 155: gpu_time2_cuda = 0.000330
iter 155: upload_copy_time1_cuda = 0.000150
iter 155: download_copy_time_cuda = 0.003354
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008024
iter 156: gpu_time1_cuda = 0.000446
iter 156: gpu_time2_cuda = 0.000303
iter 156: upload_copy_time1_cuda = 0.000138
iter 156: download_copy_time_cuda = 0.003365
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006330
iter 157: gpu_time1_cuda = 0.000335
iter 157: gpu_time2_cuda = 0.000266
iter 157: upload_copy_time1_cuda = 0.000125
iter 157: download_copy_time_cuda = 0.003372
iter 157: upload_copy_time2_cuda = 0.000069

iter 158: cpu_time_cuda = 0.004116
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000278
iter 158: upload_copy_time1_cuda = 0.000113
iter 158: download_copy_time_cuda = 0.003422
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.586929
total_gpu_time_cuda = 16.005186
total_copy_time_cuda = 0.825907
main_loop_time_cuda = 43.440639
20480 20480     ---   (  ---  )    260.35 (  44.00)     ---  
total_time = 58.644821
54.13user 6.66system 1:01.94elapsed 98%CPU (0avgtext+0avgdata 6708824maxresident)k
3736inputs+0outputs (1major+842660minor)pagefaults 0swaps
send out message: 22 3 log
