send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001319
iter 99: download_copy_time_cuda = 0.003351
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123186
iter 100: gpu_time1_cuda = 0.042402
iter 100: gpu_time2_cuda = 0.002908
iter 100: upload_copy_time1_cuda = 0.001293
iter 100: download_copy_time_cuda = 0.003351
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121042
iter 101: gpu_time1_cuda = 0.040699
iter 101: gpu_time2_cuda = 0.002867
iter 101: upload_copy_time1_cuda = 0.001272
iter 101: download_copy_time_cuda = 0.003351
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119313
iter 102: gpu_time1_cuda = 0.040539
iter 102: gpu_time2_cuda = 0.002818
iter 102: upload_copy_time1_cuda = 0.001251
iter 102: download_copy_time_cuda = 0.003343
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117328
iter 103: gpu_time1_cuda = 0.039153
iter 103: gpu_time2_cuda = 0.002786
iter 103: upload_copy_time1_cuda = 0.001240
iter 103: download_copy_time_cuda = 0.003370
iter 103: upload_copy_time2_cuda = 0.000070

iter 104: cpu_time_cuda = 0.115154
iter 104: gpu_time1_cuda = 0.037715
iter 104: gpu_time2_cuda = 0.002745
iter 104: upload_copy_time1_cuda = 0.001218
iter 104: download_copy_time_cuda = 0.003338
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113233
iter 105: gpu_time1_cuda = 0.037167
iter 105: gpu_time2_cuda = 0.002685
iter 105: upload_copy_time1_cuda = 0.001195
iter 105: download_copy_time_cuda = 0.003373
iter 105: upload_copy_time2_cuda = 0.000071

iter 106: cpu_time_cuda = 0.111174
iter 106: gpu_time1_cuda = 0.035639
iter 106: gpu_time2_cuda = 0.002658
iter 106: upload_copy_time1_cuda = 0.001175
iter 106: download_copy_time_cuda = 0.003347
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109057
iter 107: gpu_time1_cuda = 0.032385
iter 107: gpu_time2_cuda = 0.002617
iter 107: upload_copy_time1_cuda = 0.001147
iter 107: download_copy_time_cuda = 0.003344
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.106903
iter 108: gpu_time1_cuda = 0.031329
iter 108: gpu_time2_cuda = 0.002510
iter 108: upload_copy_time1_cuda = 0.001122
iter 108: download_copy_time_cuda = 0.003374
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.104770
iter 109: gpu_time1_cuda = 0.030247
iter 109: gpu_time2_cuda = 0.002476
iter 109: upload_copy_time1_cuda = 0.001114
iter 109: download_copy_time_cuda = 0.003378
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102452
iter 110: gpu_time1_cuda = 0.028953
iter 110: gpu_time2_cuda = 0.002432
iter 110: upload_copy_time1_cuda = 0.001085
iter 110: download_copy_time_cuda = 0.003345
iter 110: upload_copy_time2_cuda = 0.000076

iter 111: cpu_time_cuda = 0.100611
iter 111: gpu_time1_cuda = 0.027923
iter 111: gpu_time2_cuda = 0.002394
iter 111: upload_copy_time1_cuda = 0.001064
iter 111: download_copy_time_cuda = 0.003360
iter 111: upload_copy_time2_cuda = 0.000070

iter 112: cpu_time_cuda = 0.098265
iter 112: gpu_time1_cuda = 0.027023
iter 112: gpu_time2_cuda = 0.002352
iter 112: upload_copy_time1_cuda = 0.001044
iter 112: download_copy_time_cuda = 0.003352
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096296
iter 113: gpu_time1_cuda = 0.026273
iter 113: gpu_time2_cuda = 0.002304
iter 113: upload_copy_time1_cuda = 0.001024
iter 113: download_copy_time_cuda = 0.003377
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094430
iter 114: gpu_time1_cuda = 0.025312
iter 114: gpu_time2_cuda = 0.002268
iter 114: upload_copy_time1_cuda = 0.001003
iter 114: download_copy_time_cuda = 0.003361
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092511
iter 115: gpu_time1_cuda = 0.024664
iter 115: gpu_time2_cuda = 0.002225
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003379
iter 115: upload_copy_time2_cuda = 0.000071

iter 116: cpu_time_cuda = 0.090537
iter 116: gpu_time1_cuda = 0.023536
iter 116: gpu_time2_cuda = 0.002187
iter 116: upload_copy_time1_cuda = 0.000961
iter 116: download_copy_time_cuda = 0.003351
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088190
iter 117: gpu_time1_cuda = 0.022382
iter 117: gpu_time2_cuda = 0.002144
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003381
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086224
iter 118: gpu_time1_cuda = 0.021762
iter 118: gpu_time2_cuda = 0.002100
iter 118: upload_copy_time1_cuda = 0.000919
iter 118: download_copy_time_cuda = 0.003340
iter 118: upload_copy_time2_cuda = 0.000074

iter 119: cpu_time_cuda = 0.084290
iter 119: gpu_time1_cuda = 0.021079
iter 119: gpu_time2_cuda = 0.002061
iter 119: upload_copy_time1_cuda = 0.000904
iter 119: download_copy_time_cuda = 0.003350
iter 119: upload_copy_time2_cuda = 0.000071

iter 120: cpu_time_cuda = 0.082343
iter 120: gpu_time1_cuda = 0.018735
iter 120: gpu_time2_cuda = 0.002017
iter 120: upload_copy_time1_cuda = 0.000880
iter 120: download_copy_time_cuda = 0.003375
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080018
iter 121: gpu_time1_cuda = 0.017909
iter 121: gpu_time2_cuda = 0.001917
iter 121: upload_copy_time1_cuda = 0.000858
iter 121: download_copy_time_cuda = 0.003348
iter 121: upload_copy_time2_cuda = 0.000070

iter 122: cpu_time_cuda = 0.077728
iter 122: gpu_time1_cuda = 0.017236
iter 122: gpu_time2_cuda = 0.001883
iter 122: upload_copy_time1_cuda = 0.000839
iter 122: download_copy_time_cuda = 0.003368
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.075925
iter 123: gpu_time1_cuda = 0.016296
iter 123: gpu_time2_cuda = 0.001842
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003344
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073796
iter 124: gpu_time1_cuda = 0.015661
iter 124: gpu_time2_cuda = 0.001790
iter 124: upload_copy_time1_cuda = 0.000790
iter 124: download_copy_time_cuda = 0.003364
iter 124: upload_copy_time2_cuda = 0.000075

iter 125: cpu_time_cuda = 0.071762
iter 125: gpu_time1_cuda = 0.014945
iter 125: gpu_time2_cuda = 0.001757
iter 125: upload_copy_time1_cuda = 0.000775
iter 125: download_copy_time_cuda = 0.003358
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070009
iter 126: gpu_time1_cuda = 0.014023
iter 126: gpu_time2_cuda = 0.001715
iter 126: upload_copy_time1_cuda = 0.000756
iter 126: download_copy_time_cuda = 0.003358
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.068003
iter 127: gpu_time1_cuda = 0.013551
iter 127: gpu_time2_cuda = 0.001673
iter 127: upload_copy_time1_cuda = 0.000735
iter 127: download_copy_time_cuda = 0.003333
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065440
iter 128: gpu_time1_cuda = 0.013097
iter 128: gpu_time2_cuda = 0.001634
iter 128: upload_copy_time1_cuda = 0.000713
iter 128: download_copy_time_cuda = 0.003332
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063446
iter 129: gpu_time1_cuda = 0.012296
iter 129: gpu_time2_cuda = 0.001590
iter 129: upload_copy_time1_cuda = 0.000692
iter 129: download_copy_time_cuda = 0.003340
iter 129: upload_copy_time2_cuda = 0.000071

iter 130: cpu_time_cuda = 0.061356
iter 130: gpu_time1_cuda = 0.011868
iter 130: gpu_time2_cuda = 0.001550
iter 130: upload_copy_time1_cuda = 0.000674
iter 130: download_copy_time_cuda = 0.003327
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059521
iter 131: gpu_time1_cuda = 0.010868
iter 131: gpu_time2_cuda = 0.001506
iter 131: upload_copy_time1_cuda = 0.000657
iter 131: download_copy_time_cuda = 0.003345
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057299
iter 132: gpu_time1_cuda = 0.010605
iter 132: gpu_time2_cuda = 0.001459
iter 132: upload_copy_time1_cuda = 0.000630
iter 132: download_copy_time_cuda = 0.003364
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055313
iter 133: gpu_time1_cuda = 0.008790
iter 133: gpu_time2_cuda = 0.001426
iter 133: upload_copy_time1_cuda = 0.000610
iter 133: download_copy_time_cuda = 0.003324
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053303
iter 134: gpu_time1_cuda = 0.008332
iter 134: gpu_time2_cuda = 0.001331
iter 134: upload_copy_time1_cuda = 0.000589
iter 134: download_copy_time_cuda = 0.003343
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051072
iter 135: gpu_time1_cuda = 0.007586
iter 135: gpu_time2_cuda = 0.001288
iter 135: upload_copy_time1_cuda = 0.000568
iter 135: download_copy_time_cuda = 0.003351
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048953
iter 136: gpu_time1_cuda = 0.007182
iter 136: gpu_time2_cuda = 0.001246
iter 136: upload_copy_time1_cuda = 0.000548
iter 136: download_copy_time_cuda = 0.003368
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.047034
iter 137: gpu_time1_cuda = 0.006675
iter 137: gpu_time2_cuda = 0.001201
iter 137: upload_copy_time1_cuda = 0.000527
iter 137: download_copy_time_cuda = 0.003369
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.044934
iter 138: gpu_time1_cuda = 0.006234
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000506
iter 138: download_copy_time_cuda = 0.003356
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042931
iter 139: gpu_time1_cuda = 0.005845
iter 139: gpu_time2_cuda = 0.001117
iter 139: upload_copy_time1_cuda = 0.000485
iter 139: download_copy_time_cuda = 0.003431
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040954
iter 140: gpu_time1_cuda = 0.005383
iter 140: gpu_time2_cuda = 0.001079
iter 140: upload_copy_time1_cuda = 0.000465
iter 140: download_copy_time_cuda = 0.003362
iter 140: upload_copy_time2_cuda = 0.000068

iter 141: cpu_time_cuda = 0.038778
iter 141: gpu_time1_cuda = 0.005017
iter 141: gpu_time2_cuda = 0.001037
iter 141: upload_copy_time1_cuda = 0.000445
iter 141: download_copy_time_cuda = 0.003331
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036852
iter 142: gpu_time1_cuda = 0.004646
iter 142: gpu_time2_cuda = 0.000991
iter 142: upload_copy_time1_cuda = 0.000423
iter 142: download_copy_time_cuda = 0.003364
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034790
iter 143: gpu_time1_cuda = 0.004080
iter 143: gpu_time2_cuda = 0.000953
iter 143: upload_copy_time1_cuda = 0.000402
iter 143: download_copy_time_cuda = 0.003407
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032671
iter 144: gpu_time1_cuda = 0.003856
iter 144: gpu_time2_cuda = 0.000912
iter 144: upload_copy_time1_cuda = 0.000382
iter 144: download_copy_time_cuda = 0.003360
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030390
iter 145: gpu_time1_cuda = 0.003513
iter 145: gpu_time2_cuda = 0.000871
iter 145: upload_copy_time1_cuda = 0.000355
iter 145: download_copy_time_cuda = 0.003395
iter 145: upload_copy_time2_cuda = 0.000070

iter 146: cpu_time_cuda = 0.028713
iter 146: gpu_time1_cuda = 0.002553
iter 146: gpu_time2_cuda = 0.000830
iter 146: upload_copy_time1_cuda = 0.000335
iter 146: download_copy_time_cuda = 0.003344
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026584
iter 147: gpu_time1_cuda = 0.002298
iter 147: gpu_time2_cuda = 0.000630
iter 147: upload_copy_time1_cuda = 0.000312
iter 147: download_copy_time_cuda = 0.003350
iter 147: upload_copy_time2_cuda = 0.000070

iter 148: cpu_time_cuda = 0.024057
iter 148: gpu_time1_cuda = 0.001772
iter 148: gpu_time2_cuda = 0.000613
iter 148: upload_copy_time1_cuda = 0.000293
iter 148: download_copy_time_cuda = 0.003382
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.022220
iter 149: gpu_time1_cuda = 0.001595
iter 149: gpu_time2_cuda = 0.000576
iter 149: upload_copy_time1_cuda = 0.000272
iter 149: download_copy_time_cuda = 0.003342
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.020104
iter 150: gpu_time1_cuda = 0.001388
iter 150: gpu_time2_cuda = 0.000539
iter 150: upload_copy_time1_cuda = 0.000251
iter 150: download_copy_time_cuda = 0.003333
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018286
iter 151: gpu_time1_cuda = 0.001247
iter 151: gpu_time2_cuda = 0.000495
iter 151: upload_copy_time1_cuda = 0.000230
iter 151: download_copy_time_cuda = 0.003474
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.015933
iter 152: gpu_time1_cuda = 0.001058
iter 152: gpu_time2_cuda = 0.000465
iter 152: upload_copy_time1_cuda = 0.000212
iter 152: download_copy_time_cuda = 0.003332
iter 152: upload_copy_time2_cuda = 0.000070

iter 153: cpu_time_cuda = 0.014124
iter 153: gpu_time1_cuda = 0.000902
iter 153: gpu_time2_cuda = 0.000425
iter 153: upload_copy_time1_cuda = 0.000192
iter 153: download_copy_time_cuda = 0.003364
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012129
iter 154: gpu_time1_cuda = 0.000730
iter 154: gpu_time2_cuda = 0.000369
iter 154: upload_copy_time1_cuda = 0.000169
iter 154: download_copy_time_cuda = 0.003376
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010211
iter 155: gpu_time1_cuda = 0.000557
iter 155: gpu_time2_cuda = 0.000332
iter 155: upload_copy_time1_cuda = 0.000152
iter 155: download_copy_time_cuda = 0.003370
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008070
iter 156: gpu_time1_cuda = 0.000446
iter 156: gpu_time2_cuda = 0.000305
iter 156: upload_copy_time1_cuda = 0.000139
iter 156: download_copy_time_cuda = 0.003449
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006062
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000266
iter 157: upload_copy_time1_cuda = 0.000127
iter 157: download_copy_time_cuda = 0.003394
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004125
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000278
iter 158: upload_copy_time1_cuda = 0.000113
iter 158: download_copy_time_cuda = 0.003398
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.580551
total_gpu_time_cuda = 16.007063
total_copy_time_cuda = 0.818856
main_loop_time_cuda = 43.671280
20480 20480     ---   (  ---  )    259.06 (  44.21)     ---  
total_time = 59.052515
54.35user 6.71system 1:02.43elapsed 97%CPU (0avgtext+0avgdata 6706784maxresident)k
3736inputs+0outputs (1major+841632minor)pagefaults 0swaps
send out message: 22 3 log
