send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.002645
iter 99: download_copy_time_cuda = 0.006604
iter 99: upload_copy_time2_cuda = 0.000101

iter 100: cpu_time_cuda = 0.123682
iter 100: gpu_time1_cuda = 0.212186
iter 100: gpu_time2_cuda = 0.008759
iter 100: upload_copy_time1_cuda = 0.002603
iter 100: download_copy_time_cuda = 0.006628
iter 100: upload_copy_time2_cuda = 0.000100

iter 101: cpu_time_cuda = 0.121438
iter 101: gpu_time1_cuda = 0.204647
iter 101: gpu_time2_cuda = 0.008633
iter 101: upload_copy_time1_cuda = 0.002554
iter 101: download_copy_time_cuda = 0.006629
iter 101: upload_copy_time2_cuda = 0.000101

iter 102: cpu_time_cuda = 0.119772
iter 102: gpu_time1_cuda = 0.195956
iter 102: gpu_time2_cuda = 0.008485
iter 102: upload_copy_time1_cuda = 0.002516
iter 102: download_copy_time_cuda = 0.006609
iter 102: upload_copy_time2_cuda = 0.000100

iter 103: cpu_time_cuda = 0.117745
iter 103: gpu_time1_cuda = 0.194218
iter 103: gpu_time2_cuda = 0.008399
iter 103: upload_copy_time1_cuda = 0.002475
iter 103: download_copy_time_cuda = 0.006627
iter 103: upload_copy_time2_cuda = 0.000102

iter 104: cpu_time_cuda = 0.115376
iter 104: gpu_time1_cuda = 0.185623
iter 104: gpu_time2_cuda = 0.008268
iter 104: upload_copy_time1_cuda = 0.002432
iter 104: download_copy_time_cuda = 0.006631
iter 104: upload_copy_time2_cuda = 0.000101

iter 105: cpu_time_cuda = 0.113473
iter 105: gpu_time1_cuda = 0.176525
iter 105: gpu_time2_cuda = 0.008117
iter 105: upload_copy_time1_cuda = 0.002388
iter 105: download_copy_time_cuda = 0.006625
iter 105: upload_copy_time2_cuda = 0.000099

iter 106: cpu_time_cuda = 0.111475
iter 106: gpu_time1_cuda = 0.176538
iter 106: gpu_time2_cuda = 0.007991
iter 106: upload_copy_time1_cuda = 0.002348
iter 106: download_copy_time_cuda = 0.006633
iter 106: upload_copy_time2_cuda = 0.000100

iter 107: cpu_time_cuda = 0.109502
iter 107: gpu_time1_cuda = 0.162910
iter 107: gpu_time2_cuda = 0.007857
iter 107: upload_copy_time1_cuda = 0.002322
iter 107: download_copy_time_cuda = 0.006610
iter 107: upload_copy_time2_cuda = 0.000108

iter 108: cpu_time_cuda = 0.107110
iter 108: gpu_time1_cuda = 0.160238
iter 108: gpu_time2_cuda = 0.007657
iter 108: upload_copy_time1_cuda = 0.002268
iter 108: download_copy_time_cuda = 0.006611
iter 108: upload_copy_time2_cuda = 0.000100

iter 109: cpu_time_cuda = 0.104870
iter 109: gpu_time1_cuda = 0.153865
iter 109: gpu_time2_cuda = 0.007476
iter 109: upload_copy_time1_cuda = 0.002212
iter 109: download_copy_time_cuda = 0.006602
iter 109: upload_copy_time2_cuda = 0.000101

iter 110: cpu_time_cuda = 0.103428
iter 110: gpu_time1_cuda = 0.144785
iter 110: gpu_time2_cuda = 0.007355
iter 110: upload_copy_time1_cuda = 0.002178
iter 110: download_copy_time_cuda = 0.006652
iter 110: upload_copy_time2_cuda = 0.000107

iter 111: cpu_time_cuda = 0.100933
iter 111: gpu_time1_cuda = 0.141226
iter 111: gpu_time2_cuda = 0.007243
iter 111: upload_copy_time1_cuda = 0.002137
iter 111: download_copy_time_cuda = 0.006629
iter 111: upload_copy_time2_cuda = 0.000099

iter 112: cpu_time_cuda = 0.098683
iter 112: gpu_time1_cuda = 0.134785
iter 112: gpu_time2_cuda = 0.007111
iter 112: upload_copy_time1_cuda = 0.002103
iter 112: download_copy_time_cuda = 0.006598
iter 112: upload_copy_time2_cuda = 0.000101

iter 113: cpu_time_cuda = 0.096759
iter 113: gpu_time1_cuda = 0.132117
iter 113: gpu_time2_cuda = 0.006937
iter 113: upload_copy_time1_cuda = 0.002050
iter 113: download_copy_time_cuda = 0.006630
iter 113: upload_copy_time2_cuda = 0.000101

iter 114: cpu_time_cuda = 0.094918
iter 114: gpu_time1_cuda = 0.126588
iter 114: gpu_time2_cuda = 0.006849
iter 114: upload_copy_time1_cuda = 0.002007
iter 114: download_copy_time_cuda = 0.006626
iter 114: upload_copy_time2_cuda = 0.000100

iter 115: cpu_time_cuda = 0.092932
iter 115: gpu_time1_cuda = 0.122142
iter 115: gpu_time2_cuda = 0.006696
iter 115: upload_copy_time1_cuda = 0.001958
iter 115: download_copy_time_cuda = 0.006657
iter 115: upload_copy_time2_cuda = 0.000100

iter 116: cpu_time_cuda = 0.090619
iter 116: gpu_time1_cuda = 0.117243
iter 116: gpu_time2_cuda = 0.006534
iter 116: upload_copy_time1_cuda = 0.001914
iter 116: download_copy_time_cuda = 0.006607
iter 116: upload_copy_time2_cuda = 0.000100

iter 117: cpu_time_cuda = 0.088444
iter 117: gpu_time1_cuda = 0.112967
iter 117: gpu_time2_cuda = 0.006455
iter 117: upload_copy_time1_cuda = 0.001878
iter 117: download_copy_time_cuda = 0.006645
iter 117: upload_copy_time2_cuda = 0.000101

iter 118: cpu_time_cuda = 0.086659
iter 118: gpu_time1_cuda = 0.107831
iter 118: gpu_time2_cuda = 0.006297
iter 118: upload_copy_time1_cuda = 0.001834
iter 118: download_copy_time_cuda = 0.006635
iter 118: upload_copy_time2_cuda = 0.000100

iter 119: cpu_time_cuda = 0.084895
iter 119: gpu_time1_cuda = 0.103402
iter 119: gpu_time2_cuda = 0.006166
iter 119: upload_copy_time1_cuda = 0.001797
iter 119: download_copy_time_cuda = 0.006636
iter 119: upload_copy_time2_cuda = 0.000101

iter 120: cpu_time_cuda = 0.082493
iter 120: gpu_time1_cuda = 0.095377
iter 120: gpu_time2_cuda = 0.006044
iter 120: upload_copy_time1_cuda = 0.001756
iter 120: download_copy_time_cuda = 0.006657
iter 120: upload_copy_time2_cuda = 0.000100

iter 121: cpu_time_cuda = 0.080364
iter 121: gpu_time1_cuda = 0.088855
iter 121: gpu_time2_cuda = 0.005779
iter 121: upload_copy_time1_cuda = 0.001708
iter 121: download_copy_time_cuda = 0.006608
iter 121: upload_copy_time2_cuda = 0.000100

iter 122: cpu_time_cuda = 0.078286
iter 122: gpu_time1_cuda = 0.084380
iter 122: gpu_time2_cuda = 0.005660
iter 122: upload_copy_time1_cuda = 0.001665
iter 122: download_copy_time_cuda = 0.006629
iter 122: upload_copy_time2_cuda = 0.000099

iter 123: cpu_time_cuda = 0.076344
iter 123: gpu_time1_cuda = 0.080841
iter 123: gpu_time2_cuda = 0.005526
iter 123: upload_copy_time1_cuda = 0.001622
iter 123: download_copy_time_cuda = 0.006617
iter 123: upload_copy_time2_cuda = 0.000100

iter 124: cpu_time_cuda = 0.074079
iter 124: gpu_time1_cuda = 0.078238
iter 124: gpu_time2_cuda = 0.005404
iter 124: upload_copy_time1_cuda = 0.001578
iter 124: download_copy_time_cuda = 0.006664
iter 124: upload_copy_time2_cuda = 0.000101

iter 125: cpu_time_cuda = 0.072133
iter 125: gpu_time1_cuda = 0.074424
iter 125: gpu_time2_cuda = 0.005305
iter 125: upload_copy_time1_cuda = 0.001537
iter 125: download_copy_time_cuda = 0.006619
iter 125: upload_copy_time2_cuda = 0.000101

iter 126: cpu_time_cuda = 0.070097
iter 126: gpu_time1_cuda = 0.070584
iter 126: gpu_time2_cuda = 0.005121
iter 126: upload_copy_time1_cuda = 0.001494
iter 126: download_copy_time_cuda = 0.006640
iter 126: upload_copy_time2_cuda = 0.000100

iter 127: cpu_time_cuda = 0.068093
iter 127: gpu_time1_cuda = 0.066872
iter 127: gpu_time2_cuda = 0.005007
iter 127: upload_copy_time1_cuda = 0.001449
iter 127: download_copy_time_cuda = 0.006646
iter 127: upload_copy_time2_cuda = 0.000099

iter 128: cpu_time_cuda = 0.065734
iter 128: gpu_time1_cuda = 0.062206
iter 128: gpu_time2_cuda = 0.004858
iter 128: upload_copy_time1_cuda = 0.001414
iter 128: download_copy_time_cuda = 0.006626
iter 128: upload_copy_time2_cuda = 0.000100

iter 129: cpu_time_cuda = 0.063530
iter 129: gpu_time1_cuda = 0.059699
iter 129: gpu_time2_cuda = 0.004739
iter 129: upload_copy_time1_cuda = 0.001378
iter 129: download_copy_time_cuda = 0.006640
iter 129: upload_copy_time2_cuda = 0.000103

iter 130: cpu_time_cuda = 0.061619
iter 130: gpu_time1_cuda = 0.056282
iter 130: gpu_time2_cuda = 0.004624
iter 130: upload_copy_time1_cuda = 0.001324
iter 130: download_copy_time_cuda = 0.006620
iter 130: upload_copy_time2_cuda = 0.000100

iter 131: cpu_time_cuda = 0.059693
iter 131: gpu_time1_cuda = 0.052859
iter 131: gpu_time2_cuda = 0.004471
iter 131: upload_copy_time1_cuda = 0.001288
iter 131: download_copy_time_cuda = 0.006646
iter 131: upload_copy_time2_cuda = 0.000100

iter 132: cpu_time_cuda = 0.057541
iter 132: gpu_time1_cuda = 0.049832
iter 132: gpu_time2_cuda = 0.004342
iter 132: upload_copy_time1_cuda = 0.001245
iter 132: download_copy_time_cuda = 0.006633
iter 132: upload_copy_time2_cuda = 0.000100

iter 133: cpu_time_cuda = 0.055606
iter 133: gpu_time1_cuda = 0.043754
iter 133: gpu_time2_cuda = 0.004225
iter 133: upload_copy_time1_cuda = 0.001201
iter 133: download_copy_time_cuda = 0.006612
iter 133: upload_copy_time2_cuda = 0.000100

iter 134: cpu_time_cuda = 0.053431
iter 134: gpu_time1_cuda = 0.040945
iter 134: gpu_time2_cuda = 0.003960
iter 134: upload_copy_time1_cuda = 0.001152
iter 134: download_copy_time_cuda = 0.006712
iter 134: upload_copy_time2_cuda = 0.000100

iter 135: cpu_time_cuda = 0.051249
iter 135: gpu_time1_cuda = 0.038145
iter 135: gpu_time2_cuda = 0.003870
iter 135: upload_copy_time1_cuda = 0.001118
iter 135: download_copy_time_cuda = 0.006610
iter 135: upload_copy_time2_cuda = 0.000099

iter 136: cpu_time_cuda = 0.049117
iter 136: gpu_time1_cuda = 0.034967
iter 136: gpu_time2_cuda = 0.003731
iter 136: upload_copy_time1_cuda = 0.001075
iter 136: download_copy_time_cuda = 0.006645
iter 136: upload_copy_time2_cuda = 0.000100

iter 137: cpu_time_cuda = 0.047166
iter 137: gpu_time1_cuda = 0.032164
iter 137: gpu_time2_cuda = 0.003567
iter 137: upload_copy_time1_cuda = 0.001032
iter 137: download_copy_time_cuda = 0.006638
iter 137: upload_copy_time2_cuda = 0.000100

iter 138: cpu_time_cuda = 0.045135
iter 138: gpu_time1_cuda = 0.029809
iter 138: gpu_time2_cuda = 0.003451
iter 138: upload_copy_time1_cuda = 0.000988
iter 138: download_copy_time_cuda = 0.006619
iter 138: upload_copy_time2_cuda = 0.000100

iter 139: cpu_time_cuda = 0.043144
iter 139: gpu_time1_cuda = 0.027660
iter 139: gpu_time2_cuda = 0.003279
iter 139: upload_copy_time1_cuda = 0.000947
iter 139: download_copy_time_cuda = 0.006642
iter 139: upload_copy_time2_cuda = 0.000100

iter 140: cpu_time_cuda = 0.040948
iter 140: gpu_time1_cuda = 0.024918
iter 140: gpu_time2_cuda = 0.003186
iter 140: upload_copy_time1_cuda = 0.000903
iter 140: download_copy_time_cuda = 0.006622
iter 140: upload_copy_time2_cuda = 0.000100

iter 141: cpu_time_cuda = 0.038935
iter 141: gpu_time1_cuda = 0.023244
iter 141: gpu_time2_cuda = 0.003042
iter 141: upload_copy_time1_cuda = 0.000862
iter 141: download_copy_time_cuda = 0.006608
iter 141: upload_copy_time2_cuda = 0.000100

iter 142: cpu_time_cuda = 0.037068
iter 142: gpu_time1_cuda = 0.021168
iter 142: gpu_time2_cuda = 0.002914
iter 142: upload_copy_time1_cuda = 0.000820
iter 142: download_copy_time_cuda = 0.006622
iter 142: upload_copy_time2_cuda = 0.000100

iter 143: cpu_time_cuda = 0.034975
iter 143: gpu_time1_cuda = 0.019002
iter 143: gpu_time2_cuda = 0.002798
iter 143: upload_copy_time1_cuda = 0.000775
iter 143: download_copy_time_cuda = 0.006653
iter 143: upload_copy_time2_cuda = 0.000101

iter 144: cpu_time_cuda = 0.033004
iter 144: gpu_time1_cuda = 0.017727
iter 144: gpu_time2_cuda = 0.002661
iter 144: upload_copy_time1_cuda = 0.000735
iter 144: download_copy_time_cuda = 0.006664
iter 144: upload_copy_time2_cuda = 0.000100

iter 145: cpu_time_cuda = 0.030956
iter 145: gpu_time1_cuda = 0.015752
iter 145: gpu_time2_cuda = 0.002524
iter 145: upload_copy_time1_cuda = 0.000682
iter 145: download_copy_time_cuda = 0.006650
iter 145: upload_copy_time2_cuda = 0.000100

iter 146: cpu_time_cuda = 0.028939
iter 146: gpu_time1_cuda = 0.012098
iter 146: gpu_time2_cuda = 0.002412
iter 146: upload_copy_time1_cuda = 0.000643
iter 146: download_copy_time_cuda = 0.006647
iter 146: upload_copy_time2_cuda = 0.000099

iter 147: cpu_time_cuda = 0.026677
iter 147: gpu_time1_cuda = 0.010665
iter 147: gpu_time2_cuda = 0.001887
iter 147: upload_copy_time1_cuda = 0.000620
iter 147: download_copy_time_cuda = 0.006656
iter 147: upload_copy_time2_cuda = 0.000100

iter 148: cpu_time_cuda = 0.024515
iter 148: gpu_time1_cuda = 0.008486
iter 148: gpu_time2_cuda = 0.001806
iter 148: upload_copy_time1_cuda = 0.000592
iter 148: download_copy_time_cuda = 0.006703
iter 148: upload_copy_time2_cuda = 0.000102

iter 149: cpu_time_cuda = 0.022378
iter 149: gpu_time1_cuda = 0.007430
iter 149: gpu_time2_cuda = 0.001696
iter 149: upload_copy_time1_cuda = 0.000564
iter 149: download_copy_time_cuda = 0.006740
iter 149: upload_copy_time2_cuda = 0.000100

iter 150: cpu_time_cuda = 0.020334
iter 150: gpu_time1_cuda = 0.006421
iter 150: gpu_time2_cuda = 0.001553
iter 150: upload_copy_time1_cuda = 0.000536
iter 150: download_copy_time_cuda = 0.006694
iter 150: upload_copy_time2_cuda = 0.000100

iter 151: cpu_time_cuda = 0.018468
iter 151: gpu_time1_cuda = 0.005305
iter 151: gpu_time2_cuda = 0.001442
iter 151: upload_copy_time1_cuda = 0.000498
iter 151: download_copy_time_cuda = 0.006733
iter 151: upload_copy_time2_cuda = 0.000097

iter 152: cpu_time_cuda = 0.016237
iter 152: gpu_time1_cuda = 0.004436
iter 152: gpu_time2_cuda = 0.001319
iter 152: upload_copy_time1_cuda = 0.000484
iter 152: download_copy_time_cuda = 0.006732
iter 152: upload_copy_time2_cuda = 0.000099

iter 153: cpu_time_cuda = 0.014287
iter 153: gpu_time1_cuda = 0.003561
iter 153: gpu_time2_cuda = 0.001189
iter 153: upload_copy_time1_cuda = 0.000449
iter 153: download_copy_time_cuda = 0.006736
iter 153: upload_copy_time2_cuda = 0.000101

iter 154: cpu_time_cuda = 0.012329
iter 154: gpu_time1_cuda = 0.002784
iter 154: gpu_time2_cuda = 0.001055
iter 154: upload_copy_time1_cuda = 0.000417
iter 154: download_copy_time_cuda = 0.006751
iter 154: upload_copy_time2_cuda = 0.000099

iter 155: cpu_time_cuda = 0.010421
iter 155: gpu_time1_cuda = 0.002093
iter 155: gpu_time2_cuda = 0.000914
iter 155: upload_copy_time1_cuda = 0.000388
iter 155: download_copy_time_cuda = 0.006750
iter 155: upload_copy_time2_cuda = 0.000100

iter 156: cpu_time_cuda = 0.008239
iter 156: gpu_time1_cuda = 0.001568
iter 156: gpu_time2_cuda = 0.000845
iter 156: upload_copy_time1_cuda = 0.000350
iter 156: download_copy_time_cuda = 0.006745
iter 156: upload_copy_time2_cuda = 0.000096

iter 157: cpu_time_cuda = 0.006353
iter 157: gpu_time1_cuda = 0.001106
iter 157: gpu_time2_cuda = 0.000722
iter 157: upload_copy_time1_cuda = 0.000319
iter 157: download_copy_time_cuda = 0.006813
iter 157: upload_copy_time2_cuda = 0.000099

iter 158: cpu_time_cuda = 0.004489
iter 158: gpu_time1_cuda = 0.000777
iter 158: gpu_time2_cuda = 0.000588
iter 158: upload_copy_time1_cuda = 0.000284
iter 158: download_copy_time_cuda = 0.006794
iter 158: upload_copy_time2_cuda = 0.000099

total_cpu_time_cuda = 26.621691
total_gpu_time_cuda = 79.000153
total_copy_time_cuda = 1.621396
main_loop_time_cuda = 107.270615
20480 20480     ---   (  ---  )    105.70 ( 108.37)     ---  
total_time = 123.101760
104.47user 20.68system 2:06.40elapsed 99%CPU (0avgtext+0avgdata 6708828maxresident)k
3736inputs+0outputs (1major+842663minor)pagefaults 0swaps
send out message: 22 3 log
