send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001304
iter 99: download_copy_time_cuda = 0.003374
iter 99: upload_copy_time2_cuda = 0.000073

iter 100: cpu_time_cuda = 0.123300
iter 100: gpu_time1_cuda = 0.050558
iter 100: gpu_time2_cuda = 0.003474
iter 100: upload_copy_time1_cuda = 0.001284
iter 100: download_copy_time_cuda = 0.003367
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121427
iter 101: gpu_time1_cuda = 0.049320
iter 101: gpu_time2_cuda = 0.003424
iter 101: upload_copy_time1_cuda = 0.001265
iter 101: download_copy_time_cuda = 0.003349
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119512
iter 102: gpu_time1_cuda = 0.048342
iter 102: gpu_time2_cuda = 0.003375
iter 102: upload_copy_time1_cuda = 0.001244
iter 102: download_copy_time_cuda = 0.003369
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117718
iter 103: gpu_time1_cuda = 0.046862
iter 103: gpu_time2_cuda = 0.003330
iter 103: upload_copy_time1_cuda = 0.001223
iter 103: download_copy_time_cuda = 0.003371
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115412
iter 104: gpu_time1_cuda = 0.045818
iter 104: gpu_time2_cuda = 0.003285
iter 104: upload_copy_time1_cuda = 0.001204
iter 104: download_copy_time_cuda = 0.003383
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113463
iter 105: gpu_time1_cuda = 0.043960
iter 105: gpu_time2_cuda = 0.003220
iter 105: upload_copy_time1_cuda = 0.001205
iter 105: download_copy_time_cuda = 0.003413
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111434
iter 106: gpu_time1_cuda = 0.042834
iter 106: gpu_time2_cuda = 0.003183
iter 106: upload_copy_time1_cuda = 0.001162
iter 106: download_copy_time_cuda = 0.003368
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109269
iter 107: gpu_time1_cuda = 0.038873
iter 107: gpu_time2_cuda = 0.003132
iter 107: upload_copy_time1_cuda = 0.001143
iter 107: download_copy_time_cuda = 0.003351
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.107029
iter 108: gpu_time1_cuda = 0.037546
iter 108: gpu_time2_cuda = 0.003016
iter 108: upload_copy_time1_cuda = 0.001125
iter 108: download_copy_time_cuda = 0.003366
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104807
iter 109: gpu_time1_cuda = 0.036364
iter 109: gpu_time2_cuda = 0.002963
iter 109: upload_copy_time1_cuda = 0.001100
iter 109: download_copy_time_cuda = 0.003354
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102874
iter 110: gpu_time1_cuda = 0.034953
iter 110: gpu_time2_cuda = 0.002913
iter 110: upload_copy_time1_cuda = 0.001079
iter 110: download_copy_time_cuda = 0.003370
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100762
iter 111: gpu_time1_cuda = 0.033784
iter 111: gpu_time2_cuda = 0.002867
iter 111: upload_copy_time1_cuda = 0.001063
iter 111: download_copy_time_cuda = 0.003373
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098616
iter 112: gpu_time1_cuda = 0.032583
iter 112: gpu_time2_cuda = 0.002816
iter 112: upload_copy_time1_cuda = 0.001038
iter 112: download_copy_time_cuda = 0.003349
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096588
iter 113: gpu_time1_cuda = 0.031490
iter 113: gpu_time2_cuda = 0.002764
iter 113: upload_copy_time1_cuda = 0.001015
iter 113: download_copy_time_cuda = 0.003361
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094619
iter 114: gpu_time1_cuda = 0.030304
iter 114: gpu_time2_cuda = 0.002713
iter 114: upload_copy_time1_cuda = 0.000995
iter 114: download_copy_time_cuda = 0.003373
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092774
iter 115: gpu_time1_cuda = 0.029558
iter 115: gpu_time2_cuda = 0.002666
iter 115: upload_copy_time1_cuda = 0.000974
iter 115: download_copy_time_cuda = 0.003368
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090939
iter 116: gpu_time1_cuda = 0.028166
iter 116: gpu_time2_cuda = 0.002613
iter 116: upload_copy_time1_cuda = 0.000955
iter 116: download_copy_time_cuda = 0.003369
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088436
iter 117: gpu_time1_cuda = 0.027797
iter 117: gpu_time2_cuda = 0.002566
iter 117: upload_copy_time1_cuda = 0.000933
iter 117: download_copy_time_cuda = 0.003351
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086520
iter 118: gpu_time1_cuda = 0.026327
iter 118: gpu_time2_cuda = 0.002518
iter 118: upload_copy_time1_cuda = 0.000913
iter 118: download_copy_time_cuda = 0.003379
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084903
iter 119: gpu_time1_cuda = 0.025409
iter 119: gpu_time2_cuda = 0.002466
iter 119: upload_copy_time1_cuda = 0.000891
iter 119: download_copy_time_cuda = 0.003371
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082275
iter 120: gpu_time1_cuda = 0.022612
iter 120: gpu_time2_cuda = 0.002420
iter 120: upload_copy_time1_cuda = 0.000871
iter 120: download_copy_time_cuda = 0.003342
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080275
iter 121: gpu_time1_cuda = 0.021811
iter 121: gpu_time2_cuda = 0.002301
iter 121: upload_copy_time1_cuda = 0.000850
iter 121: download_copy_time_cuda = 0.003349
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078094
iter 122: gpu_time1_cuda = 0.020531
iter 122: gpu_time2_cuda = 0.002255
iter 122: upload_copy_time1_cuda = 0.000830
iter 122: download_copy_time_cuda = 0.003352
iter 122: upload_copy_time2_cuda = 0.000072

iter 123: cpu_time_cuda = 0.076166
iter 123: gpu_time1_cuda = 0.019649
iter 123: gpu_time2_cuda = 0.002204
iter 123: upload_copy_time1_cuda = 0.000809
iter 123: download_copy_time_cuda = 0.003352
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073869
iter 124: gpu_time1_cuda = 0.018660
iter 124: gpu_time2_cuda = 0.002152
iter 124: upload_copy_time1_cuda = 0.000790
iter 124: download_copy_time_cuda = 0.003373
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.072184
iter 125: gpu_time1_cuda = 0.017812
iter 125: gpu_time2_cuda = 0.002101
iter 125: upload_copy_time1_cuda = 0.000769
iter 125: download_copy_time_cuda = 0.003353
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070140
iter 126: gpu_time1_cuda = 0.069991
iter 126: gpu_time2_cuda = 0.005121
iter 126: upload_copy_time1_cuda = 0.001484
iter 126: download_copy_time_cuda = 0.003349
iter 126: upload_copy_time2_cuda = 0.000099

iter 127: cpu_time_cuda = 0.068177
iter 127: gpu_time1_cuda = 0.066746
iter 127: gpu_time2_cuda = 0.005003
iter 127: upload_copy_time1_cuda = 0.001454
iter 127: download_copy_time_cuda = 0.006645
iter 127: upload_copy_time2_cuda = 0.000100

iter 128: cpu_time_cuda = 0.065592
iter 128: gpu_time1_cuda = 0.063376
iter 128: gpu_time2_cuda = 0.004856
iter 128: upload_copy_time1_cuda = 0.001407
iter 128: download_copy_time_cuda = 0.006589
iter 128: upload_copy_time2_cuda = 0.000100

iter 129: cpu_time_cuda = 0.063645
iter 129: gpu_time1_cuda = 0.059541
iter 129: gpu_time2_cuda = 0.004718
iter 129: upload_copy_time1_cuda = 0.001360
iter 129: download_copy_time_cuda = 0.006611
iter 129: upload_copy_time2_cuda = 0.000100

iter 130: cpu_time_cuda = 0.061628
iter 130: gpu_time1_cuda = 0.055611
iter 130: gpu_time2_cuda = 0.004633
iter 130: upload_copy_time1_cuda = 0.001323
iter 130: download_copy_time_cuda = 0.006618
iter 130: upload_copy_time2_cuda = 0.000099

iter 131: cpu_time_cuda = 0.059729
iter 131: gpu_time1_cuda = 0.052864
iter 131: gpu_time2_cuda = 0.004449
iter 131: upload_copy_time1_cuda = 0.001284
iter 131: download_copy_time_cuda = 0.006639
iter 131: upload_copy_time2_cuda = 0.000099

iter 132: cpu_time_cuda = 0.057963
iter 132: gpu_time1_cuda = 0.047676
iter 132: gpu_time2_cuda = 0.004327
iter 132: upload_copy_time1_cuda = 0.001236
iter 132: download_copy_time_cuda = 0.006599
iter 132: upload_copy_time2_cuda = 0.000099

iter 133: cpu_time_cuda = 0.055609
iter 133: gpu_time1_cuda = 0.043759
iter 133: gpu_time2_cuda = 0.004214
iter 133: upload_copy_time1_cuda = 0.001195
iter 133: download_copy_time_cuda = 0.006815
iter 133: upload_copy_time2_cuda = 0.000099

iter 134: cpu_time_cuda = 0.053532
iter 134: gpu_time1_cuda = 0.040002
iter 134: gpu_time2_cuda = 0.003978
iter 134: upload_copy_time1_cuda = 0.001150
iter 134: download_copy_time_cuda = 0.006634
iter 134: upload_copy_time2_cuda = 0.000100

iter 135: cpu_time_cuda = 0.051285
iter 135: gpu_time1_cuda = 0.037880
iter 135: gpu_time2_cuda = 0.003841
iter 135: upload_copy_time1_cuda = 0.001107
iter 135: download_copy_time_cuda = 0.006613
iter 135: upload_copy_time2_cuda = 0.000100

iter 136: cpu_time_cuda = 0.049447
iter 136: gpu_time1_cuda = 0.035024
iter 136: gpu_time2_cuda = 0.003707
iter 136: upload_copy_time1_cuda = 0.001065
iter 136: download_copy_time_cuda = 0.006618
iter 136: upload_copy_time2_cuda = 0.000104

iter 137: cpu_time_cuda = 0.047085
iter 137: gpu_time1_cuda = 0.032335
iter 137: gpu_time2_cuda = 0.003559
iter 137: upload_copy_time1_cuda = 0.001024
iter 137: download_copy_time_cuda = 0.006608
iter 137: upload_copy_time2_cuda = 0.000100

iter 138: cpu_time_cuda = 0.045109
iter 138: gpu_time1_cuda = 0.029936
iter 138: gpu_time2_cuda = 0.003448
iter 138: upload_copy_time1_cuda = 0.000980
iter 138: download_copy_time_cuda = 0.006613
iter 138: upload_copy_time2_cuda = 0.000100

iter 139: cpu_time_cuda = 0.043021
iter 139: gpu_time1_cuda = 0.027826
iter 139: gpu_time2_cuda = 0.003269
iter 139: upload_copy_time1_cuda = 0.000938
iter 139: download_copy_time_cuda = 0.006651
iter 139: upload_copy_time2_cuda = 0.000100

iter 140: cpu_time_cuda = 0.040936
iter 140: gpu_time1_cuda = 0.025104
iter 140: gpu_time2_cuda = 0.003164
iter 140: upload_copy_time1_cuda = 0.000903
iter 140: download_copy_time_cuda = 0.006614
iter 140: upload_copy_time2_cuda = 0.000100

iter 141: cpu_time_cuda = 0.039049
iter 141: gpu_time1_cuda = 0.023253
iter 141: gpu_time2_cuda = 0.003042
iter 141: upload_copy_time1_cuda = 0.000852
iter 141: download_copy_time_cuda = 0.006599
iter 141: upload_copy_time2_cuda = 0.000100

iter 142: cpu_time_cuda = 0.036970
iter 142: gpu_time1_cuda = 0.020994
iter 142: gpu_time2_cuda = 0.002901
iter 142: upload_copy_time1_cuda = 0.000812
iter 142: download_copy_time_cuda = 0.006614
iter 142: upload_copy_time2_cuda = 0.000099

iter 143: cpu_time_cuda = 0.034981
iter 143: gpu_time1_cuda = 0.018887
iter 143: gpu_time2_cuda = 0.002785
iter 143: upload_copy_time1_cuda = 0.000766
iter 143: download_copy_time_cuda = 0.006636
iter 143: upload_copy_time2_cuda = 0.000104

iter 144: cpu_time_cuda = 0.032969
iter 144: gpu_time1_cuda = 0.017688
iter 144: gpu_time2_cuda = 0.002643
iter 144: upload_copy_time1_cuda = 0.000726
iter 144: download_copy_time_cuda = 0.006677
iter 144: upload_copy_time2_cuda = 0.000099

iter 145: cpu_time_cuda = 0.030862
iter 145: gpu_time1_cuda = 0.015316
iter 145: gpu_time2_cuda = 0.002502
iter 145: upload_copy_time1_cuda = 0.000686
iter 145: download_copy_time_cuda = 0.006645
iter 145: upload_copy_time2_cuda = 0.000100

iter 146: cpu_time_cuda = 0.028927
iter 146: gpu_time1_cuda = 0.012064
iter 146: gpu_time2_cuda = 0.002393
iter 146: upload_copy_time1_cuda = 0.000642
iter 146: download_copy_time_cuda = 0.006658
iter 146: upload_copy_time2_cuda = 0.000100

iter 147: cpu_time_cuda = 0.026731
iter 147: gpu_time1_cuda = 0.010643
iter 147: gpu_time2_cuda = 0.001884
iter 147: upload_copy_time1_cuda = 0.000613
iter 147: download_copy_time_cuda = 0.006647
iter 147: upload_copy_time2_cuda = 0.000100

iter 148: cpu_time_cuda = 0.024597
iter 148: gpu_time1_cuda = 0.008520
iter 148: gpu_time2_cuda = 0.001783
iter 148: upload_copy_time1_cuda = 0.000585
iter 148: download_copy_time_cuda = 0.006743
iter 148: upload_copy_time2_cuda = 0.000099

iter 149: cpu_time_cuda = 0.022340
iter 149: gpu_time1_cuda = 0.007431
iter 149: gpu_time2_cuda = 0.001696
iter 149: upload_copy_time1_cuda = 0.000555
iter 149: download_copy_time_cuda = 0.006673
iter 149: upload_copy_time2_cuda = 0.000100

iter 150: cpu_time_cuda = 0.020303
iter 150: gpu_time1_cuda = 0.006402
iter 150: gpu_time2_cuda = 0.001547
iter 150: upload_copy_time1_cuda = 0.000528
iter 150: download_copy_time_cuda = 0.006693
iter 150: upload_copy_time2_cuda = 0.000099

iter 151: cpu_time_cuda = 0.018432
iter 151: gpu_time1_cuda = 0.005321
iter 151: gpu_time2_cuda = 0.001437
iter 151: upload_copy_time1_cuda = 0.000497
iter 151: download_copy_time_cuda = 0.006700
iter 151: upload_copy_time2_cuda = 0.000100

iter 152: cpu_time_cuda = 0.016201
iter 152: gpu_time1_cuda = 0.004403
iter 152: gpu_time2_cuda = 0.001308
iter 152: upload_copy_time1_cuda = 0.000469
iter 152: download_copy_time_cuda = 0.006693
iter 152: upload_copy_time2_cuda = 0.000100

iter 153: cpu_time_cuda = 0.014433
iter 153: gpu_time1_cuda = 0.003570
iter 153: gpu_time2_cuda = 0.001188
iter 153: upload_copy_time1_cuda = 0.000440
iter 153: download_copy_time_cuda = 0.006713
iter 153: upload_copy_time2_cuda = 0.000100

iter 154: cpu_time_cuda = 0.012353
iter 154: gpu_time1_cuda = 0.002759
iter 154: gpu_time2_cuda = 0.001050
iter 154: upload_copy_time1_cuda = 0.000411
iter 154: download_copy_time_cuda = 0.006742
iter 154: upload_copy_time2_cuda = 0.000100

iter 155: cpu_time_cuda = 0.010395
iter 155: gpu_time1_cuda = 0.002085
iter 155: gpu_time2_cuda = 0.000904
iter 155: upload_copy_time1_cuda = 0.000381
iter 155: download_copy_time_cuda = 0.006733
iter 155: upload_copy_time2_cuda = 0.000100

iter 156: cpu_time_cuda = 0.008242
iter 156: gpu_time1_cuda = 0.001551
iter 156: gpu_time2_cuda = 0.000847
iter 156: upload_copy_time1_cuda = 0.000351
iter 156: download_copy_time_cuda = 0.006752
iter 156: upload_copy_time2_cuda = 0.000100

iter 157: cpu_time_cuda = 0.006283
iter 157: gpu_time1_cuda = 0.001094
iter 157: gpu_time2_cuda = 0.000716
iter 157: upload_copy_time1_cuda = 0.000320
iter 157: download_copy_time_cuda = 0.006738
iter 157: upload_copy_time2_cuda = 0.000100

iter 158: cpu_time_cuda = 0.004358
iter 158: gpu_time1_cuda = 0.000764
iter 158: gpu_time2_cuda = 0.000639
iter 158: upload_copy_time1_cuda = 0.000283
iter 158: download_copy_time_cuda = 0.006765
iter 158: upload_copy_time2_cuda = 0.000099

total_cpu_time_cuda = 26.672630
total_gpu_time_cuda = 20.020077
total_copy_time_cuda = 0.939393
main_loop_time_cuda = 47.837349
20480 20480     ---   (  ---  )    236.71 (  48.39)     ---  
total_time = 63.158445
57.38user 7.86system 1:06.38elapsed 98%CPU (0avgtext+0avgdata 6707164maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
