send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001355
iter 99: download_copy_time_cuda = 0.003343
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123083
iter 100: gpu_time1_cuda = 0.212148
iter 100: gpu_time2_cuda = 0.002895
iter 100: upload_copy_time1_cuda = 0.001301
iter 100: download_copy_time_cuda = 0.003337
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121112
iter 101: gpu_time1_cuda = 0.207601
iter 101: gpu_time2_cuda = 0.002860
iter 101: upload_copy_time1_cuda = 0.001273
iter 101: download_copy_time_cuda = 0.003333
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119163
iter 102: gpu_time1_cuda = 0.193518
iter 102: gpu_time2_cuda = 0.002814
iter 102: upload_copy_time1_cuda = 0.001276
iter 102: download_copy_time_cuda = 0.003334
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117378
iter 103: gpu_time1_cuda = 0.193693
iter 103: gpu_time2_cuda = 0.002769
iter 103: upload_copy_time1_cuda = 0.001224
iter 103: download_copy_time_cuda = 0.003351
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115085
iter 104: gpu_time1_cuda = 0.187713
iter 104: gpu_time2_cuda = 0.002732
iter 104: upload_copy_time1_cuda = 0.001241
iter 104: download_copy_time_cuda = 0.003355
iter 104: upload_copy_time2_cuda = 0.000073

iter 105: cpu_time_cuda = 0.113059
iter 105: gpu_time1_cuda = 0.179101
iter 105: gpu_time2_cuda = 0.002688
iter 105: upload_copy_time1_cuda = 0.001183
iter 105: download_copy_time_cuda = 0.003338
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111002
iter 106: gpu_time1_cuda = 0.176012
iter 106: gpu_time2_cuda = 0.002646
iter 106: upload_copy_time1_cuda = 0.001191
iter 106: download_copy_time_cuda = 0.003352
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.108910
iter 107: gpu_time1_cuda = 0.163939
iter 107: gpu_time2_cuda = 0.002602
iter 107: upload_copy_time1_cuda = 0.001142
iter 107: download_copy_time_cuda = 0.003334
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.106854
iter 108: gpu_time1_cuda = 0.158444
iter 108: gpu_time2_cuda = 0.002511
iter 108: upload_copy_time1_cuda = 0.001155
iter 108: download_copy_time_cuda = 0.003352
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104473
iter 109: gpu_time1_cuda = 0.151449
iter 109: gpu_time2_cuda = 0.002471
iter 109: upload_copy_time1_cuda = 0.001128
iter 109: download_copy_time_cuda = 0.003327
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102756
iter 110: gpu_time1_cuda = 0.143159
iter 110: gpu_time2_cuda = 0.002429
iter 110: upload_copy_time1_cuda = 0.001080
iter 110: download_copy_time_cuda = 0.003330
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100700
iter 111: gpu_time1_cuda = 0.141781
iter 111: gpu_time2_cuda = 0.002384
iter 111: upload_copy_time1_cuda = 0.001082
iter 111: download_copy_time_cuda = 0.003328
iter 111: upload_copy_time2_cuda = 0.000070

iter 112: cpu_time_cuda = 0.098687
iter 112: gpu_time1_cuda = 0.135600
iter 112: gpu_time2_cuda = 0.002347
iter 112: upload_copy_time1_cuda = 0.001070
iter 112: download_copy_time_cuda = 0.003334
iter 112: upload_copy_time2_cuda = 0.000073

iter 113: cpu_time_cuda = 0.096291
iter 113: gpu_time1_cuda = 0.131419
iter 113: gpu_time2_cuda = 0.002305
iter 113: upload_copy_time1_cuda = 0.001018
iter 113: download_copy_time_cuda = 0.003343
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094627
iter 114: gpu_time1_cuda = 0.127788
iter 114: gpu_time2_cuda = 0.002261
iter 114: upload_copy_time1_cuda = 0.001021
iter 114: download_copy_time_cuda = 0.003442
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092453
iter 115: gpu_time1_cuda = 0.122041
iter 115: gpu_time2_cuda = 0.002224
iter 115: upload_copy_time1_cuda = 0.000977
iter 115: download_copy_time_cuda = 0.003478
iter 115: upload_copy_time2_cuda = 0.000071

iter 116: cpu_time_cuda = 0.090356
iter 116: gpu_time1_cuda = 0.116383
iter 116: gpu_time2_cuda = 0.002186
iter 116: upload_copy_time1_cuda = 0.000986
iter 116: download_copy_time_cuda = 0.003332
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088116
iter 117: gpu_time1_cuda = 0.113704
iter 117: gpu_time2_cuda = 0.002136
iter 117: upload_copy_time1_cuda = 0.000959
iter 117: download_copy_time_cuda = 0.003336
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086229
iter 118: gpu_time1_cuda = 0.107781
iter 118: gpu_time2_cuda = 0.002094
iter 118: upload_copy_time1_cuda = 0.000915
iter 118: download_copy_time_cuda = 0.003347
iter 118: upload_copy_time2_cuda = 0.000071

iter 119: cpu_time_cuda = 0.084233
iter 119: gpu_time1_cuda = 0.102300
iter 119: gpu_time2_cuda = 0.002053
iter 119: upload_copy_time1_cuda = 0.000894
iter 119: download_copy_time_cuda = 0.003329
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082130
iter 120: gpu_time1_cuda = 0.095592
iter 120: gpu_time2_cuda = 0.002011
iter 120: upload_copy_time1_cuda = 0.000879
iter 120: download_copy_time_cuda = 0.003330
iter 120: upload_copy_time2_cuda = 0.000074

iter 121: cpu_time_cuda = 0.079999
iter 121: gpu_time1_cuda = 0.087954
iter 121: gpu_time2_cuda = 0.001918
iter 121: upload_copy_time1_cuda = 0.000853
iter 121: download_copy_time_cuda = 0.003326
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.077922
iter 122: gpu_time1_cuda = 0.083057
iter 122: gpu_time2_cuda = 0.001874
iter 122: upload_copy_time1_cuda = 0.000853
iter 122: download_copy_time_cuda = 0.003335
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.075892
iter 123: gpu_time1_cuda = 0.082039
iter 123: gpu_time2_cuda = 0.001832
iter 123: upload_copy_time1_cuda = 0.000830
iter 123: download_copy_time_cuda = 0.003331
iter 123: upload_copy_time2_cuda = 0.000073

iter 124: cpu_time_cuda = 0.073737
iter 124: gpu_time1_cuda = 0.077733
iter 124: gpu_time2_cuda = 0.001792
iter 124: upload_copy_time1_cuda = 0.000812
iter 124: download_copy_time_cuda = 0.003352
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071591
iter 125: gpu_time1_cuda = 0.073198
iter 125: gpu_time2_cuda = 0.001753
iter 125: upload_copy_time1_cuda = 0.000771
iter 125: download_copy_time_cuda = 0.003334
iter 125: upload_copy_time2_cuda = 0.000072

iter 126: cpu_time_cuda = 0.069683
iter 126: gpu_time1_cuda = 0.070428
iter 126: gpu_time2_cuda = 0.001706
iter 126: upload_copy_time1_cuda = 0.000768
iter 126: download_copy_time_cuda = 0.003338
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.067730
iter 127: gpu_time1_cuda = 0.066990
iter 127: gpu_time2_cuda = 0.001665
iter 127: upload_copy_time1_cuda = 0.000746
iter 127: download_copy_time_cuda = 0.003328
iter 127: upload_copy_time2_cuda = 0.000070

iter 128: cpu_time_cuda = 0.065219
iter 128: gpu_time1_cuda = 0.062905
iter 128: gpu_time2_cuda = 0.001628
iter 128: upload_copy_time1_cuda = 0.000708
iter 128: download_copy_time_cuda = 0.003354
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.062930
iter 129: gpu_time1_cuda = 0.059622
iter 129: gpu_time2_cuda = 0.001583
iter 129: upload_copy_time1_cuda = 0.000687
iter 129: download_copy_time_cuda = 0.003334
iter 129: upload_copy_time2_cuda = 0.000081

iter 130: cpu_time_cuda = 0.061175
iter 130: gpu_time1_cuda = 0.056080
iter 130: gpu_time2_cuda = 0.001542
iter 130: upload_copy_time1_cuda = 0.000666
iter 130: download_copy_time_cuda = 0.003344
iter 130: upload_copy_time2_cuda = 0.000070

iter 131: cpu_time_cuda = 0.059252
iter 131: gpu_time1_cuda = 0.053123
iter 131: gpu_time2_cuda = 0.001500
iter 131: upload_copy_time1_cuda = 0.000662
iter 131: download_copy_time_cuda = 0.003338
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057082
iter 132: gpu_time1_cuda = 0.049675
iter 132: gpu_time2_cuda = 0.001459
iter 132: upload_copy_time1_cuda = 0.000649
iter 132: download_copy_time_cuda = 0.003365
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055134
iter 133: gpu_time1_cuda = 0.044086
iter 133: gpu_time2_cuda = 0.001419
iter 133: upload_copy_time1_cuda = 0.000609
iter 133: download_copy_time_cuda = 0.003357
iter 133: upload_copy_time2_cuda = 0.000070

iter 134: cpu_time_cuda = 0.053241
iter 134: gpu_time1_cuda = 0.040247
iter 134: gpu_time2_cuda = 0.001323
iter 134: upload_copy_time1_cuda = 0.000584
iter 134: download_copy_time_cuda = 0.003332
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.050861
iter 135: gpu_time1_cuda = 0.038096
iter 135: gpu_time2_cuda = 0.001288
iter 135: upload_copy_time1_cuda = 0.000564
iter 135: download_copy_time_cuda = 0.003328
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048726
iter 136: gpu_time1_cuda = 0.035061
iter 136: gpu_time2_cuda = 0.001241
iter 136: upload_copy_time1_cuda = 0.000550
iter 136: download_copy_time_cuda = 0.003340
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.046806
iter 137: gpu_time1_cuda = 0.032196
iter 137: gpu_time2_cuda = 0.001204
iter 137: upload_copy_time1_cuda = 0.000529
iter 137: download_copy_time_cuda = 0.003337
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044691
iter 138: gpu_time1_cuda = 0.029967
iter 138: gpu_time2_cuda = 0.001157
iter 138: upload_copy_time1_cuda = 0.000514
iter 138: download_copy_time_cuda = 0.003349
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042640
iter 139: gpu_time1_cuda = 0.027695
iter 139: gpu_time2_cuda = 0.001112
iter 139: upload_copy_time1_cuda = 0.000492
iter 139: download_copy_time_cuda = 0.003362
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040522
iter 140: gpu_time1_cuda = 0.024947
iter 140: gpu_time2_cuda = 0.001074
iter 140: upload_copy_time1_cuda = 0.000468
iter 140: download_copy_time_cuda = 0.003364
iter 140: upload_copy_time2_cuda = 0.000070

iter 141: cpu_time_cuda = 0.038702
iter 141: gpu_time1_cuda = 0.023247
iter 141: gpu_time2_cuda = 0.001031
iter 141: upload_copy_time1_cuda = 0.000450
iter 141: download_copy_time_cuda = 0.003337
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036564
iter 142: gpu_time1_cuda = 0.021097
iter 142: gpu_time2_cuda = 0.000985
iter 142: upload_copy_time1_cuda = 0.000429
iter 142: download_copy_time_cuda = 0.003338
iter 142: upload_copy_time2_cuda = 0.000070

iter 143: cpu_time_cuda = 0.034589
iter 143: gpu_time1_cuda = 0.018924
iter 143: gpu_time2_cuda = 0.000947
iter 143: upload_copy_time1_cuda = 0.000399
iter 143: download_copy_time_cuda = 0.003354
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032395
iter 144: gpu_time1_cuda = 0.017737
iter 144: gpu_time2_cuda = 0.000904
iter 144: upload_copy_time1_cuda = 0.000377
iter 144: download_copy_time_cuda = 0.003332
iter 144: upload_copy_time2_cuda = 0.000070

iter 145: cpu_time_cuda = 0.030436
iter 145: gpu_time1_cuda = 0.015598
iter 145: gpu_time2_cuda = 0.000862
iter 145: upload_copy_time1_cuda = 0.000365
iter 145: download_copy_time_cuda = 0.003336
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028531
iter 146: gpu_time1_cuda = 0.012059
iter 146: gpu_time2_cuda = 0.000838
iter 146: upload_copy_time1_cuda = 0.000344
iter 146: download_copy_time_cuda = 0.003330
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026393
iter 147: gpu_time1_cuda = 0.010645
iter 147: gpu_time2_cuda = 0.000623
iter 147: upload_copy_time1_cuda = 0.000314
iter 147: download_copy_time_cuda = 0.003357
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024134
iter 148: gpu_time1_cuda = 0.008333
iter 148: gpu_time2_cuda = 0.000605
iter 148: upload_copy_time1_cuda = 0.000302
iter 148: download_copy_time_cuda = 0.003334
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.021987
iter 149: gpu_time1_cuda = 0.007440
iter 149: gpu_time2_cuda = 0.000567
iter 149: upload_copy_time1_cuda = 0.000279
iter 149: download_copy_time_cuda = 0.003334
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.019879
iter 150: gpu_time1_cuda = 0.006397
iter 150: gpu_time2_cuda = 0.000532
iter 150: upload_copy_time1_cuda = 0.000257
iter 150: download_copy_time_cuda = 0.003351
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018055
iter 151: gpu_time1_cuda = 0.005311
iter 151: gpu_time2_cuda = 0.000496
iter 151: upload_copy_time1_cuda = 0.000237
iter 151: download_copy_time_cuda = 0.003347
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.015733
iter 152: gpu_time1_cuda = 0.004383
iter 152: gpu_time2_cuda = 0.000464
iter 152: upload_copy_time1_cuda = 0.000216
iter 152: download_copy_time_cuda = 0.003447
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.013792
iter 153: gpu_time1_cuda = 0.003531
iter 153: gpu_time2_cuda = 0.000424
iter 153: upload_copy_time1_cuda = 0.000191
iter 153: download_copy_time_cuda = 0.003328
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.011907
iter 154: gpu_time1_cuda = 0.002749
iter 154: gpu_time2_cuda = 0.000372
iter 154: upload_copy_time1_cuda = 0.000172
iter 154: download_copy_time_cuda = 0.003334
iter 154: upload_copy_time2_cuda = 0.000076

iter 155: cpu_time_cuda = 0.009964
iter 155: gpu_time1_cuda = 0.002071
iter 155: gpu_time2_cuda = 0.000333
iter 155: upload_copy_time1_cuda = 0.000153
iter 155: download_copy_time_cuda = 0.003434
iter 155: upload_copy_time2_cuda = 0.000070

iter 156: cpu_time_cuda = 0.007794
iter 156: gpu_time1_cuda = 0.001559
iter 156: gpu_time2_cuda = 0.000306
iter 156: upload_copy_time1_cuda = 0.000142
iter 156: download_copy_time_cuda = 0.003378
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.005820
iter 157: gpu_time1_cuda = 0.001107
iter 157: gpu_time2_cuda = 0.000274
iter 157: upload_copy_time1_cuda = 0.000128
iter 157: download_copy_time_cuda = 0.003386
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.003872
iter 158: gpu_time1_cuda = 0.000765
iter 158: gpu_time2_cuda = 0.000279
iter 158: upload_copy_time1_cuda = 0.000116
iter 158: download_copy_time_cuda = 0.003359
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.577454
total_gpu_time_cuda = 77.688385
total_copy_time_cuda = 0.816402
main_loop_time_cuda = 106.820518
20480 20480     ---   (  ---  )    106.68 ( 107.36)     ---  
total_time = 122.042411
102.01user 21.60system 2:04.97elapsed 98%CPU (0avgtext+0avgdata 6708580maxresident)k
3736inputs+0outputs (1major+841630minor)pagefaults 0swaps
send out message: 22 3 log
