send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001353
iter 99: download_copy_time_cuda = 0.003431
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123253
iter 100: gpu_time1_cuda = 0.044937
iter 100: gpu_time2_cuda = 0.002907
iter 100: upload_copy_time1_cuda = 0.001301
iter 100: download_copy_time_cuda = 0.003346
iter 100: upload_copy_time2_cuda = 0.000071

iter 101: cpu_time_cuda = 0.121329
iter 101: gpu_time1_cuda = 0.043833
iter 101: gpu_time2_cuda = 0.002868
iter 101: upload_copy_time1_cuda = 0.001280
iter 101: download_copy_time_cuda = 0.003351
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119662
iter 102: gpu_time1_cuda = 0.043455
iter 102: gpu_time2_cuda = 0.002826
iter 102: upload_copy_time1_cuda = 0.001288
iter 102: download_copy_time_cuda = 0.003348
iter 102: upload_copy_time2_cuda = 0.000071

iter 103: cpu_time_cuda = 0.117540
iter 103: gpu_time1_cuda = 0.041898
iter 103: gpu_time2_cuda = 0.002783
iter 103: upload_copy_time1_cuda = 0.001231
iter 103: download_copy_time_cuda = 0.003349
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115272
iter 104: gpu_time1_cuda = 0.040399
iter 104: gpu_time2_cuda = 0.002744
iter 104: upload_copy_time1_cuda = 0.001211
iter 104: download_copy_time_cuda = 0.003352
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113219
iter 105: gpu_time1_cuda = 0.039704
iter 105: gpu_time2_cuda = 0.002699
iter 105: upload_copy_time1_cuda = 0.001197
iter 105: download_copy_time_cuda = 0.003363
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111368
iter 106: gpu_time1_cuda = 0.038629
iter 106: gpu_time2_cuda = 0.002649
iter 106: upload_copy_time1_cuda = 0.001169
iter 106: download_copy_time_cuda = 0.003371
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109242
iter 107: gpu_time1_cuda = 0.035377
iter 107: gpu_time2_cuda = 0.002618
iter 107: upload_copy_time1_cuda = 0.001178
iter 107: download_copy_time_cuda = 0.003348
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.107282
iter 108: gpu_time1_cuda = 0.034324
iter 108: gpu_time2_cuda = 0.002518
iter 108: upload_copy_time1_cuda = 0.001137
iter 108: download_copy_time_cuda = 0.003369
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.104711
iter 109: gpu_time1_cuda = 0.033191
iter 109: gpu_time2_cuda = 0.002476
iter 109: upload_copy_time1_cuda = 0.001135
iter 109: download_copy_time_cuda = 0.003384
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.103106
iter 110: gpu_time1_cuda = 0.031856
iter 110: gpu_time2_cuda = 0.002434
iter 110: upload_copy_time1_cuda = 0.001087
iter 110: download_copy_time_cuda = 0.003372
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100868
iter 111: gpu_time1_cuda = 0.030805
iter 111: gpu_time2_cuda = 0.002385
iter 111: upload_copy_time1_cuda = 0.001065
iter 111: download_copy_time_cuda = 0.003347
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098529
iter 112: gpu_time1_cuda = 0.037221
iter 112: gpu_time2_cuda = 0.002352
iter 112: upload_copy_time1_cuda = 0.001046
iter 112: download_copy_time_cuda = 0.003324
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096480
iter 113: gpu_time1_cuda = 0.029314
iter 113: gpu_time2_cuda = 0.002311
iter 113: upload_copy_time1_cuda = 0.001049
iter 113: download_copy_time_cuda = 0.003353
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094757
iter 114: gpu_time1_cuda = 0.028517
iter 114: gpu_time2_cuda = 0.002270
iter 114: upload_copy_time1_cuda = 0.001005
iter 114: download_copy_time_cuda = 0.003345
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092896
iter 115: gpu_time1_cuda = 0.027614
iter 115: gpu_time2_cuda = 0.002227
iter 115: upload_copy_time1_cuda = 0.000982
iter 115: download_copy_time_cuda = 0.003350
iter 115: upload_copy_time2_cuda = 0.000070

iter 116: cpu_time_cuda = 0.090503
iter 116: gpu_time1_cuda = 0.026853
iter 116: gpu_time2_cuda = 0.002185
iter 116: upload_copy_time1_cuda = 0.000994
iter 116: download_copy_time_cuda = 0.003415
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088441
iter 117: gpu_time1_cuda = 0.025961
iter 117: gpu_time2_cuda = 0.002145
iter 117: upload_copy_time1_cuda = 0.000964
iter 117: download_copy_time_cuda = 0.003347
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086591
iter 118: gpu_time1_cuda = 0.025148
iter 118: gpu_time2_cuda = 0.002103
iter 118: upload_copy_time1_cuda = 0.000922
iter 118: download_copy_time_cuda = 0.003360
iter 118: upload_copy_time2_cuda = 0.000071

iter 119: cpu_time_cuda = 0.084585
iter 119: gpu_time1_cuda = 0.024166
iter 119: gpu_time2_cuda = 0.002061
iter 119: upload_copy_time1_cuda = 0.000923
iter 119: download_copy_time_cuda = 0.003362
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082182
iter 120: gpu_time1_cuda = 0.021694
iter 120: gpu_time2_cuda = 0.002020
iter 120: upload_copy_time1_cuda = 0.000902
iter 120: download_copy_time_cuda = 0.003353
iter 120: upload_copy_time2_cuda = 0.000073

iter 121: cpu_time_cuda = 0.080216
iter 121: gpu_time1_cuda = 0.021061
iter 121: gpu_time2_cuda = 0.001924
iter 121: upload_copy_time1_cuda = 0.000860
iter 121: download_copy_time_cuda = 0.003373
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078365
iter 122: gpu_time1_cuda = 0.020199
iter 122: gpu_time2_cuda = 0.001882
iter 122: upload_copy_time1_cuda = 0.000837
iter 122: download_copy_time_cuda = 0.003485
iter 122: upload_copy_time2_cuda = 0.000069

iter 123: cpu_time_cuda = 0.076167
iter 123: gpu_time1_cuda = 0.019446
iter 123: gpu_time2_cuda = 0.001840
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003432
iter 123: upload_copy_time2_cuda = 0.000071

iter 124: cpu_time_cuda = 0.074234
iter 124: gpu_time1_cuda = 0.018603
iter 124: gpu_time2_cuda = 0.001800
iter 124: upload_copy_time1_cuda = 0.000796
iter 124: download_copy_time_cuda = 0.003337
iter 124: upload_copy_time2_cuda = 0.000069

iter 125: cpu_time_cuda = 0.071863
iter 125: gpu_time1_cuda = 0.017832
iter 125: gpu_time2_cuda = 0.001758
iter 125: upload_copy_time1_cuda = 0.000795
iter 125: download_copy_time_cuda = 0.003339
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070005
iter 126: gpu_time1_cuda = 0.017113
iter 126: gpu_time2_cuda = 0.001717
iter 126: upload_copy_time1_cuda = 0.000775
iter 126: download_copy_time_cuda = 0.003437
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068117
iter 127: gpu_time1_cuda = 0.016582
iter 127: gpu_time2_cuda = 0.001665
iter 127: upload_copy_time1_cuda = 0.000730
iter 127: download_copy_time_cuda = 0.003348
iter 127: upload_copy_time2_cuda = 0.000076

iter 128: cpu_time_cuda = 0.065396
iter 128: gpu_time1_cuda = 0.017996
iter 128: gpu_time2_cuda = 0.001634
iter 128: upload_copy_time1_cuda = 0.000732
iter 128: download_copy_time_cuda = 0.003335
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063440
iter 129: gpu_time1_cuda = 0.015357
iter 129: gpu_time2_cuda = 0.001590
iter 129: upload_copy_time1_cuda = 0.000711
iter 129: download_copy_time_cuda = 0.003334
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061422
iter 130: gpu_time1_cuda = 0.014920
iter 130: gpu_time2_cuda = 0.001548
iter 130: upload_copy_time1_cuda = 0.000672
iter 130: download_copy_time_cuda = 0.003352
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059463
iter 131: gpu_time1_cuda = 0.014002
iter 131: gpu_time2_cuda = 0.001507
iter 131: upload_copy_time1_cuda = 0.000651
iter 131: download_copy_time_cuda = 0.003345
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057376
iter 132: gpu_time1_cuda = 0.023445
iter 132: gpu_time2_cuda = 0.001465
iter 132: upload_copy_time1_cuda = 0.000631
iter 132: download_copy_time_cuda = 0.003346
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055352
iter 133: gpu_time1_cuda = 0.011810
iter 133: gpu_time2_cuda = 0.001426
iter 133: upload_copy_time1_cuda = 0.000611
iter 133: download_copy_time_cuda = 0.003337
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053337
iter 134: gpu_time1_cuda = 0.011397
iter 134: gpu_time2_cuda = 0.001328
iter 134: upload_copy_time1_cuda = 0.000592
iter 134: download_copy_time_cuda = 0.003347
iter 134: upload_copy_time2_cuda = 0.000070

iter 135: cpu_time_cuda = 0.051062
iter 135: gpu_time1_cuda = 0.017805
iter 135: gpu_time2_cuda = 0.001288
iter 135: upload_copy_time1_cuda = 0.000570
iter 135: download_copy_time_cuda = 0.003362
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.049060
iter 136: gpu_time1_cuda = 0.010227
iter 136: gpu_time2_cuda = 0.001246
iter 136: upload_copy_time1_cuda = 0.000550
iter 136: download_copy_time_cuda = 0.003350
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.047021
iter 137: gpu_time1_cuda = 0.009755
iter 137: gpu_time2_cuda = 0.001202
iter 137: upload_copy_time1_cuda = 0.000540
iter 137: download_copy_time_cuda = 0.003344
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.044977
iter 138: gpu_time1_cuda = 0.009313
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000525
iter 138: download_copy_time_cuda = 0.003345
iter 138: upload_copy_time2_cuda = 0.000070

iter 139: cpu_time_cuda = 0.042852
iter 139: gpu_time1_cuda = 0.008898
iter 139: gpu_time2_cuda = 0.001118
iter 139: upload_copy_time1_cuda = 0.000498
iter 139: download_copy_time_cuda = 0.003343
iter 139: upload_copy_time2_cuda = 0.000077

iter 140: cpu_time_cuda = 0.040734
iter 140: gpu_time1_cuda = 0.008485
iter 140: gpu_time2_cuda = 0.001079
iter 140: upload_copy_time1_cuda = 0.000466
iter 140: download_copy_time_cuda = 0.003351
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038751
iter 141: gpu_time1_cuda = 0.008032
iter 141: gpu_time2_cuda = 0.001032
iter 141: upload_copy_time1_cuda = 0.000457
iter 141: download_copy_time_cuda = 0.003333
iter 141: upload_copy_time2_cuda = 0.000073

iter 142: cpu_time_cuda = 0.036886
iter 142: gpu_time1_cuda = 0.007527
iter 142: gpu_time2_cuda = 0.000985
iter 142: upload_copy_time1_cuda = 0.000433
iter 142: download_copy_time_cuda = 0.003336
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034847
iter 143: gpu_time1_cuda = 0.007112
iter 143: gpu_time2_cuda = 0.000955
iter 143: upload_copy_time1_cuda = 0.000413
iter 143: download_copy_time_cuda = 0.003350
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032735
iter 144: gpu_time1_cuda = 0.006914
iter 144: gpu_time2_cuda = 0.000912
iter 144: upload_copy_time1_cuda = 0.000394
iter 144: download_copy_time_cuda = 0.003369
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030775
iter 145: gpu_time1_cuda = 0.006577
iter 145: gpu_time2_cuda = 0.000870
iter 145: upload_copy_time1_cuda = 0.000364
iter 145: download_copy_time_cuda = 0.003343
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028744
iter 146: gpu_time1_cuda = 0.005613
iter 146: gpu_time2_cuda = 0.000823
iter 146: upload_copy_time1_cuda = 0.000335
iter 146: download_copy_time_cuda = 0.003335
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026626
iter 147: gpu_time1_cuda = 0.005361
iter 147: gpu_time2_cuda = 0.000629
iter 147: upload_copy_time1_cuda = 0.000321
iter 147: download_copy_time_cuda = 0.003350
iter 147: upload_copy_time2_cuda = 0.000073

iter 148: cpu_time_cuda = 0.024332
iter 148: gpu_time1_cuda = 0.015793
iter 148: gpu_time2_cuda = 0.000612
iter 148: upload_copy_time1_cuda = 0.000301
iter 148: download_copy_time_cuda = 0.003346
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022206
iter 149: gpu_time1_cuda = 0.005556
iter 149: gpu_time2_cuda = 0.000574
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003342
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.020269
iter 150: gpu_time1_cuda = 0.005532
iter 150: gpu_time2_cuda = 0.000539
iter 150: upload_copy_time1_cuda = 0.000258
iter 150: download_copy_time_cuda = 0.003361
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018174
iter 151: gpu_time1_cuda = 0.005522
iter 151: gpu_time2_cuda = 0.000497
iter 151: upload_copy_time1_cuda = 0.000236
iter 151: download_copy_time_cuda = 0.003368
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.015983
iter 152: gpu_time1_cuda = 0.005556
iter 152: gpu_time2_cuda = 0.000469
iter 152: upload_copy_time1_cuda = 0.000217
iter 152: download_copy_time_cuda = 0.003360
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014090
iter 153: gpu_time1_cuda = 0.005532
iter 153: gpu_time2_cuda = 0.000424
iter 153: upload_copy_time1_cuda = 0.000191
iter 153: download_copy_time_cuda = 0.003366
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012128
iter 154: gpu_time1_cuda = 0.005567
iter 154: gpu_time2_cuda = 0.000370
iter 154: upload_copy_time1_cuda = 0.000173
iter 154: download_copy_time_cuda = 0.003355
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010123
iter 155: gpu_time1_cuda = 0.005526
iter 155: gpu_time2_cuda = 0.000333
iter 155: upload_copy_time1_cuda = 0.000155
iter 155: download_copy_time_cuda = 0.003371
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008008
iter 156: gpu_time1_cuda = 0.006128
iter 156: gpu_time2_cuda = 0.000305
iter 156: upload_copy_time1_cuda = 0.000141
iter 156: download_copy_time_cuda = 0.003381
iter 156: upload_copy_time2_cuda = 0.000072

iter 157: cpu_time_cuda = 0.006059
iter 157: gpu_time1_cuda = 0.007762
iter 157: gpu_time2_cuda = 0.000267
iter 157: upload_copy_time1_cuda = 0.000129
iter 157: download_copy_time_cuda = 0.003394
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004328
iter 158: gpu_time1_cuda = 0.005658
iter 158: gpu_time2_cuda = 0.000280
iter 158: upload_copy_time1_cuda = 0.000126
iter 158: download_copy_time_cuda = 0.003371
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.613029
total_gpu_time_cuda = 16.643278
total_copy_time_cuda = 0.822776
main_loop_time_cuda = 44.101887
20480 20480     ---   (  ---  )    256.53 (  44.65)     ---  
total_time = 59.321723
54.01user 7.10system 1:02.69elapsed 97%CPU (0avgtext+0avgdata 6706764maxresident)k
3736inputs+0outputs (1major+841625minor)pagefaults 0swaps
send out message: 22 3 log
