send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001315
iter 99: download_copy_time_cuda = 0.003358
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123326
iter 100: gpu_time1_cuda = 0.050862
iter 100: gpu_time2_cuda = 0.003494
iter 100: upload_copy_time1_cuda = 0.001294
iter 100: download_copy_time_cuda = 0.003348
iter 100: upload_copy_time2_cuda = 0.000073

iter 101: cpu_time_cuda = 0.121399
iter 101: gpu_time1_cuda = 0.049232
iter 101: gpu_time2_cuda = 0.003427
iter 101: upload_copy_time1_cuda = 0.001273
iter 101: download_copy_time_cuda = 0.003379
iter 101: upload_copy_time2_cuda = 0.000073

iter 102: cpu_time_cuda = 0.119441
iter 102: gpu_time1_cuda = 0.048539
iter 102: gpu_time2_cuda = 0.003390
iter 102: upload_copy_time1_cuda = 0.001253
iter 102: download_copy_time_cuda = 0.003353
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117775
iter 103: gpu_time1_cuda = 0.047127
iter 103: gpu_time2_cuda = 0.003339
iter 103: upload_copy_time1_cuda = 0.001232
iter 103: download_copy_time_cuda = 0.003362
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115314
iter 104: gpu_time1_cuda = 0.045893
iter 104: gpu_time2_cuda = 0.003295
iter 104: upload_copy_time1_cuda = 0.001211
iter 104: download_copy_time_cuda = 0.003389
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113346
iter 105: gpu_time1_cuda = 0.043571
iter 105: gpu_time2_cuda = 0.003238
iter 105: upload_copy_time1_cuda = 0.001190
iter 105: download_copy_time_cuda = 0.003372
iter 105: upload_copy_time2_cuda = 0.000076

iter 106: cpu_time_cuda = 0.111265
iter 106: gpu_time1_cuda = 0.042605
iter 106: gpu_time2_cuda = 0.003173
iter 106: upload_copy_time1_cuda = 0.001161
iter 106: download_copy_time_cuda = 0.003375
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109217
iter 107: gpu_time1_cuda = 0.039069
iter 107: gpu_time2_cuda = 0.003146
iter 107: upload_copy_time1_cuda = 0.001148
iter 107: download_copy_time_cuda = 0.003359
iter 107: upload_copy_time2_cuda = 0.000076

iter 108: cpu_time_cuda = 0.107130
iter 108: gpu_time1_cuda = 0.038256
iter 108: gpu_time2_cuda = 0.003020
iter 108: upload_copy_time1_cuda = 0.001128
iter 108: download_copy_time_cuda = 0.003360
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.105099
iter 109: gpu_time1_cuda = 0.036036
iter 109: gpu_time2_cuda = 0.002982
iter 109: upload_copy_time1_cuda = 0.001103
iter 109: download_copy_time_cuda = 0.003472
iter 109: upload_copy_time2_cuda = 0.000073

iter 110: cpu_time_cuda = 0.102805
iter 110: gpu_time1_cuda = 0.035300
iter 110: gpu_time2_cuda = 0.002927
iter 110: upload_copy_time1_cuda = 0.001086
iter 110: download_copy_time_cuda = 0.003385
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100996
iter 111: gpu_time1_cuda = 0.034215
iter 111: gpu_time2_cuda = 0.002879
iter 111: upload_copy_time1_cuda = 0.001067
iter 111: download_copy_time_cuda = 0.003461
iter 111: upload_copy_time2_cuda = 0.000073

iter 112: cpu_time_cuda = 0.098885
iter 112: gpu_time1_cuda = 0.032621
iter 112: gpu_time2_cuda = 0.002833
iter 112: upload_copy_time1_cuda = 0.001046
iter 112: download_copy_time_cuda = 0.003366
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096605
iter 113: gpu_time1_cuda = 0.031877
iter 113: gpu_time2_cuda = 0.002763
iter 113: upload_copy_time1_cuda = 0.001019
iter 113: download_copy_time_cuda = 0.003392
iter 113: upload_copy_time2_cuda = 0.000073

iter 114: cpu_time_cuda = 0.094621
iter 114: gpu_time1_cuda = 0.030309
iter 114: gpu_time2_cuda = 0.002730
iter 114: upload_copy_time1_cuda = 0.001004
iter 114: download_copy_time_cuda = 0.003348
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092773
iter 115: gpu_time1_cuda = 0.029737
iter 115: gpu_time2_cuda = 0.002679
iter 115: upload_copy_time1_cuda = 0.000983
iter 115: download_copy_time_cuda = 0.003357
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090797
iter 116: gpu_time1_cuda = 0.028747
iter 116: gpu_time2_cuda = 0.002631
iter 116: upload_copy_time1_cuda = 0.000963
iter 116: download_copy_time_cuda = 0.003359
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088404
iter 117: gpu_time1_cuda = 0.027793
iter 117: gpu_time2_cuda = 0.002578
iter 117: upload_copy_time1_cuda = 0.000941
iter 117: download_copy_time_cuda = 0.003370
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086541
iter 118: gpu_time1_cuda = 0.026534
iter 118: gpu_time2_cuda = 0.002528
iter 118: upload_copy_time1_cuda = 0.000921
iter 118: download_copy_time_cuda = 0.003389
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084594
iter 119: gpu_time1_cuda = 0.025563
iter 119: gpu_time2_cuda = 0.002480
iter 119: upload_copy_time1_cuda = 0.000900
iter 119: download_copy_time_cuda = 0.003363
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082382
iter 120: gpu_time1_cuda = 0.022605
iter 120: gpu_time2_cuda = 0.002436
iter 120: upload_copy_time1_cuda = 0.000881
iter 120: download_copy_time_cuda = 0.003389
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080267
iter 121: gpu_time1_cuda = 0.021554
iter 121: gpu_time2_cuda = 0.002307
iter 121: upload_copy_time1_cuda = 0.000859
iter 121: download_copy_time_cuda = 0.003369
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078154
iter 122: gpu_time1_cuda = 0.020814
iter 122: gpu_time2_cuda = 0.002261
iter 122: upload_copy_time1_cuda = 0.000837
iter 122: download_copy_time_cuda = 0.003379
iter 122: upload_copy_time2_cuda = 0.000069

iter 123: cpu_time_cuda = 0.076197
iter 123: gpu_time1_cuda = 0.019799
iter 123: gpu_time2_cuda = 0.002211
iter 123: upload_copy_time1_cuda = 0.000817
iter 123: download_copy_time_cuda = 0.003440
iter 123: upload_copy_time2_cuda = 0.000075

iter 124: cpu_time_cuda = 0.073943
iter 124: gpu_time1_cuda = 0.019025
iter 124: gpu_time2_cuda = 0.002162
iter 124: upload_copy_time1_cuda = 0.000798
iter 124: download_copy_time_cuda = 0.003374
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.072288
iter 125: gpu_time1_cuda = 0.017929
iter 125: gpu_time2_cuda = 0.002110
iter 125: upload_copy_time1_cuda = 0.000784
iter 125: download_copy_time_cuda = 0.003357
iter 125: upload_copy_time2_cuda = 0.000070

iter 126: cpu_time_cuda = 0.069966
iter 126: gpu_time1_cuda = 0.016904
iter 126: gpu_time2_cuda = 0.002064
iter 126: upload_copy_time1_cuda = 0.000758
iter 126: download_copy_time_cuda = 0.003388
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.067941
iter 127: gpu_time1_cuda = 0.016368
iter 127: gpu_time2_cuda = 0.002012
iter 127: upload_copy_time1_cuda = 0.000735
iter 127: download_copy_time_cuda = 0.003438
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065517
iter 128: gpu_time1_cuda = 0.015679
iter 128: gpu_time2_cuda = 0.001962
iter 128: upload_copy_time1_cuda = 0.000715
iter 128: download_copy_time_cuda = 0.003399
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063615
iter 129: gpu_time1_cuda = 0.014580
iter 129: gpu_time2_cuda = 0.001910
iter 129: upload_copy_time1_cuda = 0.000693
iter 129: download_copy_time_cuda = 0.003382
iter 129: upload_copy_time2_cuda = 0.000073

iter 130: cpu_time_cuda = 0.061768
iter 130: gpu_time1_cuda = 0.013885
iter 130: gpu_time2_cuda = 0.001861
iter 130: upload_copy_time1_cuda = 0.000674
iter 130: download_copy_time_cuda = 0.003393
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059627
iter 131: gpu_time1_cuda = 0.013298
iter 131: gpu_time2_cuda = 0.001810
iter 131: upload_copy_time1_cuda = 0.000655
iter 131: download_copy_time_cuda = 0.003383
iter 131: upload_copy_time2_cuda = 0.000073

iter 132: cpu_time_cuda = 0.057401
iter 132: gpu_time1_cuda = 0.012666
iter 132: gpu_time2_cuda = 0.001759
iter 132: upload_copy_time1_cuda = 0.000632
iter 132: download_copy_time_cuda = 0.003361
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055449
iter 133: gpu_time1_cuda = 0.010612
iter 133: gpu_time2_cuda = 0.001706
iter 133: upload_copy_time1_cuda = 0.000605
iter 133: download_copy_time_cuda = 0.003378
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053230
iter 134: gpu_time1_cuda = 0.010046
iter 134: gpu_time2_cuda = 0.001590
iter 134: upload_copy_time1_cuda = 0.000590
iter 134: download_copy_time_cuda = 0.003388
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051171
iter 135: gpu_time1_cuda = 0.009176
iter 135: gpu_time2_cuda = 0.001543
iter 135: upload_copy_time1_cuda = 0.000570
iter 135: download_copy_time_cuda = 0.003364
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.048957
iter 136: gpu_time1_cuda = 0.008661
iter 136: gpu_time2_cuda = 0.001493
iter 136: upload_copy_time1_cuda = 0.000549
iter 136: download_copy_time_cuda = 0.003373
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047007
iter 137: gpu_time1_cuda = 0.008053
iter 137: gpu_time2_cuda = 0.001443
iter 137: upload_copy_time1_cuda = 0.000528
iter 137: download_copy_time_cuda = 0.003392
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.045277
iter 138: gpu_time1_cuda = 0.007512
iter 138: gpu_time2_cuda = 0.001395
iter 138: upload_copy_time1_cuda = 0.000507
iter 138: download_copy_time_cuda = 0.003382
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042967
iter 139: gpu_time1_cuda = 0.006968
iter 139: gpu_time2_cuda = 0.001341
iter 139: upload_copy_time1_cuda = 0.000495
iter 139: download_copy_time_cuda = 0.003358
iter 139: upload_copy_time2_cuda = 0.000073

iter 140: cpu_time_cuda = 0.040779
iter 140: gpu_time1_cuda = 0.006483
iter 140: gpu_time2_cuda = 0.001295
iter 140: upload_copy_time1_cuda = 0.000466
iter 140: download_copy_time_cuda = 0.003370
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038795
iter 141: gpu_time1_cuda = 0.005931
iter 141: gpu_time2_cuda = 0.001246
iter 141: upload_copy_time1_cuda = 0.000445
iter 141: download_copy_time_cuda = 0.003359
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036798
iter 142: gpu_time1_cuda = 0.005381
iter 142: gpu_time2_cuda = 0.001193
iter 142: upload_copy_time1_cuda = 0.000425
iter 142: download_copy_time_cuda = 0.003361
iter 142: upload_copy_time2_cuda = 0.000073

iter 143: cpu_time_cuda = 0.034871
iter 143: gpu_time1_cuda = 0.004872
iter 143: gpu_time2_cuda = 0.001140
iter 143: upload_copy_time1_cuda = 0.000397
iter 143: download_copy_time_cuda = 0.003364
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032785
iter 144: gpu_time1_cuda = 0.004584
iter 144: gpu_time2_cuda = 0.001085
iter 144: upload_copy_time1_cuda = 0.000383
iter 144: download_copy_time_cuda = 0.003371
iter 144: upload_copy_time2_cuda = 0.000070

iter 145: cpu_time_cuda = 0.030706
iter 145: gpu_time1_cuda = 0.004218
iter 145: gpu_time2_cuda = 0.001045
iter 145: upload_copy_time1_cuda = 0.000357
iter 145: download_copy_time_cuda = 0.003350
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028810
iter 146: gpu_time1_cuda = 0.003104
iter 146: gpu_time2_cuda = 0.000997
iter 146: upload_copy_time1_cuda = 0.000335
iter 146: download_copy_time_cuda = 0.003353
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026589
iter 147: gpu_time1_cuda = 0.002753
iter 147: gpu_time2_cuda = 0.000757
iter 147: upload_copy_time1_cuda = 0.000315
iter 147: download_copy_time_cuda = 0.003355
iter 147: upload_copy_time2_cuda = 0.000073

iter 148: cpu_time_cuda = 0.024402
iter 148: gpu_time1_cuda = 0.002138
iter 148: gpu_time2_cuda = 0.000735
iter 148: upload_copy_time1_cuda = 0.000295
iter 148: download_copy_time_cuda = 0.003348
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022186
iter 149: gpu_time1_cuda = 0.001907
iter 149: gpu_time2_cuda = 0.000691
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003379
iter 149: upload_copy_time2_cuda = 0.000074

iter 150: cpu_time_cuda = 0.020145
iter 150: gpu_time1_cuda = 0.001660
iter 150: gpu_time2_cuda = 0.000648
iter 150: upload_copy_time1_cuda = 0.000253
iter 150: download_copy_time_cuda = 0.003387
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018188
iter 151: gpu_time1_cuda = 0.001487
iter 151: gpu_time2_cuda = 0.000603
iter 151: upload_copy_time1_cuda = 0.000236
iter 151: download_copy_time_cuda = 0.003370
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016027
iter 152: gpu_time1_cuda = 0.001278
iter 152: gpu_time2_cuda = 0.000566
iter 152: upload_copy_time1_cuda = 0.000221
iter 152: download_copy_time_cuda = 0.003378
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014089
iter 153: gpu_time1_cuda = 0.001068
iter 153: gpu_time2_cuda = 0.000513
iter 153: upload_copy_time1_cuda = 0.000205
iter 153: download_copy_time_cuda = 0.003396
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012101
iter 154: gpu_time1_cuda = 0.000864
iter 154: gpu_time2_cuda = 0.000441
iter 154: upload_copy_time1_cuda = 0.000189
iter 154: download_copy_time_cuda = 0.003385
iter 154: upload_copy_time2_cuda = 0.000070

iter 155: cpu_time_cuda = 0.010261
iter 155: gpu_time1_cuda = 0.000654
iter 155: gpu_time2_cuda = 0.000400
iter 155: upload_copy_time1_cuda = 0.000175
iter 155: download_copy_time_cuda = 0.003465
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008084
iter 156: gpu_time1_cuda = 0.000522
iter 156: gpu_time2_cuda = 0.000368
iter 156: upload_copy_time1_cuda = 0.000160
iter 156: download_copy_time_cuda = 0.003395
iter 156: upload_copy_time2_cuda = 0.000073

iter 157: cpu_time_cuda = 0.006088
iter 157: gpu_time1_cuda = 0.000396
iter 157: gpu_time2_cuda = 0.000320
iter 157: upload_copy_time1_cuda = 0.000144
iter 157: download_copy_time_cuda = 0.003404
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004133
iter 158: gpu_time1_cuda = 0.000323
iter 158: gpu_time2_cuda = 0.000324
iter 158: upload_copy_time1_cuda = 0.000127
iter 158: download_copy_time_cuda = 0.003394
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.604200
total_gpu_time_cuda = 19.338610
total_copy_time_cuda = 0.821767
main_loop_time_cuda = 47.002338
20480 20480     ---   (  ---  )    240.88 (  47.55)     ---  
total_time = 62.171259
56.84user 7.34system 1:05.58elapsed 97%CPU (0avgtext+0avgdata 6706784maxresident)k
3736inputs+0outputs (1major+841632minor)pagefaults 0swaps
send out message: 22 3 log
