send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001314
iter 99: download_copy_time_cuda = 0.003360
iter 99: upload_copy_time2_cuda = 0.000074

iter 100: cpu_time_cuda = 0.123381
iter 100: gpu_time1_cuda = 0.050706
iter 100: gpu_time2_cuda = 0.003493
iter 100: upload_copy_time1_cuda = 0.001294
iter 100: download_copy_time_cuda = 0.003356
iter 100: upload_copy_time2_cuda = 0.000073

iter 101: cpu_time_cuda = 0.121298
iter 101: gpu_time1_cuda = 0.048971
iter 101: gpu_time2_cuda = 0.003439
iter 101: upload_copy_time1_cuda = 0.001271
iter 101: download_copy_time_cuda = 0.003374
iter 101: upload_copy_time2_cuda = 0.000070

iter 102: cpu_time_cuda = 0.119513
iter 102: gpu_time1_cuda = 0.048265
iter 102: gpu_time2_cuda = 0.003392
iter 102: upload_copy_time1_cuda = 0.001256
iter 102: download_copy_time_cuda = 0.003435
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117469
iter 103: gpu_time1_cuda = 0.046792
iter 103: gpu_time2_cuda = 0.003326
iter 103: upload_copy_time1_cuda = 0.001222
iter 103: download_copy_time_cuda = 0.003369
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115247
iter 104: gpu_time1_cuda = 0.046352
iter 104: gpu_time2_cuda = 0.003298
iter 104: upload_copy_time1_cuda = 0.001209
iter 104: download_copy_time_cuda = 0.003374
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113325
iter 105: gpu_time1_cuda = 0.044647
iter 105: gpu_time2_cuda = 0.003223
iter 105: upload_copy_time1_cuda = 0.001181
iter 105: download_copy_time_cuda = 0.003391
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111393
iter 106: gpu_time1_cuda = 0.042581
iter 106: gpu_time2_cuda = 0.003178
iter 106: upload_copy_time1_cuda = 0.001168
iter 106: download_copy_time_cuda = 0.003380
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109407
iter 107: gpu_time1_cuda = 0.039053
iter 107: gpu_time2_cuda = 0.003136
iter 107: upload_copy_time1_cuda = 0.001150
iter 107: download_copy_time_cuda = 0.003349
iter 107: upload_copy_time2_cuda = 0.000073

iter 108: cpu_time_cuda = 0.107025
iter 108: gpu_time1_cuda = 0.038234
iter 108: gpu_time2_cuda = 0.003030
iter 108: upload_copy_time1_cuda = 0.001127
iter 108: download_copy_time_cuda = 0.003361
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104793
iter 109: gpu_time1_cuda = 0.036310
iter 109: gpu_time2_cuda = 0.002978
iter 109: upload_copy_time1_cuda = 0.001111
iter 109: download_copy_time_cuda = 0.003372
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102996
iter 110: gpu_time1_cuda = 0.035120
iter 110: gpu_time2_cuda = 0.002928
iter 110: upload_copy_time1_cuda = 0.001088
iter 110: download_copy_time_cuda = 0.003387
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.101129
iter 111: gpu_time1_cuda = 0.034120
iter 111: gpu_time2_cuda = 0.002881
iter 111: upload_copy_time1_cuda = 0.001059
iter 111: download_copy_time_cuda = 0.003380
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098550
iter 112: gpu_time1_cuda = 0.032716
iter 112: gpu_time2_cuda = 0.002834
iter 112: upload_copy_time1_cuda = 0.001046
iter 112: download_copy_time_cuda = 0.003358
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096520
iter 113: gpu_time1_cuda = 0.031613
iter 113: gpu_time2_cuda = 0.002777
iter 113: upload_copy_time1_cuda = 0.001029
iter 113: download_copy_time_cuda = 0.003353
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094637
iter 114: gpu_time1_cuda = 0.030434
iter 114: gpu_time2_cuda = 0.002722
iter 114: upload_copy_time1_cuda = 0.001002
iter 114: download_copy_time_cuda = 0.003365
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092662
iter 115: gpu_time1_cuda = 0.029405
iter 115: gpu_time2_cuda = 0.002679
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003368
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090832
iter 116: gpu_time1_cuda = 0.028783
iter 116: gpu_time2_cuda = 0.002622
iter 116: upload_copy_time1_cuda = 0.000956
iter 116: download_copy_time_cuda = 0.003363
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088501
iter 117: gpu_time1_cuda = 0.027930
iter 117: gpu_time2_cuda = 0.002578
iter 117: upload_copy_time1_cuda = 0.000942
iter 117: download_copy_time_cuda = 0.003394
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086441
iter 118: gpu_time1_cuda = 0.027006
iter 118: gpu_time2_cuda = 0.002531
iter 118: upload_copy_time1_cuda = 0.000926
iter 118: download_copy_time_cuda = 0.003386
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084587
iter 119: gpu_time1_cuda = 0.025574
iter 119: gpu_time2_cuda = 0.002481
iter 119: upload_copy_time1_cuda = 0.000898
iter 119: download_copy_time_cuda = 0.003362
iter 119: upload_copy_time2_cuda = 0.000076

iter 120: cpu_time_cuda = 0.082246
iter 120: gpu_time1_cuda = 0.022575
iter 120: gpu_time2_cuda = 0.002427
iter 120: upload_copy_time1_cuda = 0.000879
iter 120: download_copy_time_cuda = 0.003361
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080324
iter 121: gpu_time1_cuda = 0.021755
iter 121: gpu_time2_cuda = 0.002308
iter 121: upload_copy_time1_cuda = 0.000858
iter 121: download_copy_time_cuda = 0.003393
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078176
iter 122: gpu_time1_cuda = 0.020381
iter 122: gpu_time2_cuda = 0.002261
iter 122: upload_copy_time1_cuda = 0.000837
iter 122: download_copy_time_cuda = 0.003385
iter 122: upload_copy_time2_cuda = 0.000072

iter 123: cpu_time_cuda = 0.076280
iter 123: gpu_time1_cuda = 0.019749
iter 123: gpu_time2_cuda = 0.002210
iter 123: upload_copy_time1_cuda = 0.000811
iter 123: download_copy_time_cuda = 0.003392
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073901
iter 124: gpu_time1_cuda = 0.018824
iter 124: gpu_time2_cuda = 0.002159
iter 124: upload_copy_time1_cuda = 0.000797
iter 124: download_copy_time_cuda = 0.003385
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.072222
iter 125: gpu_time1_cuda = 0.017906
iter 125: gpu_time2_cuda = 0.002102
iter 125: upload_copy_time1_cuda = 0.000778
iter 125: download_copy_time_cuda = 0.003393
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069958
iter 126: gpu_time1_cuda = 0.016954
iter 126: gpu_time2_cuda = 0.002061
iter 126: upload_copy_time1_cuda = 0.000756
iter 126: download_copy_time_cuda = 0.003380
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068056
iter 127: gpu_time1_cuda = 0.016299
iter 127: gpu_time2_cuda = 0.002014
iter 127: upload_copy_time1_cuda = 0.000729
iter 127: download_copy_time_cuda = 0.003375
iter 127: upload_copy_time2_cuda = 0.000073

iter 128: cpu_time_cuda = 0.065602
iter 128: gpu_time1_cuda = 0.015710
iter 128: gpu_time2_cuda = 0.001960
iter 128: upload_copy_time1_cuda = 0.000707
iter 128: download_copy_time_cuda = 0.003367
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063550
iter 129: gpu_time1_cuda = 0.014955
iter 129: gpu_time2_cuda = 0.001905
iter 129: upload_copy_time1_cuda = 0.000693
iter 129: download_copy_time_cuda = 0.003382
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061630
iter 130: gpu_time1_cuda = 0.056210
iter 130: gpu_time2_cuda = 0.004651
iter 130: upload_copy_time1_cuda = 0.001335
iter 130: download_copy_time_cuda = 0.003362
iter 130: upload_copy_time2_cuda = 0.000101

iter 131: cpu_time_cuda = 0.059685
iter 131: gpu_time1_cuda = 0.051936
iter 131: gpu_time2_cuda = 0.004477
iter 131: upload_copy_time1_cuda = 0.001282
iter 131: download_copy_time_cuda = 0.006642
iter 131: upload_copy_time2_cuda = 0.000099

iter 132: cpu_time_cuda = 0.057475
iter 132: gpu_time1_cuda = 0.049226
iter 132: gpu_time2_cuda = 0.004328
iter 132: upload_copy_time1_cuda = 0.001242
iter 132: download_copy_time_cuda = 0.006633
iter 132: upload_copy_time2_cuda = 0.000101

iter 133: cpu_time_cuda = 0.055497
iter 133: gpu_time1_cuda = 0.043715
iter 133: gpu_time2_cuda = 0.004233
iter 133: upload_copy_time1_cuda = 0.001203
iter 133: download_copy_time_cuda = 0.006623
iter 133: upload_copy_time2_cuda = 0.000100

iter 134: cpu_time_cuda = 0.053646
iter 134: gpu_time1_cuda = 0.041154
iter 134: gpu_time2_cuda = 0.003981
iter 134: upload_copy_time1_cuda = 0.001164
iter 134: download_copy_time_cuda = 0.006628
iter 134: upload_copy_time2_cuda = 0.000100

iter 135: cpu_time_cuda = 0.051296
iter 135: gpu_time1_cuda = 0.037719
iter 135: gpu_time2_cuda = 0.003848
iter 135: upload_copy_time1_cuda = 0.001115
iter 135: download_copy_time_cuda = 0.006607
iter 135: upload_copy_time2_cuda = 0.000100

iter 136: cpu_time_cuda = 0.049365
iter 136: gpu_time1_cuda = 0.035157
iter 136: gpu_time2_cuda = 0.003718
iter 136: upload_copy_time1_cuda = 0.001071
iter 136: download_copy_time_cuda = 0.006621
iter 136: upload_copy_time2_cuda = 0.000101

iter 137: cpu_time_cuda = 0.047152
iter 137: gpu_time1_cuda = 0.032419
iter 137: gpu_time2_cuda = 0.003572
iter 137: upload_copy_time1_cuda = 0.001027
iter 137: download_copy_time_cuda = 0.006600
iter 137: upload_copy_time2_cuda = 0.000100

iter 138: cpu_time_cuda = 0.045113
iter 138: gpu_time1_cuda = 0.029792
iter 138: gpu_time2_cuda = 0.003471
iter 138: upload_copy_time1_cuda = 0.000993
iter 138: download_copy_time_cuda = 0.006617
iter 138: upload_copy_time2_cuda = 0.000099

iter 139: cpu_time_cuda = 0.043063
iter 139: gpu_time1_cuda = 0.027772
iter 139: gpu_time2_cuda = 0.003284
iter 139: upload_copy_time1_cuda = 0.000945
iter 139: download_copy_time_cuda = 0.006685
iter 139: upload_copy_time2_cuda = 0.000101

iter 140: cpu_time_cuda = 0.040949
iter 140: gpu_time1_cuda = 0.024892
iter 140: gpu_time2_cuda = 0.003177
iter 140: upload_copy_time1_cuda = 0.000903
iter 140: download_copy_time_cuda = 0.006624
iter 140: upload_copy_time2_cuda = 0.000099

iter 141: cpu_time_cuda = 0.038978
iter 141: gpu_time1_cuda = 0.023242
iter 141: gpu_time2_cuda = 0.003056
iter 141: upload_copy_time1_cuda = 0.000861
iter 141: download_copy_time_cuda = 0.006594
iter 141: upload_copy_time2_cuda = 0.000100

iter 142: cpu_time_cuda = 0.036948
iter 142: gpu_time1_cuda = 0.021116
iter 142: gpu_time2_cuda = 0.002917
iter 142: upload_copy_time1_cuda = 0.000821
iter 142: download_copy_time_cuda = 0.006640
iter 142: upload_copy_time2_cuda = 0.000101

iter 143: cpu_time_cuda = 0.034980
iter 143: gpu_time1_cuda = 0.018889
iter 143: gpu_time2_cuda = 0.002800
iter 143: upload_copy_time1_cuda = 0.000775
iter 143: download_copy_time_cuda = 0.006641
iter 143: upload_copy_time2_cuda = 0.000100

iter 144: cpu_time_cuda = 0.033004
iter 144: gpu_time1_cuda = 0.017696
iter 144: gpu_time2_cuda = 0.002651
iter 144: upload_copy_time1_cuda = 0.000732
iter 144: download_copy_time_cuda = 0.006664
iter 144: upload_copy_time2_cuda = 0.000104

iter 145: cpu_time_cuda = 0.030865
iter 145: gpu_time1_cuda = 0.015305
iter 145: gpu_time2_cuda = 0.002520
iter 145: upload_copy_time1_cuda = 0.000690
iter 145: download_copy_time_cuda = 0.006667
iter 145: upload_copy_time2_cuda = 0.000100

iter 146: cpu_time_cuda = 0.028963
iter 146: gpu_time1_cuda = 0.012123
iter 146: gpu_time2_cuda = 0.002407
iter 146: upload_copy_time1_cuda = 0.000649
iter 146: download_copy_time_cuda = 0.006656
iter 146: upload_copy_time2_cuda = 0.000100

iter 147: cpu_time_cuda = 0.026751
iter 147: gpu_time1_cuda = 0.010723
iter 147: gpu_time2_cuda = 0.001892
iter 147: upload_copy_time1_cuda = 0.000621
iter 147: download_copy_time_cuda = 0.006711
iter 147: upload_copy_time2_cuda = 0.000100

iter 148: cpu_time_cuda = 0.024706
iter 148: gpu_time1_cuda = 0.008361
iter 148: gpu_time2_cuda = 0.001793
iter 148: upload_copy_time1_cuda = 0.000593
iter 148: download_copy_time_cuda = 0.006684
iter 148: upload_copy_time2_cuda = 0.000101

iter 149: cpu_time_cuda = 0.022397
iter 149: gpu_time1_cuda = 0.007425
iter 149: gpu_time2_cuda = 0.001703
iter 149: upload_copy_time1_cuda = 0.000564
iter 149: download_copy_time_cuda = 0.006699
iter 149: upload_copy_time2_cuda = 0.000099

iter 150: cpu_time_cuda = 0.020373
iter 150: gpu_time1_cuda = 0.006451
iter 150: gpu_time2_cuda = 0.001561
iter 150: upload_copy_time1_cuda = 0.000542
iter 150: download_copy_time_cuda = 0.006690
iter 150: upload_copy_time2_cuda = 0.000100

iter 151: cpu_time_cuda = 0.018353
iter 151: gpu_time1_cuda = 0.005302
iter 151: gpu_time2_cuda = 0.001452
iter 151: upload_copy_time1_cuda = 0.000506
iter 151: download_copy_time_cuda = 0.006696
iter 151: upload_copy_time2_cuda = 0.000101

iter 152: cpu_time_cuda = 0.016172
iter 152: gpu_time1_cuda = 0.004441
iter 152: gpu_time2_cuda = 0.001320
iter 152: upload_copy_time1_cuda = 0.000482
iter 152: download_copy_time_cuda = 0.006713
iter 152: upload_copy_time2_cuda = 0.000100

iter 153: cpu_time_cuda = 0.014274
iter 153: gpu_time1_cuda = 0.003561
iter 153: gpu_time2_cuda = 0.001192
iter 153: upload_copy_time1_cuda = 0.000449
iter 153: download_copy_time_cuda = 0.006742
iter 153: upload_copy_time2_cuda = 0.000100

iter 154: cpu_time_cuda = 0.012376
iter 154: gpu_time1_cuda = 0.002769
iter 154: gpu_time2_cuda = 0.001060
iter 154: upload_copy_time1_cuda = 0.000420
iter 154: download_copy_time_cuda = 0.006777
iter 154: upload_copy_time2_cuda = 0.000104

iter 155: cpu_time_cuda = 0.010352
iter 155: gpu_time1_cuda = 0.002092
iter 155: gpu_time2_cuda = 0.000906
iter 155: upload_copy_time1_cuda = 0.000381
iter 155: download_copy_time_cuda = 0.006735
iter 155: upload_copy_time2_cuda = 0.000100

iter 156: cpu_time_cuda = 0.008235
iter 156: gpu_time1_cuda = 0.001560
iter 156: gpu_time2_cuda = 0.000853
iter 156: upload_copy_time1_cuda = 0.000351
iter 156: download_copy_time_cuda = 0.006796
iter 156: upload_copy_time2_cuda = 0.000100

iter 157: cpu_time_cuda = 0.006306
iter 157: gpu_time1_cuda = 0.001107
iter 157: gpu_time2_cuda = 0.000714
iter 157: upload_copy_time1_cuda = 0.000321
iter 157: download_copy_time_cuda = 0.006777
iter 157: upload_copy_time2_cuda = 0.000100

iter 158: cpu_time_cuda = 0.004394
iter 158: gpu_time1_cuda = 0.000772
iter 158: gpu_time2_cuda = 0.000640
iter 158: upload_copy_time1_cuda = 0.000284
iter 158: download_copy_time_cuda = 0.006790
iter 158: upload_copy_time2_cuda = 0.000099

total_cpu_time_cuda = 26.614494
total_gpu_time_cuda = 19.828030
total_copy_time_cuda = 0.925845
main_loop_time_cuda = 47.586208
20480 20480     ---   (  ---  )    238.00 (  48.13)     ---  
total_time = 62.837542
57.13user 7.72system 1:06.09elapsed 98%CPU (0avgtext+0avgdata 6708276maxresident)k
3736inputs+0outputs (1major+841630minor)pagefaults 0swaps
send out message: 22 3 log
