send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001345
iter 99: download_copy_time_cuda = 0.003374
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123512
iter 100: gpu_time1_cuda = 0.042155
iter 100: gpu_time2_cuda = 0.002894
iter 100: upload_copy_time1_cuda = 0.001316
iter 100: download_copy_time_cuda = 0.003352
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121442
iter 101: gpu_time1_cuda = 0.040893
iter 101: gpu_time2_cuda = 0.002860
iter 101: upload_copy_time1_cuda = 0.001306
iter 101: download_copy_time_cuda = 0.003354
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119483
iter 102: gpu_time1_cuda = 0.040388
iter 102: gpu_time2_cuda = 0.002821
iter 102: upload_copy_time1_cuda = 0.001274
iter 102: download_copy_time_cuda = 0.003367
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117602
iter 103: gpu_time1_cuda = 0.039126
iter 103: gpu_time2_cuda = 0.002783
iter 103: upload_copy_time1_cuda = 0.001260
iter 103: download_copy_time_cuda = 0.003364
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115330
iter 104: gpu_time1_cuda = 0.037703
iter 104: gpu_time2_cuda = 0.002742
iter 104: upload_copy_time1_cuda = 0.001239
iter 104: download_copy_time_cuda = 0.003349
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113345
iter 105: gpu_time1_cuda = 0.036590
iter 105: gpu_time2_cuda = 0.002702
iter 105: upload_copy_time1_cuda = 0.001217
iter 105: download_copy_time_cuda = 0.003359
iter 105: upload_copy_time2_cuda = 0.000071

iter 106: cpu_time_cuda = 0.111379
iter 106: gpu_time1_cuda = 0.035684
iter 106: gpu_time2_cuda = 0.002657
iter 106: upload_copy_time1_cuda = 0.001196
iter 106: download_copy_time_cuda = 0.003367
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109219
iter 107: gpu_time1_cuda = 0.032289
iter 107: gpu_time2_cuda = 0.002601
iter 107: upload_copy_time1_cuda = 0.001167
iter 107: download_copy_time_cuda = 0.003368
iter 107: upload_copy_time2_cuda = 0.000073

iter 108: cpu_time_cuda = 0.107056
iter 108: gpu_time1_cuda = 0.031565
iter 108: gpu_time2_cuda = 0.002515
iter 108: upload_copy_time1_cuda = 0.001161
iter 108: download_copy_time_cuda = 0.003347
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.104943
iter 109: gpu_time1_cuda = 0.030100
iter 109: gpu_time2_cuda = 0.002478
iter 109: upload_copy_time1_cuda = 0.001133
iter 109: download_copy_time_cuda = 0.003351
iter 109: upload_copy_time2_cuda = 0.000076

iter 110: cpu_time_cuda = 0.102873
iter 110: gpu_time1_cuda = 0.029154
iter 110: gpu_time2_cuda = 0.002426
iter 110: upload_copy_time1_cuda = 0.001111
iter 110: download_copy_time_cuda = 0.003407
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100772
iter 111: gpu_time1_cuda = 0.028084
iter 111: gpu_time2_cuda = 0.002383
iter 111: upload_copy_time1_cuda = 0.001083
iter 111: download_copy_time_cuda = 0.003369
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098552
iter 112: gpu_time1_cuda = 0.027185
iter 112: gpu_time2_cuda = 0.002350
iter 112: upload_copy_time1_cuda = 0.001070
iter 112: download_copy_time_cuda = 0.003363
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096756
iter 113: gpu_time1_cuda = 0.026263
iter 113: gpu_time2_cuda = 0.002308
iter 113: upload_copy_time1_cuda = 0.001048
iter 113: download_copy_time_cuda = 0.003352
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094665
iter 114: gpu_time1_cuda = 0.025203
iter 114: gpu_time2_cuda = 0.002267
iter 114: upload_copy_time1_cuda = 0.001027
iter 114: download_copy_time_cuda = 0.003354
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092814
iter 115: gpu_time1_cuda = 0.024560
iter 115: gpu_time2_cuda = 0.002225
iter 115: upload_copy_time1_cuda = 0.001006
iter 115: download_copy_time_cuda = 0.003359
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090559
iter 116: gpu_time1_cuda = 0.023856
iter 116: gpu_time2_cuda = 0.002185
iter 116: upload_copy_time1_cuda = 0.000984
iter 116: download_copy_time_cuda = 0.003351
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088345
iter 117: gpu_time1_cuda = 0.023012
iter 117: gpu_time2_cuda = 0.002141
iter 117: upload_copy_time1_cuda = 0.000962
iter 117: download_copy_time_cuda = 0.003344
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086596
iter 118: gpu_time1_cuda = 0.022020
iter 118: gpu_time2_cuda = 0.002099
iter 118: upload_copy_time1_cuda = 0.000942
iter 118: download_copy_time_cuda = 0.003346
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084601
iter 119: gpu_time1_cuda = 0.021074
iter 119: gpu_time2_cuda = 0.002059
iter 119: upload_copy_time1_cuda = 0.000920
iter 119: download_copy_time_cuda = 0.003341
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082530
iter 120: gpu_time1_cuda = 0.018695
iter 120: gpu_time2_cuda = 0.002022
iter 120: upload_copy_time1_cuda = 0.000893
iter 120: download_copy_time_cuda = 0.003371
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080206
iter 121: gpu_time1_cuda = 0.018032
iter 121: gpu_time2_cuda = 0.001923
iter 121: upload_copy_time1_cuda = 0.000877
iter 121: download_copy_time_cuda = 0.003367
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078244
iter 122: gpu_time1_cuda = 0.016955
iter 122: gpu_time2_cuda = 0.001883
iter 122: upload_copy_time1_cuda = 0.000858
iter 122: download_copy_time_cuda = 0.003369
iter 122: upload_copy_time2_cuda = 0.000070

iter 123: cpu_time_cuda = 0.076098
iter 123: gpu_time1_cuda = 0.016288
iter 123: gpu_time2_cuda = 0.001838
iter 123: upload_copy_time1_cuda = 0.000836
iter 123: download_copy_time_cuda = 0.003400
iter 123: upload_copy_time2_cuda = 0.000071

iter 124: cpu_time_cuda = 0.073966
iter 124: gpu_time1_cuda = 0.015505
iter 124: gpu_time2_cuda = 0.001798
iter 124: upload_copy_time1_cuda = 0.000815
iter 124: download_copy_time_cuda = 0.003351
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.071857
iter 125: gpu_time1_cuda = 0.014809
iter 125: gpu_time2_cuda = 0.001755
iter 125: upload_copy_time1_cuda = 0.000790
iter 125: download_copy_time_cuda = 0.003364
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070056
iter 126: gpu_time1_cuda = 0.013978
iter 126: gpu_time2_cuda = 0.001714
iter 126: upload_copy_time1_cuda = 0.000772
iter 126: download_copy_time_cuda = 0.003375
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068128
iter 127: gpu_time1_cuda = 0.013539
iter 127: gpu_time2_cuda = 0.001674
iter 127: upload_copy_time1_cuda = 0.000749
iter 127: download_copy_time_cuda = 0.003341
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065449
iter 128: gpu_time1_cuda = 0.013061
iter 128: gpu_time2_cuda = 0.001631
iter 128: upload_copy_time1_cuda = 0.000729
iter 128: download_copy_time_cuda = 0.003360
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063401
iter 129: gpu_time1_cuda = 0.012104
iter 129: gpu_time2_cuda = 0.001588
iter 129: upload_copy_time1_cuda = 0.000708
iter 129: download_copy_time_cuda = 0.003339
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061612
iter 130: gpu_time1_cuda = 0.011883
iter 130: gpu_time2_cuda = 0.001548
iter 130: upload_copy_time1_cuda = 0.000687
iter 130: download_copy_time_cuda = 0.003429
iter 130: upload_copy_time2_cuda = 0.000076

iter 131: cpu_time_cuda = 0.059569
iter 131: gpu_time1_cuda = 0.011025
iter 131: gpu_time2_cuda = 0.001505
iter 131: upload_copy_time1_cuda = 0.000665
iter 131: download_copy_time_cuda = 0.003341
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057320
iter 132: gpu_time1_cuda = 0.010494
iter 132: gpu_time2_cuda = 0.001464
iter 132: upload_copy_time1_cuda = 0.000644
iter 132: download_copy_time_cuda = 0.003336
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055332
iter 133: gpu_time1_cuda = 0.008844
iter 133: gpu_time2_cuda = 0.001424
iter 133: upload_copy_time1_cuda = 0.000622
iter 133: download_copy_time_cuda = 0.003347
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053479
iter 134: gpu_time1_cuda = 0.008294
iter 134: gpu_time2_cuda = 0.001329
iter 134: upload_copy_time1_cuda = 0.000603
iter 134: download_copy_time_cuda = 0.003431
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051124
iter 135: gpu_time1_cuda = 0.007596
iter 135: gpu_time2_cuda = 0.001287
iter 135: upload_copy_time1_cuda = 0.000587
iter 135: download_copy_time_cuda = 0.003343
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048974
iter 136: gpu_time1_cuda = 0.007178
iter 136: gpu_time2_cuda = 0.001245
iter 136: upload_copy_time1_cuda = 0.000559
iter 136: download_copy_time_cuda = 0.003332
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.047021
iter 137: gpu_time1_cuda = 0.006700
iter 137: gpu_time2_cuda = 0.001194
iter 137: upload_copy_time1_cuda = 0.000531
iter 137: download_copy_time_cuda = 0.003337
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044977
iter 138: gpu_time1_cuda = 0.006293
iter 138: gpu_time2_cuda = 0.001163
iter 138: upload_copy_time1_cuda = 0.000517
iter 138: download_copy_time_cuda = 0.003341
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042860
iter 139: gpu_time1_cuda = 0.005845
iter 139: gpu_time2_cuda = 0.001110
iter 139: upload_copy_time1_cuda = 0.000489
iter 139: download_copy_time_cuda = 0.003338
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040801
iter 140: gpu_time1_cuda = 0.005420
iter 140: gpu_time2_cuda = 0.001078
iter 140: upload_copy_time1_cuda = 0.000475
iter 140: download_copy_time_cuda = 0.003350
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038697
iter 141: gpu_time1_cuda = 0.005018
iter 141: gpu_time2_cuda = 0.001037
iter 141: upload_copy_time1_cuda = 0.000454
iter 141: download_copy_time_cuda = 0.003364
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036775
iter 142: gpu_time1_cuda = 0.004644
iter 142: gpu_time2_cuda = 0.000990
iter 142: upload_copy_time1_cuda = 0.000432
iter 142: download_copy_time_cuda = 0.003335
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034824
iter 143: gpu_time1_cuda = 0.004065
iter 143: gpu_time2_cuda = 0.000952
iter 143: upload_copy_time1_cuda = 0.000410
iter 143: download_copy_time_cuda = 0.003355
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032705
iter 144: gpu_time1_cuda = 0.003882
iter 144: gpu_time2_cuda = 0.000910
iter 144: upload_copy_time1_cuda = 0.000382
iter 144: download_copy_time_cuda = 0.003335
iter 144: upload_copy_time2_cuda = 0.000073

iter 145: cpu_time_cuda = 0.030755
iter 145: gpu_time1_cuda = 0.003518
iter 145: gpu_time2_cuda = 0.000870
iter 145: upload_copy_time1_cuda = 0.000363
iter 145: download_copy_time_cuda = 0.003345
iter 145: upload_copy_time2_cuda = 0.000073

iter 146: cpu_time_cuda = 0.028738
iter 146: gpu_time1_cuda = 0.002563
iter 146: gpu_time2_cuda = 0.000829
iter 146: upload_copy_time1_cuda = 0.000342
iter 146: download_copy_time_cuda = 0.003356
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026641
iter 147: gpu_time1_cuda = 0.002289
iter 147: gpu_time2_cuda = 0.000621
iter 147: upload_copy_time1_cuda = 0.000318
iter 147: download_copy_time_cuda = 0.003360
iter 147: upload_copy_time2_cuda = 0.000074

iter 148: cpu_time_cuda = 0.024344
iter 148: gpu_time1_cuda = 0.001782
iter 148: gpu_time2_cuda = 0.000610
iter 148: upload_copy_time1_cuda = 0.000298
iter 148: download_copy_time_cuda = 0.003421
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022210
iter 149: gpu_time1_cuda = 0.001595
iter 149: gpu_time2_cuda = 0.000574
iter 149: upload_copy_time1_cuda = 0.000277
iter 149: download_copy_time_cuda = 0.003343
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020228
iter 150: gpu_time1_cuda = 0.001377
iter 150: gpu_time2_cuda = 0.000537
iter 150: upload_copy_time1_cuda = 0.000256
iter 150: download_copy_time_cuda = 0.003339
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018278
iter 151: gpu_time1_cuda = 0.001239
iter 151: gpu_time2_cuda = 0.000495
iter 151: upload_copy_time1_cuda = 0.000235
iter 151: download_copy_time_cuda = 0.003334
iter 151: upload_copy_time2_cuda = 0.000070

iter 152: cpu_time_cuda = 0.016084
iter 152: gpu_time1_cuda = 0.001055
iter 152: gpu_time2_cuda = 0.000462
iter 152: upload_copy_time1_cuda = 0.000214
iter 152: download_copy_time_cuda = 0.003342
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014083
iter 153: gpu_time1_cuda = 0.000901
iter 153: gpu_time2_cuda = 0.000423
iter 153: upload_copy_time1_cuda = 0.000192
iter 153: download_copy_time_cuda = 0.003330
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012217
iter 154: gpu_time1_cuda = 0.000733
iter 154: gpu_time2_cuda = 0.000368
iter 154: upload_copy_time1_cuda = 0.000170
iter 154: download_copy_time_cuda = 0.003363
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010154
iter 155: gpu_time1_cuda = 0.000556
iter 155: gpu_time2_cuda = 0.000330
iter 155: upload_copy_time1_cuda = 0.000151
iter 155: download_copy_time_cuda = 0.003359
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008043
iter 156: gpu_time1_cuda = 0.000447
iter 156: gpu_time2_cuda = 0.000303
iter 156: upload_copy_time1_cuda = 0.000138
iter 156: download_copy_time_cuda = 0.003355
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006173
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000265
iter 157: upload_copy_time1_cuda = 0.000130
iter 157: download_copy_time_cuda = 0.003358
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004191
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000277
iter 158: upload_copy_time1_cuda = 0.000111
iter 158: download_copy_time_cuda = 0.003376
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.601006
total_gpu_time_cuda = 16.013918
total_copy_time_cuda = 0.825191
main_loop_time_cuda = 43.462711
20480 20480     ---   (  ---  )    260.25 (  44.01)     ---  
total_time = 58.648367
54.17user 6.61system 1:01.99elapsed 98%CPU (0avgtext+0avgdata 6706792maxresident)k
0inputs+0outputs (0major+841629minor)pagefaults 0swaps
send out message: 22 3 log
