send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001344
iter 99: download_copy_time_cuda = 0.003364
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123306
iter 100: gpu_time1_cuda = 0.042381
iter 100: gpu_time2_cuda = 0.002905
iter 100: upload_copy_time1_cuda = 0.001327
iter 100: download_copy_time_cuda = 0.003350
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121318
iter 101: gpu_time1_cuda = 0.040876
iter 101: gpu_time2_cuda = 0.002868
iter 101: upload_copy_time1_cuda = 0.001302
iter 101: download_copy_time_cuda = 0.003340
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119400
iter 102: gpu_time1_cuda = 0.040587
iter 102: gpu_time2_cuda = 0.002826
iter 102: upload_copy_time1_cuda = 0.001281
iter 102: download_copy_time_cuda = 0.003437
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117491
iter 103: gpu_time1_cuda = 0.039036
iter 103: gpu_time2_cuda = 0.002783
iter 103: upload_copy_time1_cuda = 0.001260
iter 103: download_copy_time_cuda = 0.003355
iter 103: upload_copy_time2_cuda = 0.000070

iter 104: cpu_time_cuda = 0.115659
iter 104: gpu_time1_cuda = 0.038054
iter 104: gpu_time2_cuda = 0.002742
iter 104: upload_copy_time1_cuda = 0.001239
iter 104: download_copy_time_cuda = 0.003373
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113257
iter 105: gpu_time1_cuda = 0.036730
iter 105: gpu_time2_cuda = 0.002697
iter 105: upload_copy_time1_cuda = 0.001217
iter 105: download_copy_time_cuda = 0.003374
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111330
iter 106: gpu_time1_cuda = 0.035556
iter 106: gpu_time2_cuda = 0.002641
iter 106: upload_copy_time1_cuda = 0.001189
iter 106: download_copy_time_cuda = 0.003373
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109362
iter 107: gpu_time1_cuda = 0.032734
iter 107: gpu_time2_cuda = 0.002617
iter 107: upload_copy_time1_cuda = 0.001168
iter 107: download_copy_time_cuda = 0.003431
iter 107: upload_copy_time2_cuda = 0.000069

iter 108: cpu_time_cuda = 0.107047
iter 108: gpu_time1_cuda = 0.031336
iter 108: gpu_time2_cuda = 0.002516
iter 108: upload_copy_time1_cuda = 0.001153
iter 108: download_copy_time_cuda = 0.003338
iter 108: upload_copy_time2_cuda = 0.000068

iter 109: cpu_time_cuda = 0.104700
iter 109: gpu_time1_cuda = 0.030149
iter 109: gpu_time2_cuda = 0.002475
iter 109: upload_copy_time1_cuda = 0.001133
iter 109: download_copy_time_cuda = 0.003456
iter 109: upload_copy_time2_cuda = 0.000068

iter 110: cpu_time_cuda = 0.102836
iter 110: gpu_time1_cuda = 0.028794
iter 110: gpu_time2_cuda = 0.002432
iter 110: upload_copy_time1_cuda = 0.001112
iter 110: download_copy_time_cuda = 0.003358
iter 110: upload_copy_time2_cuda = 0.000069

iter 111: cpu_time_cuda = 0.100873
iter 111: gpu_time1_cuda = 0.028679
iter 111: gpu_time2_cuda = 0.002392
iter 111: upload_copy_time1_cuda = 0.001090
iter 111: download_copy_time_cuda = 0.003345
iter 111: upload_copy_time2_cuda = 0.000068

iter 112: cpu_time_cuda = 0.098676
iter 112: gpu_time1_cuda = 0.027107
iter 112: gpu_time2_cuda = 0.002351
iter 112: upload_copy_time1_cuda = 0.001074
iter 112: download_copy_time_cuda = 0.003334
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096485
iter 113: gpu_time1_cuda = 0.026370
iter 113: gpu_time2_cuda = 0.002309
iter 113: upload_copy_time1_cuda = 0.001048
iter 113: download_copy_time_cuda = 0.003349
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094706
iter 114: gpu_time1_cuda = 0.025429
iter 114: gpu_time2_cuda = 0.002267
iter 114: upload_copy_time1_cuda = 0.001017
iter 114: download_copy_time_cuda = 0.003342
iter 114: upload_copy_time2_cuda = 0.000068

iter 115: cpu_time_cuda = 0.092837
iter 115: gpu_time1_cuda = 0.024761
iter 115: gpu_time2_cuda = 0.002219
iter 115: upload_copy_time1_cuda = 0.000998
iter 115: download_copy_time_cuda = 0.003418
iter 115: upload_copy_time2_cuda = 0.000071

iter 116: cpu_time_cuda = 0.090499
iter 116: gpu_time1_cuda = 0.023416
iter 116: gpu_time2_cuda = 0.002175
iter 116: upload_copy_time1_cuda = 0.000976
iter 116: download_copy_time_cuda = 0.003352
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088340
iter 117: gpu_time1_cuda = 0.023115
iter 117: gpu_time2_cuda = 0.002143
iter 117: upload_copy_time1_cuda = 0.000962
iter 117: download_copy_time_cuda = 0.003370
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086457
iter 118: gpu_time1_cuda = 0.021679
iter 118: gpu_time2_cuda = 0.002102
iter 118: upload_copy_time1_cuda = 0.000941
iter 118: download_copy_time_cuda = 0.003341
iter 118: upload_copy_time2_cuda = 0.000071

iter 119: cpu_time_cuda = 0.084556
iter 119: gpu_time1_cuda = 0.021562
iter 119: gpu_time2_cuda = 0.002058
iter 119: upload_copy_time1_cuda = 0.000918
iter 119: download_copy_time_cuda = 0.003371
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082277
iter 120: gpu_time1_cuda = 0.018794
iter 120: gpu_time2_cuda = 0.002015
iter 120: upload_copy_time1_cuda = 0.000898
iter 120: download_copy_time_cuda = 0.003381
iter 120: upload_copy_time2_cuda = 0.000070

iter 121: cpu_time_cuda = 0.080222
iter 121: gpu_time1_cuda = 0.018087
iter 121: gpu_time2_cuda = 0.001917
iter 121: upload_copy_time1_cuda = 0.000867
iter 121: download_copy_time_cuda = 0.003465
iter 121: upload_copy_time2_cuda = 0.000069

iter 122: cpu_time_cuda = 0.078201
iter 122: gpu_time1_cuda = 0.017227
iter 122: gpu_time2_cuda = 0.001882
iter 122: upload_copy_time1_cuda = 0.000847
iter 122: download_copy_time_cuda = 0.003367
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076188
iter 123: gpu_time1_cuda = 0.016343
iter 123: gpu_time2_cuda = 0.001840
iter 123: upload_copy_time1_cuda = 0.000834
iter 123: download_copy_time_cuda = 0.003340
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073895
iter 124: gpu_time1_cuda = 0.015459
iter 124: gpu_time2_cuda = 0.001799
iter 124: upload_copy_time1_cuda = 0.000814
iter 124: download_copy_time_cuda = 0.003360
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.071875
iter 125: gpu_time1_cuda = 0.014732
iter 125: gpu_time2_cuda = 0.001756
iter 125: upload_copy_time1_cuda = 0.000793
iter 125: download_copy_time_cuda = 0.003425
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069962
iter 126: gpu_time1_cuda = 0.014016
iter 126: gpu_time2_cuda = 0.001713
iter 126: upload_copy_time1_cuda = 0.000778
iter 126: download_copy_time_cuda = 0.003359
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068055
iter 127: gpu_time1_cuda = 0.013589
iter 127: gpu_time2_cuda = 0.001672
iter 127: upload_copy_time1_cuda = 0.000743
iter 127: download_copy_time_cuda = 0.003350
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065518
iter 128: gpu_time1_cuda = 0.013084
iter 128: gpu_time2_cuda = 0.001634
iter 128: upload_copy_time1_cuda = 0.000729
iter 128: download_copy_time_cuda = 0.003358
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063676
iter 129: gpu_time1_cuda = 0.012271
iter 129: gpu_time2_cuda = 0.001590
iter 129: upload_copy_time1_cuda = 0.000712
iter 129: download_copy_time_cuda = 0.003351
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061423
iter 130: gpu_time1_cuda = 0.011867
iter 130: gpu_time2_cuda = 0.001548
iter 130: upload_copy_time1_cuda = 0.000686
iter 130: download_copy_time_cuda = 0.003342
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059519
iter 131: gpu_time1_cuda = 0.011035
iter 131: gpu_time2_cuda = 0.001505
iter 131: upload_copy_time1_cuda = 0.000664
iter 131: download_copy_time_cuda = 0.003356
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057335
iter 132: gpu_time1_cuda = 0.010559
iter 132: gpu_time2_cuda = 0.001464
iter 132: upload_copy_time1_cuda = 0.000644
iter 132: download_copy_time_cuda = 0.003368
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055311
iter 133: gpu_time1_cuda = 0.008836
iter 133: gpu_time2_cuda = 0.001424
iter 133: upload_copy_time1_cuda = 0.000623
iter 133: download_copy_time_cuda = 0.003363
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053246
iter 134: gpu_time1_cuda = 0.008291
iter 134: gpu_time2_cuda = 0.001326
iter 134: upload_copy_time1_cuda = 0.000600
iter 134: download_copy_time_cuda = 0.003353
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051183
iter 135: gpu_time1_cuda = 0.007765
iter 135: gpu_time2_cuda = 0.001285
iter 135: upload_copy_time1_cuda = 0.000581
iter 135: download_copy_time_cuda = 0.003385
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.048940
iter 136: gpu_time1_cuda = 0.007206
iter 136: gpu_time2_cuda = 0.001246
iter 136: upload_copy_time1_cuda = 0.000558
iter 136: download_copy_time_cuda = 0.003347
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047021
iter 137: gpu_time1_cuda = 0.006661
iter 137: gpu_time2_cuda = 0.001202
iter 137: upload_copy_time1_cuda = 0.000537
iter 137: download_copy_time_cuda = 0.003346
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.045060
iter 138: gpu_time1_cuda = 0.006260
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000523
iter 138: download_copy_time_cuda = 0.003450
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042870
iter 139: gpu_time1_cuda = 0.005903
iter 139: gpu_time2_cuda = 0.001115
iter 139: upload_copy_time1_cuda = 0.000495
iter 139: download_copy_time_cuda = 0.003354
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040729
iter 140: gpu_time1_cuda = 0.005441
iter 140: gpu_time2_cuda = 0.001078
iter 140: upload_copy_time1_cuda = 0.000474
iter 140: download_copy_time_cuda = 0.003453
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038743
iter 141: gpu_time1_cuda = 0.005097
iter 141: gpu_time2_cuda = 0.001034
iter 141: upload_copy_time1_cuda = 0.000453
iter 141: download_copy_time_cuda = 0.003338
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036854
iter 142: gpu_time1_cuda = 0.004637
iter 142: gpu_time2_cuda = 0.000990
iter 142: upload_copy_time1_cuda = 0.000433
iter 142: download_copy_time_cuda = 0.003425
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034824
iter 143: gpu_time1_cuda = 0.004088
iter 143: gpu_time2_cuda = 0.000952
iter 143: upload_copy_time1_cuda = 0.000410
iter 143: download_copy_time_cuda = 0.003358
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032728
iter 144: gpu_time1_cuda = 0.003860
iter 144: gpu_time2_cuda = 0.000911
iter 144: upload_copy_time1_cuda = 0.000396
iter 144: download_copy_time_cuda = 0.003359
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030667
iter 145: gpu_time1_cuda = 0.003534
iter 145: gpu_time2_cuda = 0.000869
iter 145: upload_copy_time1_cuda = 0.000361
iter 145: download_copy_time_cuda = 0.003362
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.029100
iter 146: gpu_time1_cuda = 0.002575
iter 146: gpu_time2_cuda = 0.000831
iter 146: upload_copy_time1_cuda = 0.000341
iter 146: download_copy_time_cuda = 0.003353
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026650
iter 147: gpu_time1_cuda = 0.002298
iter 147: gpu_time2_cuda = 0.000634
iter 147: upload_copy_time1_cuda = 0.000319
iter 147: download_copy_time_cuda = 0.003358
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024317
iter 148: gpu_time1_cuda = 0.001784
iter 148: gpu_time2_cuda = 0.000611
iter 148: upload_copy_time1_cuda = 0.000298
iter 148: download_copy_time_cuda = 0.003351
iter 148: upload_copy_time2_cuda = 0.000070

iter 149: cpu_time_cuda = 0.022150
iter 149: gpu_time1_cuda = 0.001597
iter 149: gpu_time2_cuda = 0.000566
iter 149: upload_copy_time1_cuda = 0.000276
iter 149: download_copy_time_cuda = 0.003343
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.020176
iter 150: gpu_time1_cuda = 0.001377
iter 150: gpu_time2_cuda = 0.000537
iter 150: upload_copy_time1_cuda = 0.000255
iter 150: download_copy_time_cuda = 0.003481
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018216
iter 151: gpu_time1_cuda = 0.001240
iter 151: gpu_time2_cuda = 0.000494
iter 151: upload_copy_time1_cuda = 0.000233
iter 151: download_copy_time_cuda = 0.003368
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016036
iter 152: gpu_time1_cuda = 0.001051
iter 152: gpu_time2_cuda = 0.000461
iter 152: upload_copy_time1_cuda = 0.000213
iter 152: download_copy_time_cuda = 0.003344
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.014067
iter 153: gpu_time1_cuda = 0.000899
iter 153: gpu_time2_cuda = 0.000421
iter 153: upload_copy_time1_cuda = 0.000190
iter 153: download_copy_time_cuda = 0.003363
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012152
iter 154: gpu_time1_cuda = 0.000725
iter 154: gpu_time2_cuda = 0.000369
iter 154: upload_copy_time1_cuda = 0.000170
iter 154: download_copy_time_cuda = 0.003367
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010297
iter 155: gpu_time1_cuda = 0.000556
iter 155: gpu_time2_cuda = 0.000331
iter 155: upload_copy_time1_cuda = 0.000151
iter 155: download_copy_time_cuda = 0.003366
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008043
iter 156: gpu_time1_cuda = 0.000447
iter 156: gpu_time2_cuda = 0.000303
iter 156: upload_copy_time1_cuda = 0.000138
iter 156: download_copy_time_cuda = 0.003376
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006101
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000265
iter 157: upload_copy_time1_cuda = 0.000126
iter 157: download_copy_time_cuda = 0.003366
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004146
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000276
iter 158: upload_copy_time1_cuda = 0.000112
iter 158: download_copy_time_cuda = 0.003395
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.582708
total_gpu_time_cuda = 15.980365
total_copy_time_cuda = 0.826308
main_loop_time_cuda = 43.412006
20480 20480     ---   (  ---  )    260.55 (  43.96)     ---  
total_time = 58.788834
54.05user 6.88system 1:02.17elapsed 98%CPU (0avgtext+0avgdata 6706756maxresident)k
3736inputs+0outputs (1major+842416minor)pagefaults 0swaps
send out message: 22 3 log
