send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001318
iter 99: download_copy_time_cuda = 0.003355
iter 99: upload_copy_time2_cuda = 0.000071

iter 100: cpu_time_cuda = 0.123248
iter 100: gpu_time1_cuda = 0.050823
iter 100: gpu_time2_cuda = 0.003477
iter 100: upload_copy_time1_cuda = 0.001286
iter 100: download_copy_time_cuda = 0.003385
iter 100: upload_copy_time2_cuda = 0.000071

iter 101: cpu_time_cuda = 0.121253
iter 101: gpu_time1_cuda = 0.049449
iter 101: gpu_time2_cuda = 0.003439
iter 101: upload_copy_time1_cuda = 0.001270
iter 101: download_copy_time_cuda = 0.003376
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119408
iter 102: gpu_time1_cuda = 0.048418
iter 102: gpu_time2_cuda = 0.003383
iter 102: upload_copy_time1_cuda = 0.001249
iter 102: download_copy_time_cuda = 0.003370
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117662
iter 103: gpu_time1_cuda = 0.046897
iter 103: gpu_time2_cuda = 0.003339
iter 103: upload_copy_time1_cuda = 0.001230
iter 103: download_copy_time_cuda = 0.003370
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115402
iter 104: gpu_time1_cuda = 0.046097
iter 104: gpu_time2_cuda = 0.003298
iter 104: upload_copy_time1_cuda = 0.001209
iter 104: download_copy_time_cuda = 0.003531
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113313
iter 105: gpu_time1_cuda = 0.043983
iter 105: gpu_time2_cuda = 0.003236
iter 105: upload_copy_time1_cuda = 0.001187
iter 105: download_copy_time_cuda = 0.003385
iter 105: upload_copy_time2_cuda = 0.000073

iter 106: cpu_time_cuda = 0.111259
iter 106: gpu_time1_cuda = 0.042612
iter 106: gpu_time2_cuda = 0.003191
iter 106: upload_copy_time1_cuda = 0.001167
iter 106: download_copy_time_cuda = 0.003387
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109197
iter 107: gpu_time1_cuda = 0.038917
iter 107: gpu_time2_cuda = 0.003142
iter 107: upload_copy_time1_cuda = 0.001146
iter 107: download_copy_time_cuda = 0.003479
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.107156
iter 108: gpu_time1_cuda = 0.037431
iter 108: gpu_time2_cuda = 0.003020
iter 108: upload_copy_time1_cuda = 0.001124
iter 108: download_copy_time_cuda = 0.003390
iter 108: upload_copy_time2_cuda = 0.000070

iter 109: cpu_time_cuda = 0.104997
iter 109: gpu_time1_cuda = 0.036150
iter 109: gpu_time2_cuda = 0.002975
iter 109: upload_copy_time1_cuda = 0.001107
iter 109: download_copy_time_cuda = 0.003358
iter 109: upload_copy_time2_cuda = 0.000073

iter 110: cpu_time_cuda = 0.103125
iter 110: gpu_time1_cuda = 0.034902
iter 110: gpu_time2_cuda = 0.002931
iter 110: upload_copy_time1_cuda = 0.001094
iter 110: download_copy_time_cuda = 0.003392
iter 110: upload_copy_time2_cuda = 0.000073

iter 111: cpu_time_cuda = 0.100771
iter 111: gpu_time1_cuda = 0.033848
iter 111: gpu_time2_cuda = 0.002881
iter 111: upload_copy_time1_cuda = 0.001064
iter 111: download_copy_time_cuda = 0.003436
iter 111: upload_copy_time2_cuda = 0.000077

iter 112: cpu_time_cuda = 0.098555
iter 112: gpu_time1_cuda = 0.032605
iter 112: gpu_time2_cuda = 0.002820
iter 112: upload_copy_time1_cuda = 0.001043
iter 112: download_copy_time_cuda = 0.003356
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096549
iter 113: gpu_time1_cuda = 0.031800
iter 113: gpu_time2_cuda = 0.002772
iter 113: upload_copy_time1_cuda = 0.001022
iter 113: download_copy_time_cuda = 0.003353
iter 113: upload_copy_time2_cuda = 0.000074

iter 114: cpu_time_cuda = 0.094672
iter 114: gpu_time1_cuda = 0.030588
iter 114: gpu_time2_cuda = 0.002730
iter 114: upload_copy_time1_cuda = 0.001001
iter 114: download_copy_time_cuda = 0.003364
iter 114: upload_copy_time2_cuda = 0.000073

iter 115: cpu_time_cuda = 0.092904
iter 115: gpu_time1_cuda = 0.029427
iter 115: gpu_time2_cuda = 0.002680
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003354
iter 115: upload_copy_time2_cuda = 0.000073

iter 116: cpu_time_cuda = 0.090887
iter 116: gpu_time1_cuda = 0.028238
iter 116: gpu_time2_cuda = 0.002630
iter 116: upload_copy_time1_cuda = 0.000960
iter 116: download_copy_time_cuda = 0.003368
iter 116: upload_copy_time2_cuda = 0.000076

iter 117: cpu_time_cuda = 0.088314
iter 117: gpu_time1_cuda = 0.027818
iter 117: gpu_time2_cuda = 0.002580
iter 117: upload_copy_time1_cuda = 0.000939
iter 117: download_copy_time_cuda = 0.003387
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086521
iter 118: gpu_time1_cuda = 0.026173
iter 118: gpu_time2_cuda = 0.002530
iter 118: upload_copy_time1_cuda = 0.000920
iter 118: download_copy_time_cuda = 0.003381
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084529
iter 119: gpu_time1_cuda = 0.025526
iter 119: gpu_time2_cuda = 0.002479
iter 119: upload_copy_time1_cuda = 0.000897
iter 119: download_copy_time_cuda = 0.003384
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082338
iter 120: gpu_time1_cuda = 0.022619
iter 120: gpu_time2_cuda = 0.002436
iter 120: upload_copy_time1_cuda = 0.000877
iter 120: download_copy_time_cuda = 0.003353
iter 120: upload_copy_time2_cuda = 0.000070

iter 121: cpu_time_cuda = 0.080187
iter 121: gpu_time1_cuda = 0.021645
iter 121: gpu_time2_cuda = 0.002306
iter 121: upload_copy_time1_cuda = 0.000861
iter 121: download_copy_time_cuda = 0.003381
iter 121: upload_copy_time2_cuda = 0.000073

iter 122: cpu_time_cuda = 0.078077
iter 122: gpu_time1_cuda = 0.020363
iter 122: gpu_time2_cuda = 0.002260
iter 122: upload_copy_time1_cuda = 0.000849
iter 122: download_copy_time_cuda = 0.003369
iter 122: upload_copy_time2_cuda = 0.000072

iter 123: cpu_time_cuda = 0.076130
iter 123: gpu_time1_cuda = 0.019638
iter 123: gpu_time2_cuda = 0.002209
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003364
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073891
iter 124: gpu_time1_cuda = 0.018866
iter 124: gpu_time2_cuda = 0.002161
iter 124: upload_copy_time1_cuda = 0.000798
iter 124: download_copy_time_cuda = 0.003386
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071971
iter 125: gpu_time1_cuda = 0.017778
iter 125: gpu_time2_cuda = 0.002109
iter 125: upload_copy_time1_cuda = 0.000772
iter 125: download_copy_time_cuda = 0.003375
iter 125: upload_copy_time2_cuda = 0.000073

iter 126: cpu_time_cuda = 0.070002
iter 126: gpu_time1_cuda = 0.017149
iter 126: gpu_time2_cuda = 0.002063
iter 126: upload_copy_time1_cuda = 0.000755
iter 126: download_copy_time_cuda = 0.003375
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068033
iter 127: gpu_time1_cuda = 0.016312
iter 127: gpu_time2_cuda = 0.002007
iter 127: upload_copy_time1_cuda = 0.000726
iter 127: download_copy_time_cuda = 0.003378
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065683
iter 128: gpu_time1_cuda = 0.015676
iter 128: gpu_time2_cuda = 0.001963
iter 128: upload_copy_time1_cuda = 0.000715
iter 128: download_copy_time_cuda = 0.003354
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063424
iter 129: gpu_time1_cuda = 0.014631
iter 129: gpu_time2_cuda = 0.001909
iter 129: upload_copy_time1_cuda = 0.000691
iter 129: download_copy_time_cuda = 0.003365
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061582
iter 130: gpu_time1_cuda = 0.013940
iter 130: gpu_time2_cuda = 0.001863
iter 130: upload_copy_time1_cuda = 0.000671
iter 130: download_copy_time_cuda = 0.003384
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059505
iter 131: gpu_time1_cuda = 0.013288
iter 131: gpu_time2_cuda = 0.001811
iter 131: upload_copy_time1_cuda = 0.000647
iter 131: download_copy_time_cuda = 0.003381
iter 131: upload_copy_time2_cuda = 0.000075

iter 132: cpu_time_cuda = 0.057291
iter 132: gpu_time1_cuda = 0.012630
iter 132: gpu_time2_cuda = 0.001758
iter 132: upload_copy_time1_cuda = 0.000629
iter 132: download_copy_time_cuda = 0.003418
iter 132: upload_copy_time2_cuda = 0.000075

iter 133: cpu_time_cuda = 0.055417
iter 133: gpu_time1_cuda = 0.010648
iter 133: gpu_time2_cuda = 0.001710
iter 133: upload_copy_time1_cuda = 0.000609
iter 133: download_copy_time_cuda = 0.003355
iter 133: upload_copy_time2_cuda = 0.000076

iter 134: cpu_time_cuda = 0.053276
iter 134: gpu_time1_cuda = 0.010028
iter 134: gpu_time2_cuda = 0.001593
iter 134: upload_copy_time1_cuda = 0.000589
iter 134: download_copy_time_cuda = 0.003401
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051100
iter 135: gpu_time1_cuda = 0.009135
iter 135: gpu_time2_cuda = 0.001544
iter 135: upload_copy_time1_cuda = 0.000567
iter 135: download_copy_time_cuda = 0.003389
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.049023
iter 136: gpu_time1_cuda = 0.008702
iter 136: gpu_time2_cuda = 0.001487
iter 136: upload_copy_time1_cuda = 0.000540
iter 136: download_copy_time_cuda = 0.003362
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.046933
iter 137: gpu_time1_cuda = 0.008048
iter 137: gpu_time2_cuda = 0.001442
iter 137: upload_copy_time1_cuda = 0.000526
iter 137: download_copy_time_cuda = 0.003380
iter 137: upload_copy_time2_cuda = 0.000070

iter 138: cpu_time_cuda = 0.044962
iter 138: gpu_time1_cuda = 0.007486
iter 138: gpu_time2_cuda = 0.001388
iter 138: upload_copy_time1_cuda = 0.000507
iter 138: download_copy_time_cuda = 0.003382
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.043114
iter 139: gpu_time1_cuda = 0.007021
iter 139: gpu_time2_cuda = 0.001339
iter 139: upload_copy_time1_cuda = 0.000485
iter 139: download_copy_time_cuda = 0.003365
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040722
iter 140: gpu_time1_cuda = 0.006456
iter 140: gpu_time2_cuda = 0.001290
iter 140: upload_copy_time1_cuda = 0.000457
iter 140: download_copy_time_cuda = 0.003383
iter 140: upload_copy_time2_cuda = 0.000070

iter 141: cpu_time_cuda = 0.038798
iter 141: gpu_time1_cuda = 0.005960
iter 141: gpu_time2_cuda = 0.001245
iter 141: upload_copy_time1_cuda = 0.000451
iter 141: download_copy_time_cuda = 0.003374
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036992
iter 142: gpu_time1_cuda = 0.005397
iter 142: gpu_time2_cuda = 0.001196
iter 142: upload_copy_time1_cuda = 0.000422
iter 142: download_copy_time_cuda = 0.003350
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.035058
iter 143: gpu_time1_cuda = 0.004888
iter 143: gpu_time2_cuda = 0.001148
iter 143: upload_copy_time1_cuda = 0.000403
iter 143: download_copy_time_cuda = 0.003371
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032664
iter 144: gpu_time1_cuda = 0.004629
iter 144: gpu_time2_cuda = 0.001094
iter 144: upload_copy_time1_cuda = 0.000381
iter 144: download_copy_time_cuda = 0.003369
iter 144: upload_copy_time2_cuda = 0.000072

iter 145: cpu_time_cuda = 0.030642
iter 145: gpu_time1_cuda = 0.004233
iter 145: gpu_time2_cuda = 0.001039
iter 145: upload_copy_time1_cuda = 0.000353
iter 145: download_copy_time_cuda = 0.003389
iter 145: upload_copy_time2_cuda = 0.000069

iter 146: cpu_time_cuda = 0.028691
iter 146: gpu_time1_cuda = 0.003080
iter 146: gpu_time2_cuda = 0.000996
iter 146: upload_copy_time1_cuda = 0.000338
iter 146: download_copy_time_cuda = 0.003563
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026544
iter 147: gpu_time1_cuda = 0.002765
iter 147: gpu_time2_cuda = 0.000748
iter 147: upload_copy_time1_cuda = 0.000312
iter 147: download_copy_time_cuda = 0.003368
iter 147: upload_copy_time2_cuda = 0.000072

iter 148: cpu_time_cuda = 0.024494
iter 148: gpu_time1_cuda = 0.002140
iter 148: gpu_time2_cuda = 0.000735
iter 148: upload_copy_time1_cuda = 0.000291
iter 148: download_copy_time_cuda = 0.003359
iter 148: upload_copy_time2_cuda = 0.000069

iter 149: cpu_time_cuda = 0.022128
iter 149: gpu_time1_cuda = 0.001901
iter 149: gpu_time2_cuda = 0.000691
iter 149: upload_copy_time1_cuda = 0.000271
iter 149: download_copy_time_cuda = 0.003432
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020168
iter 150: gpu_time1_cuda = 0.001670
iter 150: gpu_time2_cuda = 0.000648
iter 150: upload_copy_time1_cuda = 0.000251
iter 150: download_copy_time_cuda = 0.003401
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018218
iter 151: gpu_time1_cuda = 0.001505
iter 151: gpu_time2_cuda = 0.000604
iter 151: upload_copy_time1_cuda = 0.000237
iter 151: download_copy_time_cuda = 0.003377
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016096
iter 152: gpu_time1_cuda = 0.001287
iter 152: gpu_time2_cuda = 0.000566
iter 152: upload_copy_time1_cuda = 0.000217
iter 152: download_copy_time_cuda = 0.003404
iter 152: upload_copy_time2_cuda = 0.000070

iter 153: cpu_time_cuda = 0.014065
iter 153: gpu_time1_cuda = 0.001080
iter 153: gpu_time2_cuda = 0.000512
iter 153: upload_copy_time1_cuda = 0.000202
iter 153: download_copy_time_cuda = 0.003456
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012147
iter 154: gpu_time1_cuda = 0.000865
iter 154: gpu_time2_cuda = 0.000444
iter 154: upload_copy_time1_cuda = 0.000189
iter 154: download_copy_time_cuda = 0.003405
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010208
iter 155: gpu_time1_cuda = 0.000668
iter 155: gpu_time2_cuda = 0.000399
iter 155: upload_copy_time1_cuda = 0.000171
iter 155: download_copy_time_cuda = 0.003407
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008031
iter 156: gpu_time1_cuda = 0.000531
iter 156: gpu_time2_cuda = 0.000365
iter 156: upload_copy_time1_cuda = 0.000157
iter 156: download_copy_time_cuda = 0.003398
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006073
iter 157: gpu_time1_cuda = 0.000403
iter 157: gpu_time2_cuda = 0.000319
iter 157: upload_copy_time1_cuda = 0.000147
iter 157: download_copy_time_cuda = 0.003402
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004172
iter 158: gpu_time1_cuda = 0.000330
iter 158: gpu_time2_cuda = 0.000325
iter 158: upload_copy_time1_cuda = 0.000124
iter 158: download_copy_time_cuda = 0.003407
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.605427
total_gpu_time_cuda = 19.351450
total_copy_time_cuda = 0.822317
main_loop_time_cuda = 46.805534
20480 20480     ---   (  ---  )    241.93 (  47.34)     ---  
total_time = 62.123242
56.78user 7.46system 1:05.49elapsed 98%CPU (0avgtext+0avgdata 6708832maxresident)k
3736inputs+0outputs (1major+841621minor)pagefaults 0swaps
send out message: 22 3 log
