send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 131: gpu_time_pred = 0.008952
iter 131: ratio_split_freq = 1.503760
iter 131: seconds_until_interrupt = 0.063861
iter 132: ratio_slack_pred = 0.964286
iter 132: cpu_time_pred = 0.058008
iter 132: gpu_time_pred = 0.008324
iter 132: ratio_split_freq = 1.569191
iter 132: seconds_until_interrupt = 0.061964
iter 133: ratio_slack_pred = 0.962963
iter 133: cpu_time_pred = 0.055860
iter 133: gpu_time_pred = 0.007719
iter 133: ratio_split_freq = 1.639656
iter 133: seconds_until_interrupt = 0.060040
iter 134: ratio_slack_pred = 0.961538
iter 134: cpu_time_pred = 0.053711
iter 134: gpu_time_pred = 0.007136
iter 134: ratio_split_freq = 1.715758
iter 134: seconds_until_interrupt = 0.058086
iter 135: ratio_slack_pred = 0.960000
iter 135: cpu_time_pred = 0.051563
iter 135: gpu_time_pred = 0.006577
iter 135: ratio_split_freq = 1.798201
iter 135: seconds_until_interrupt = 0.056105
iter 136: ratio_slack_pred = 0.958333
iter 136: cpu_time_pred = 0.049414
iter 136: gpu_time_pred = 0.006040
iter 136: ratio_split_freq = 1.887814
iter 136: seconds_until_interrupt = 0.054094
iter 137: ratio_slack_pred = 0.956522
iter 137: cpu_time_pred = 0.047266
iter 137: gpu_time_pred = 0.005526
iter 137: ratio_split_freq = 1.985573
iter 137: seconds_until_interrupt = 0.052056
iter 138: ratio_slack_pred = 0.954545
iter 138: cpu_time_pred = 0.045118
iter 138: gpu_time_pred = 0.005035
iter 138: ratio_split_freq = 2.092643
iter 138: seconds_until_interrupt = 0.049989
iter 139: ratio_slack_pred = 0.952381
iter 139: cpu_time_pred = 0.042969
iter 139: gpu_time_pred = 0.004567
iter 139: ratio_split_freq = 2.210420
iter 139: seconds_until_interrupt = 0.047893
iter 140: ratio_slack_pred = 0.950000
iter 140: cpu_time_pred = 0.040821
iter 140: gpu_time_pred = 0.004122
iter 140: ratio_split_freq = 2.340594
iter 140: seconds_until_interrupt = 0.045769
iter 141: ratio_slack_pred = 0.947368
iter 141: cpu_time_pred = 0.038672
iter 141: gpu_time_pred = 0.003699
iter 141: ratio_split_freq = 2.485232
iter 141: seconds_until_interrupt = 0.043616
iter 142: ratio_slack_pred = 0.944444
iter 142: cpu_time_pred = 0.036524
iter 142: gpu_time_pred = 0.003300
iter 142: ratio_split_freq = 2.646886
iter 142: seconds_until_interrupt = 0.041435
iter 143: ratio_slack_pred = 0.941176
iter 143: cpu_time_pred = 0.034375
iter 143: gpu_time_pred = 0.002923
iter 143: ratio_split_freq = 2.828747
iter 143: seconds_until_interrupt = 0.039226
iter 144: ratio_slack_pred = 0.937500
iter 144: cpu_time_pred = 0.032227
iter 144: gpu_time_pred = 0.002569
iter 144: ratio_split_freq = 3.034856
iter 144: seconds_until_interrupt = 0.036988
iter 145: ratio_slack_pred = 0.933333
iter 145: cpu_time_pred = 0.030078
iter 145: gpu_time_pred = 0.002238
iter 145: ratio_split_freq = 3.270410
iter 145: seconds_until_interrupt = 0.034721
iter 146: ratio_slack_pred = 0.928571
iter 146: cpu_time_pred = 0.027930
iter 146: gpu_time_pred = 0.001930
iter 146: ratio_split_freq = 3.542202
iter 146: seconds_until_interrupt = 0.032426
iter 147: ratio_slack_pred = 0.923077
iter 147: cpu_time_pred = 0.025781
iter 147: gpu_time_pred = 0.001644
iter 147: ratio_split_freq = 3.859293
iter 147: seconds_until_interrupt = 0.030103
iter 148: ratio_slack_pred = 0.916667
iter 148: cpu_time_pred = 0.023633
iter 148: gpu_time_pred = 0.001382
iter 148: ratio_split_freq = 4.234037
iter 148: seconds_until_interrupt = 0.027751
iter 149: ratio_slack_pred = 0.909091
iter 149: cpu_time_pred = 0.021485
iter 149: gpu_time_pred = 0.001142
iter 149: ratio_split_freq = 4.683730
iter 149: seconds_until_interrupt = 0.025371
iter 150: ratio_slack_pred = 0.900000
iter 150: cpu_time_pred = 0.019336
iter 150: gpu_time_pred = 0.000925
iter 150: ratio_split_freq = 5.233354
iter 150: seconds_until_interrupt = 0.022962
iter 151: ratio_slack_pred = 0.888889
iter 151: cpu_time_pred = 0.017188
iter 151: gpu_time_pred = 0.000731
iter 151: ratio_split_freq = 5.920385
iter 151: seconds_until_interrupt = 0.020524
iter 152: ratio_slack_pred = 0.875000
iter 152: cpu_time_pred = 0.015039
iter 152: gpu_time_pred = 0.000559
iter 152: ratio_split_freq = 6.803710
iter 152: seconds_until_interrupt = 0.018058
iter 153: ratio_slack_pred = 0.857143
iter 153: cpu_time_pred = 0.012891
iter 153: gpu_time_pred = 0.000411
iter 153: ratio_split_freq = 7.981476
iter 153: seconds_until_interrupt = 0.015564
iter 154: ratio_slack_pred = 0.833333
iter 154: cpu_time_pred = 0.010742
iter 154: gpu_time_pred = 0.000285
iter 154: ratio_split_freq = 9.630349
iter 154: seconds_until_interrupt = 0.013041
iter 155: ratio_slack_pred = 0.800000
iter 155: cpu_time_pred = 0.008594
iter 155: gpu_time_pred = 0.000183
iter 155: ratio_split_freq = 12.103659
iter 155: seconds_until_interrupt = 0.010490
iter 156: ratio_slack_pred = 0.750000
iter 156: cpu_time_pred = 0.006445
iter 156: gpu_time_pred = 0.000103
iter 156: ratio_split_freq = 16.225843
iter 156: seconds_until_interrupt = 0.007910
iter 157: ratio_slack_pred = 0.666667
iter 157: cpu_time_pred = 0.004297
iter 157: gpu_time_pred = 0.000046
iter 157: ratio_split_freq = 24.470209
iter 157: seconds_until_interrupt = 0.005302
20480 20480     ---   (  ---  )    370.86 (  30.89)     ---  
total_time = 45.570607
42.79user 4.33system 0:48.98elapsed 96%CPU (0avgtext+0avgdata 6706696maxresident)k
3736inputs+0outputs (1major+842298minor)pagefaults 0swaps
send out message: 22 3 log
