send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001313
iter 99: download_copy_time_cuda = 0.003351
iter 99: upload_copy_time2_cuda = 0.000071

iter 100: cpu_time_cuda = 0.123306
iter 100: gpu_time1_cuda = 0.042799
iter 100: gpu_time2_cuda = 0.002907
iter 100: upload_copy_time1_cuda = 0.001292
iter 100: download_copy_time_cuda = 0.003341
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121493
iter 101: gpu_time1_cuda = 0.041075
iter 101: gpu_time2_cuda = 0.002866
iter 101: upload_copy_time1_cuda = 0.001271
iter 101: download_copy_time_cuda = 0.003353
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119416
iter 102: gpu_time1_cuda = 0.040808
iter 102: gpu_time2_cuda = 0.002827
iter 102: upload_copy_time1_cuda = 0.001252
iter 102: download_copy_time_cuda = 0.003368
iter 102: upload_copy_time2_cuda = 0.000070

iter 103: cpu_time_cuda = 0.117492
iter 103: gpu_time1_cuda = 0.039304
iter 103: gpu_time2_cuda = 0.002788
iter 103: upload_copy_time1_cuda = 0.001229
iter 103: download_copy_time_cuda = 0.003360
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115437
iter 104: gpu_time1_cuda = 0.038568
iter 104: gpu_time2_cuda = 0.002742
iter 104: upload_copy_time1_cuda = 0.001210
iter 104: download_copy_time_cuda = 0.003341
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113275
iter 105: gpu_time1_cuda = 0.037204
iter 105: gpu_time2_cuda = 0.002701
iter 105: upload_copy_time1_cuda = 0.001189
iter 105: download_copy_time_cuda = 0.003345
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111309
iter 106: gpu_time1_cuda = 0.036018
iter 106: gpu_time2_cuda = 0.002653
iter 106: upload_copy_time1_cuda = 0.001160
iter 106: download_copy_time_cuda = 0.003343
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109257
iter 107: gpu_time1_cuda = 0.041798
iter 107: gpu_time2_cuda = 0.002618
iter 107: upload_copy_time1_cuda = 0.001146
iter 107: download_copy_time_cuda = 0.003358
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.107209
iter 108: gpu_time1_cuda = 0.032078
iter 108: gpu_time2_cuda = 0.002515
iter 108: upload_copy_time1_cuda = 0.001134
iter 108: download_copy_time_cuda = 0.003353
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104752
iter 109: gpu_time1_cuda = 0.030392
iter 109: gpu_time2_cuda = 0.002475
iter 109: upload_copy_time1_cuda = 0.001105
iter 109: download_copy_time_cuda = 0.003346
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102870
iter 110: gpu_time1_cuda = 0.029564
iter 110: gpu_time2_cuda = 0.002432
iter 110: upload_copy_time1_cuda = 0.001085
iter 110: download_copy_time_cuda = 0.003345
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.101205
iter 111: gpu_time1_cuda = 0.028777
iter 111: gpu_time2_cuda = 0.002392
iter 111: upload_copy_time1_cuda = 0.001066
iter 111: download_copy_time_cuda = 0.003353
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098660
iter 112: gpu_time1_cuda = 0.027787
iter 112: gpu_time2_cuda = 0.002350
iter 112: upload_copy_time1_cuda = 0.001045
iter 112: download_copy_time_cuda = 0.003346
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096472
iter 113: gpu_time1_cuda = 0.026794
iter 113: gpu_time2_cuda = 0.002303
iter 113: upload_copy_time1_cuda = 0.001023
iter 113: download_copy_time_cuda = 0.003371
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094743
iter 114: gpu_time1_cuda = 0.025918
iter 114: gpu_time2_cuda = 0.002268
iter 114: upload_copy_time1_cuda = 0.001002
iter 114: download_copy_time_cuda = 0.003363
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092735
iter 115: gpu_time1_cuda = 0.025261
iter 115: gpu_time2_cuda = 0.002220
iter 115: upload_copy_time1_cuda = 0.000976
iter 115: download_copy_time_cuda = 0.003349
iter 115: upload_copy_time2_cuda = 0.000070

iter 116: cpu_time_cuda = 0.090540
iter 116: gpu_time1_cuda = 0.035165
iter 116: gpu_time2_cuda = 0.002182
iter 116: upload_copy_time1_cuda = 0.000972
iter 116: download_copy_time_cuda = 0.003413
iter 116: upload_copy_time2_cuda = 0.000070

iter 117: cpu_time_cuda = 0.088322
iter 117: gpu_time1_cuda = 0.023433
iter 117: gpu_time2_cuda = 0.002143
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003385
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086456
iter 118: gpu_time1_cuda = 0.022695
iter 118: gpu_time2_cuda = 0.002095
iter 118: upload_copy_time1_cuda = 0.000920
iter 118: download_copy_time_cuda = 0.003351
iter 118: upload_copy_time2_cuda = 0.000075

iter 119: cpu_time_cuda = 0.084728
iter 119: gpu_time1_cuda = 0.022000
iter 119: gpu_time2_cuda = 0.002058
iter 119: upload_copy_time1_cuda = 0.000899
iter 119: download_copy_time_cuda = 0.003351
iter 119: upload_copy_time2_cuda = 0.000070

iter 120: cpu_time_cuda = 0.082286
iter 120: gpu_time1_cuda = 0.019318
iter 120: gpu_time2_cuda = 0.002018
iter 120: upload_copy_time1_cuda = 0.000878
iter 120: download_copy_time_cuda = 0.003351
iter 120: upload_copy_time2_cuda = 0.000070

iter 121: cpu_time_cuda = 0.080175
iter 121: gpu_time1_cuda = 0.018698
iter 121: gpu_time2_cuda = 0.001922
iter 121: upload_copy_time1_cuda = 0.000866
iter 121: download_copy_time_cuda = 0.003352
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078198
iter 122: gpu_time1_cuda = 0.017785
iter 122: gpu_time2_cuda = 0.001875
iter 122: upload_copy_time1_cuda = 0.000841
iter 122: download_copy_time_cuda = 0.003351
iter 122: upload_copy_time2_cuda = 0.000070

iter 123: cpu_time_cuda = 0.076053
iter 123: gpu_time1_cuda = 0.021363
iter 123: gpu_time2_cuda = 0.001839
iter 123: upload_copy_time1_cuda = 0.000817
iter 123: download_copy_time_cuda = 0.003422
iter 123: upload_copy_time2_cuda = 0.000071

iter 124: cpu_time_cuda = 0.073846
iter 124: gpu_time1_cuda = 0.016196
iter 124: gpu_time2_cuda = 0.001798
iter 124: upload_copy_time1_cuda = 0.000796
iter 124: download_copy_time_cuda = 0.003403
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.071974
iter 125: gpu_time1_cuda = 0.015748
iter 125: gpu_time2_cuda = 0.001759
iter 125: upload_copy_time1_cuda = 0.000776
iter 125: download_copy_time_cuda = 0.003464
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069974
iter 126: gpu_time1_cuda = 0.014723
iter 126: gpu_time2_cuda = 0.001713
iter 126: upload_copy_time1_cuda = 0.000754
iter 126: download_copy_time_cuda = 0.003366
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.068064
iter 127: gpu_time1_cuda = 0.014319
iter 127: gpu_time2_cuda = 0.001671
iter 127: upload_copy_time1_cuda = 0.000734
iter 127: download_copy_time_cuda = 0.003358
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065497
iter 128: gpu_time1_cuda = 0.013842
iter 128: gpu_time2_cuda = 0.001633
iter 128: upload_copy_time1_cuda = 0.000713
iter 128: download_copy_time_cuda = 0.003349
iter 128: upload_copy_time2_cuda = 0.000070

iter 129: cpu_time_cuda = 0.063684
iter 129: gpu_time1_cuda = 0.022584
iter 129: gpu_time2_cuda = 0.001588
iter 129: upload_copy_time1_cuda = 0.000698
iter 129: download_copy_time_cuda = 0.003374
iter 129: upload_copy_time2_cuda = 0.000070

iter 130: cpu_time_cuda = 0.061528
iter 130: gpu_time1_cuda = 0.012617
iter 130: gpu_time2_cuda = 0.001547
iter 130: upload_copy_time1_cuda = 0.000677
iter 130: download_copy_time_cuda = 0.003345
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059556
iter 131: gpu_time1_cuda = 0.011729
iter 131: gpu_time2_cuda = 0.001505
iter 131: upload_copy_time1_cuda = 0.000651
iter 131: download_copy_time_cuda = 0.003365
iter 131: upload_copy_time2_cuda = 0.000069

iter 132: cpu_time_cuda = 0.057309
iter 132: gpu_time1_cuda = 0.011417
iter 132: gpu_time2_cuda = 0.001463
iter 132: upload_copy_time1_cuda = 0.000631
iter 132: download_copy_time_cuda = 0.003344
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055300
iter 133: gpu_time1_cuda = 0.009578
iter 133: gpu_time2_cuda = 0.001425
iter 133: upload_copy_time1_cuda = 0.000609
iter 133: download_copy_time_cuda = 0.003354
iter 133: upload_copy_time2_cuda = 0.000070

iter 134: cpu_time_cuda = 0.053336
iter 134: gpu_time1_cuda = 0.008961
iter 134: gpu_time2_cuda = 0.001321
iter 134: upload_copy_time1_cuda = 0.000588
iter 134: download_copy_time_cuda = 0.003367
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051076
iter 135: gpu_time1_cuda = 0.010619
iter 135: gpu_time2_cuda = 0.001285
iter 135: upload_copy_time1_cuda = 0.000568
iter 135: download_copy_time_cuda = 0.003359
iter 135: upload_copy_time2_cuda = 0.000070

iter 136: cpu_time_cuda = 0.048990
iter 136: gpu_time1_cuda = 0.007975
iter 136: gpu_time2_cuda = 0.001245
iter 136: upload_copy_time1_cuda = 0.000554
iter 136: download_copy_time_cuda = 0.003356
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.046997
iter 137: gpu_time1_cuda = 0.007416
iter 137: gpu_time2_cuda = 0.001200
iter 137: upload_copy_time1_cuda = 0.000534
iter 137: download_copy_time_cuda = 0.003337
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.045004
iter 138: gpu_time1_cuda = 0.006984
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000507
iter 138: download_copy_time_cuda = 0.003382
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042872
iter 139: gpu_time1_cuda = 0.006613
iter 139: gpu_time2_cuda = 0.001115
iter 139: upload_copy_time1_cuda = 0.000485
iter 139: download_copy_time_cuda = 0.003342
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040741
iter 140: gpu_time1_cuda = 0.006121
iter 140: gpu_time2_cuda = 0.001070
iter 140: upload_copy_time1_cuda = 0.000469
iter 140: download_copy_time_cuda = 0.003353
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038735
iter 141: gpu_time1_cuda = 0.005701
iter 141: gpu_time2_cuda = 0.001037
iter 141: upload_copy_time1_cuda = 0.000444
iter 141: download_copy_time_cuda = 0.003367
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036762
iter 142: gpu_time1_cuda = 0.005243
iter 142: gpu_time2_cuda = 0.000990
iter 142: upload_copy_time1_cuda = 0.000424
iter 142: download_copy_time_cuda = 0.003358
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034842
iter 143: gpu_time1_cuda = 0.013812
iter 143: gpu_time2_cuda = 0.000953
iter 143: upload_copy_time1_cuda = 0.000402
iter 143: download_copy_time_cuda = 0.003361
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032745
iter 144: gpu_time1_cuda = 0.004590
iter 144: gpu_time2_cuda = 0.000911
iter 144: upload_copy_time1_cuda = 0.000389
iter 144: download_copy_time_cuda = 0.003338
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030922
iter 145: gpu_time1_cuda = 0.004262
iter 145: gpu_time2_cuda = 0.000868
iter 145: upload_copy_time1_cuda = 0.000354
iter 145: download_copy_time_cuda = 0.003338
iter 145: upload_copy_time2_cuda = 0.000070

iter 146: cpu_time_cuda = 0.028670
iter 146: gpu_time1_cuda = 0.003309
iter 146: gpu_time2_cuda = 0.000829
iter 146: upload_copy_time1_cuda = 0.000334
iter 146: download_copy_time_cuda = 0.003392
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026672
iter 147: gpu_time1_cuda = 0.003026
iter 147: gpu_time2_cuda = 0.000627
iter 147: upload_copy_time1_cuda = 0.000319
iter 147: download_copy_time_cuda = 0.003355
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024459
iter 148: gpu_time1_cuda = 0.002527
iter 148: gpu_time2_cuda = 0.000601
iter 148: upload_copy_time1_cuda = 0.000295
iter 148: download_copy_time_cuda = 0.003339
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.022115
iter 149: gpu_time1_cuda = 0.009375
iter 149: gpu_time2_cuda = 0.000572
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003328
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020098
iter 150: gpu_time1_cuda = 0.002139
iter 150: gpu_time2_cuda = 0.000536
iter 150: upload_copy_time1_cuda = 0.000252
iter 150: download_copy_time_cuda = 0.003337
iter 150: upload_copy_time2_cuda = 0.000072

iter 151: cpu_time_cuda = 0.018224
iter 151: gpu_time1_cuda = 0.001965
iter 151: gpu_time2_cuda = 0.000502
iter 151: upload_copy_time1_cuda = 0.000230
iter 151: download_copy_time_cuda = 0.003337
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.016110
iter 152: gpu_time1_cuda = 0.001790
iter 152: gpu_time2_cuda = 0.000462
iter 152: upload_copy_time1_cuda = 0.000210
iter 152: download_copy_time_cuda = 0.003334
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.014071
iter 153: gpu_time1_cuda = 0.001625
iter 153: gpu_time2_cuda = 0.000422
iter 153: upload_copy_time1_cuda = 0.000191
iter 153: download_copy_time_cuda = 0.003339
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012090
iter 154: gpu_time1_cuda = 0.001463
iter 154: gpu_time2_cuda = 0.000368
iter 154: upload_copy_time1_cuda = 0.000169
iter 154: download_copy_time_cuda = 0.003373
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010154
iter 155: gpu_time1_cuda = 0.001276
iter 155: gpu_time2_cuda = 0.000330
iter 155: upload_copy_time1_cuda = 0.000152
iter 155: download_copy_time_cuda = 0.003344
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008029
iter 156: gpu_time1_cuda = 0.001174
iter 156: gpu_time2_cuda = 0.000304
iter 156: upload_copy_time1_cuda = 0.000139
iter 156: download_copy_time_cuda = 0.003372
iter 156: upload_copy_time2_cuda = 0.000070

iter 157: cpu_time_cuda = 0.006060
iter 157: gpu_time1_cuda = 0.001060
iter 157: gpu_time2_cuda = 0.000266
iter 157: upload_copy_time1_cuda = 0.000127
iter 157: download_copy_time_cuda = 0.003371
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004126
iter 158: gpu_time1_cuda = 0.001002
iter 158: gpu_time2_cuda = 0.000278
iter 158: upload_copy_time1_cuda = 0.000113
iter 158: download_copy_time_cuda = 0.003377
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.607765
total_gpu_time_cuda = 16.168039
total_copy_time_cuda = 0.818571
main_loop_time_cuda = 43.617779
20480 20480     ---   (  ---  )    259.40 (  44.16)     ---  
total_time = 58.817160
54.23user 6.66system 1:02.06elapsed 98%CPU (0avgtext+0avgdata 6706752maxresident)k
3736inputs+0outputs (1major+841623minor)pagefaults 0swaps
send out message: 22 3 log
