send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001304
iter 99: download_copy_time_cuda = 0.003349
iter 99: upload_copy_time2_cuda = 0.000071

iter 100: cpu_time_cuda = 0.123365
iter 100: gpu_time1_cuda = 0.050885
iter 100: gpu_time2_cuda = 0.003478
iter 100: upload_copy_time1_cuda = 0.001287
iter 100: download_copy_time_cuda = 0.003372
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121292
iter 101: gpu_time1_cuda = 0.049036
iter 101: gpu_time2_cuda = 0.003421
iter 101: upload_copy_time1_cuda = 0.001263
iter 101: download_copy_time_cuda = 0.003350
iter 101: upload_copy_time2_cuda = 0.000073

iter 102: cpu_time_cuda = 0.119546
iter 102: gpu_time1_cuda = 0.048363
iter 102: gpu_time2_cuda = 0.003372
iter 102: upload_copy_time1_cuda = 0.001252
iter 102: download_copy_time_cuda = 0.003351
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117637
iter 103: gpu_time1_cuda = 0.046784
iter 103: gpu_time2_cuda = 0.003325
iter 103: upload_copy_time1_cuda = 0.001222
iter 103: download_copy_time_cuda = 0.003377
iter 103: upload_copy_time2_cuda = 0.000073

iter 104: cpu_time_cuda = 0.115254
iter 104: gpu_time1_cuda = 0.045337
iter 104: gpu_time2_cuda = 0.003281
iter 104: upload_copy_time1_cuda = 0.001204
iter 104: download_copy_time_cuda = 0.003373
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113231
iter 105: gpu_time1_cuda = 0.043879
iter 105: gpu_time2_cuda = 0.003219
iter 105: upload_copy_time1_cuda = 0.001181
iter 105: download_copy_time_cuda = 0.003346
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111319
iter 106: gpu_time1_cuda = 0.042685
iter 106: gpu_time2_cuda = 0.003178
iter 106: upload_copy_time1_cuda = 0.001171
iter 106: download_copy_time_cuda = 0.003541
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109332
iter 107: gpu_time1_cuda = 0.039060
iter 107: gpu_time2_cuda = 0.003133
iter 107: upload_copy_time1_cuda = 0.001139
iter 107: download_copy_time_cuda = 0.003348
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.106964
iter 108: gpu_time1_cuda = 0.037765
iter 108: gpu_time2_cuda = 0.003014
iter 108: upload_copy_time1_cuda = 0.001118
iter 108: download_copy_time_cuda = 0.003349
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104656
iter 109: gpu_time1_cuda = 0.036094
iter 109: gpu_time2_cuda = 0.002962
iter 109: upload_copy_time1_cuda = 0.001098
iter 109: download_copy_time_cuda = 0.003375
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.103012
iter 110: gpu_time1_cuda = 0.034780
iter 110: gpu_time2_cuda = 0.002916
iter 110: upload_copy_time1_cuda = 0.001077
iter 110: download_copy_time_cuda = 0.003366
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100941
iter 111: gpu_time1_cuda = 0.033714
iter 111: gpu_time2_cuda = 0.002865
iter 111: upload_copy_time1_cuda = 0.001057
iter 111: download_copy_time_cuda = 0.003347
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098675
iter 112: gpu_time1_cuda = 0.032846
iter 112: gpu_time2_cuda = 0.002818
iter 112: upload_copy_time1_cuda = 0.001036
iter 112: download_copy_time_cuda = 0.003349
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096590
iter 113: gpu_time1_cuda = 0.031778
iter 113: gpu_time2_cuda = 0.002764
iter 113: upload_copy_time1_cuda = 0.001015
iter 113: download_copy_time_cuda = 0.003353
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094657
iter 114: gpu_time1_cuda = 0.030253
iter 114: gpu_time2_cuda = 0.002715
iter 114: upload_copy_time1_cuda = 0.000994
iter 114: download_copy_time_cuda = 0.003349
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092714
iter 115: gpu_time1_cuda = 0.029822
iter 115: gpu_time2_cuda = 0.002665
iter 115: upload_copy_time1_cuda = 0.000973
iter 115: download_copy_time_cuda = 0.003350
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090764
iter 116: gpu_time1_cuda = 0.028771
iter 116: gpu_time2_cuda = 0.002619
iter 116: upload_copy_time1_cuda = 0.000954
iter 116: download_copy_time_cuda = 0.003353
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088510
iter 117: gpu_time1_cuda = 0.027822
iter 117: gpu_time2_cuda = 0.002565
iter 117: upload_copy_time1_cuda = 0.000933
iter 117: download_copy_time_cuda = 0.003347
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086443
iter 118: gpu_time1_cuda = 0.026253
iter 118: gpu_time2_cuda = 0.002515
iter 118: upload_copy_time1_cuda = 0.000912
iter 118: download_copy_time_cuda = 0.003406
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084702
iter 119: gpu_time1_cuda = 0.025251
iter 119: gpu_time2_cuda = 0.002467
iter 119: upload_copy_time1_cuda = 0.000892
iter 119: download_copy_time_cuda = 0.003373
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082361
iter 120: gpu_time1_cuda = 0.022513
iter 120: gpu_time2_cuda = 0.002419
iter 120: upload_copy_time1_cuda = 0.000870
iter 120: download_copy_time_cuda = 0.003357
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080268
iter 121: gpu_time1_cuda = 0.021748
iter 121: gpu_time2_cuda = 0.002298
iter 121: upload_copy_time1_cuda = 0.000852
iter 121: download_copy_time_cuda = 0.003370
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078082
iter 122: gpu_time1_cuda = 0.020429
iter 122: gpu_time2_cuda = 0.002254
iter 122: upload_copy_time1_cuda = 0.000830
iter 122: download_copy_time_cuda = 0.003359
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076176
iter 123: gpu_time1_cuda = 0.019734
iter 123: gpu_time2_cuda = 0.002204
iter 123: upload_copy_time1_cuda = 0.000809
iter 123: download_copy_time_cuda = 0.003442
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073871
iter 124: gpu_time1_cuda = 0.018650
iter 124: gpu_time2_cuda = 0.002153
iter 124: upload_copy_time1_cuda = 0.000788
iter 124: download_copy_time_cuda = 0.003355
iter 124: upload_copy_time2_cuda = 0.000076

iter 125: cpu_time_cuda = 0.072066
iter 125: gpu_time1_cuda = 0.017716
iter 125: gpu_time2_cuda = 0.002101
iter 125: upload_copy_time1_cuda = 0.000769
iter 125: download_copy_time_cuda = 0.003352
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069736
iter 126: gpu_time1_cuda = 0.016891
iter 126: gpu_time2_cuda = 0.002057
iter 126: upload_copy_time1_cuda = 0.000748
iter 126: download_copy_time_cuda = 0.003401
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068236
iter 127: gpu_time1_cuda = 0.016356
iter 127: gpu_time2_cuda = 0.002004
iter 127: upload_copy_time1_cuda = 0.000728
iter 127: download_copy_time_cuda = 0.003360
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065373
iter 128: gpu_time1_cuda = 0.015807
iter 128: gpu_time2_cuda = 0.001954
iter 128: upload_copy_time1_cuda = 0.000710
iter 128: download_copy_time_cuda = 0.003353
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063468
iter 129: gpu_time1_cuda = 0.014861
iter 129: gpu_time2_cuda = 0.001902
iter 129: upload_copy_time1_cuda = 0.000685
iter 129: download_copy_time_cuda = 0.003353
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061416
iter 130: gpu_time1_cuda = 0.013774
iter 130: gpu_time2_cuda = 0.001854
iter 130: upload_copy_time1_cuda = 0.000664
iter 130: download_copy_time_cuda = 0.003350
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059445
iter 131: gpu_time1_cuda = 0.013206
iter 131: gpu_time2_cuda = 0.001807
iter 131: upload_copy_time1_cuda = 0.000643
iter 131: download_copy_time_cuda = 0.003381
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057423
iter 132: gpu_time1_cuda = 0.012751
iter 132: gpu_time2_cuda = 0.001751
iter 132: upload_copy_time1_cuda = 0.000623
iter 132: download_copy_time_cuda = 0.003401
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055296
iter 133: gpu_time1_cuda = 0.010601
iter 133: gpu_time2_cuda = 0.001705
iter 133: upload_copy_time1_cuda = 0.000604
iter 133: download_copy_time_cuda = 0.003366
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053200
iter 134: gpu_time1_cuda = 0.010026
iter 134: gpu_time2_cuda = 0.001586
iter 134: upload_copy_time1_cuda = 0.000582
iter 134: download_copy_time_cuda = 0.003350
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051150
iter 135: gpu_time1_cuda = 0.009110
iter 135: gpu_time2_cuda = 0.001535
iter 135: upload_copy_time1_cuda = 0.000560
iter 135: download_copy_time_cuda = 0.003385
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.048918
iter 136: gpu_time1_cuda = 0.008644
iter 136: gpu_time2_cuda = 0.001487
iter 136: upload_copy_time1_cuda = 0.000539
iter 136: download_copy_time_cuda = 0.003354
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.046919
iter 137: gpu_time1_cuda = 0.008043
iter 137: gpu_time2_cuda = 0.001434
iter 137: upload_copy_time1_cuda = 0.000519
iter 137: download_copy_time_cuda = 0.003366
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.045024
iter 138: gpu_time1_cuda = 0.007501
iter 138: gpu_time2_cuda = 0.001393
iter 138: upload_copy_time1_cuda = 0.000499
iter 138: download_copy_time_cuda = 0.003372
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042842
iter 139: gpu_time1_cuda = 0.006930
iter 139: gpu_time2_cuda = 0.001334
iter 139: upload_copy_time1_cuda = 0.000478
iter 139: download_copy_time_cuda = 0.003354
iter 139: upload_copy_time2_cuda = 0.000070

iter 140: cpu_time_cuda = 0.040844
iter 140: gpu_time1_cuda = 0.006546
iter 140: gpu_time2_cuda = 0.001290
iter 140: upload_copy_time1_cuda = 0.000458
iter 140: download_copy_time_cuda = 0.003351
iter 140: upload_copy_time2_cuda = 0.000073

iter 141: cpu_time_cuda = 0.038893
iter 141: gpu_time1_cuda = 0.005933
iter 141: gpu_time2_cuda = 0.001243
iter 141: upload_copy_time1_cuda = 0.000438
iter 141: download_copy_time_cuda = 0.003371
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036903
iter 142: gpu_time1_cuda = 0.005359
iter 142: gpu_time2_cuda = 0.001187
iter 142: upload_copy_time1_cuda = 0.000416
iter 142: download_copy_time_cuda = 0.003362
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034814
iter 143: gpu_time1_cuda = 0.004892
iter 143: gpu_time2_cuda = 0.001139
iter 143: upload_copy_time1_cuda = 0.000394
iter 143: download_copy_time_cuda = 0.003356
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032745
iter 144: gpu_time1_cuda = 0.004582
iter 144: gpu_time2_cuda = 0.001087
iter 144: upload_copy_time1_cuda = 0.000374
iter 144: download_copy_time_cuda = 0.003348
iter 144: upload_copy_time2_cuda = 0.000076

iter 145: cpu_time_cuda = 0.030630
iter 145: gpu_time1_cuda = 0.004230
iter 145: gpu_time2_cuda = 0.001037
iter 145: upload_copy_time1_cuda = 0.000353
iter 145: download_copy_time_cuda = 0.003350
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028800
iter 146: gpu_time1_cuda = 0.003079
iter 146: gpu_time2_cuda = 0.000989
iter 146: upload_copy_time1_cuda = 0.000331
iter 146: download_copy_time_cuda = 0.003360
iter 146: upload_copy_time2_cuda = 0.000069

iter 147: cpu_time_cuda = 0.026574
iter 147: gpu_time1_cuda = 0.002751
iter 147: gpu_time2_cuda = 0.000754
iter 147: upload_copy_time1_cuda = 0.000312
iter 147: download_copy_time_cuda = 0.003409
iter 147: upload_copy_time2_cuda = 0.000072

iter 148: cpu_time_cuda = 0.024303
iter 148: gpu_time1_cuda = 0.002148
iter 148: gpu_time2_cuda = 0.000728
iter 148: upload_copy_time1_cuda = 0.000292
iter 148: download_copy_time_cuda = 0.003372
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022184
iter 149: gpu_time1_cuda = 0.001885
iter 149: gpu_time2_cuda = 0.000684
iter 149: upload_copy_time1_cuda = 0.000271
iter 149: download_copy_time_cuda = 0.003349
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.020137
iter 150: gpu_time1_cuda = 0.001655
iter 150: gpu_time2_cuda = 0.000640
iter 150: upload_copy_time1_cuda = 0.000250
iter 150: download_copy_time_cuda = 0.003380
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018250
iter 151: gpu_time1_cuda = 0.001487
iter 151: gpu_time2_cuda = 0.000597
iter 151: upload_copy_time1_cuda = 0.000234
iter 151: download_copy_time_cuda = 0.003372
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.015996
iter 152: gpu_time1_cuda = 0.001271
iter 152: gpu_time2_cuda = 0.000558
iter 152: upload_copy_time1_cuda = 0.000219
iter 152: download_copy_time_cuda = 0.003395
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014041
iter 153: gpu_time1_cuda = 0.001066
iter 153: gpu_time2_cuda = 0.000513
iter 153: upload_copy_time1_cuda = 0.000203
iter 153: download_copy_time_cuda = 0.003413
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012195
iter 154: gpu_time1_cuda = 0.000860
iter 154: gpu_time2_cuda = 0.000442
iter 154: upload_copy_time1_cuda = 0.000191
iter 154: download_copy_time_cuda = 0.003418
iter 154: upload_copy_time2_cuda = 0.000068

iter 155: cpu_time_cuda = 0.010187
iter 155: gpu_time1_cuda = 0.000661
iter 155: gpu_time2_cuda = 0.000399
iter 155: upload_copy_time1_cuda = 0.000172
iter 155: download_copy_time_cuda = 0.003422
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008058
iter 156: gpu_time1_cuda = 0.000530
iter 156: gpu_time2_cuda = 0.000365
iter 156: upload_copy_time1_cuda = 0.000157
iter 156: download_copy_time_cuda = 0.003408
iter 156: upload_copy_time2_cuda = 0.000072

iter 157: cpu_time_cuda = 0.006083
iter 157: gpu_time1_cuda = 0.000403
iter 157: gpu_time2_cuda = 0.000320
iter 157: upload_copy_time1_cuda = 0.000142
iter 157: download_copy_time_cuda = 0.003387
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004120
iter 158: gpu_time1_cuda = 0.000330
iter 158: gpu_time2_cuda = 0.000325
iter 158: upload_copy_time1_cuda = 0.000124
iter 158: download_copy_time_cuda = 0.003407
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.660305
total_gpu_time_cuda = 19.338398
total_copy_time_cuda = 0.819625
main_loop_time_cuda = 46.845016
20480 20480     ---   (  ---  )    241.73 (  47.38)     ---  
total_time = 62.110158
56.83user 7.43system 1:05.37elapsed 98%CPU (0avgtext+0avgdata 6706812maxresident)k
3736inputs+0outputs (1major+842659minor)pagefaults 0swaps
send out message: 22 3 log
