send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001344
iter 99: download_copy_time_cuda = 0.003340
iter 99: upload_copy_time2_cuda = 0.000071

iter 100: cpu_time_cuda = 0.123471
iter 100: gpu_time1_cuda = 0.042220
iter 100: gpu_time2_cuda = 0.002907
iter 100: upload_copy_time1_cuda = 0.001330
iter 100: download_copy_time_cuda = 0.003340
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121442
iter 101: gpu_time1_cuda = 0.040982
iter 101: gpu_time2_cuda = 0.002860
iter 101: upload_copy_time1_cuda = 0.001302
iter 101: download_copy_time_cuda = 0.003439
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119413
iter 102: gpu_time1_cuda = 0.040329
iter 102: gpu_time2_cuda = 0.002829
iter 102: upload_copy_time1_cuda = 0.001288
iter 102: download_copy_time_cuda = 0.003354
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117437
iter 103: gpu_time1_cuda = 0.038614
iter 103: gpu_time2_cuda = 0.002782
iter 103: upload_copy_time1_cuda = 0.001259
iter 103: download_copy_time_cuda = 0.003352
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115257
iter 104: gpu_time1_cuda = 0.038196
iter 104: gpu_time2_cuda = 0.002728
iter 104: upload_copy_time1_cuda = 0.001231
iter 104: download_copy_time_cuda = 0.003472
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113214
iter 105: gpu_time1_cuda = 0.036382
iter 105: gpu_time2_cuda = 0.002699
iter 105: upload_copy_time1_cuda = 0.001217
iter 105: download_copy_time_cuda = 0.003358
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111275
iter 106: gpu_time1_cuda = 0.035563
iter 106: gpu_time2_cuda = 0.002658
iter 106: upload_copy_time1_cuda = 0.001196
iter 106: download_copy_time_cuda = 0.003360
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109244
iter 107: gpu_time1_cuda = 0.032328
iter 107: gpu_time2_cuda = 0.002616
iter 107: upload_copy_time1_cuda = 0.001175
iter 107: download_copy_time_cuda = 0.003347
iter 107: upload_copy_time2_cuda = 0.000073

iter 108: cpu_time_cuda = 0.106993
iter 108: gpu_time1_cuda = 0.031851
iter 108: gpu_time2_cuda = 0.002514
iter 108: upload_copy_time1_cuda = 0.001153
iter 108: download_copy_time_cuda = 0.003367
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104675
iter 109: gpu_time1_cuda = 0.030335
iter 109: gpu_time2_cuda = 0.002468
iter 109: upload_copy_time1_cuda = 0.001132
iter 109: download_copy_time_cuda = 0.003381
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102891
iter 110: gpu_time1_cuda = 0.029060
iter 110: gpu_time2_cuda = 0.002433
iter 110: upload_copy_time1_cuda = 0.001112
iter 110: download_copy_time_cuda = 0.003368
iter 110: upload_copy_time2_cuda = 0.000074

iter 111: cpu_time_cuda = 0.100799
iter 111: gpu_time1_cuda = 0.028225
iter 111: gpu_time2_cuda = 0.002393
iter 111: upload_copy_time1_cuda = 0.001097
iter 111: download_copy_time_cuda = 0.003347
iter 111: upload_copy_time2_cuda = 0.000073

iter 112: cpu_time_cuda = 0.098566
iter 112: gpu_time1_cuda = 0.027242
iter 112: gpu_time2_cuda = 0.002353
iter 112: upload_copy_time1_cuda = 0.001069
iter 112: download_copy_time_cuda = 0.003375
iter 112: upload_copy_time2_cuda = 0.000075

iter 113: cpu_time_cuda = 0.096588
iter 113: gpu_time1_cuda = 0.026154
iter 113: gpu_time2_cuda = 0.002310
iter 113: upload_copy_time1_cuda = 0.001048
iter 113: download_copy_time_cuda = 0.003345
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094817
iter 114: gpu_time1_cuda = 0.025197
iter 114: gpu_time2_cuda = 0.002267
iter 114: upload_copy_time1_cuda = 0.001026
iter 114: download_copy_time_cuda = 0.003337
iter 114: upload_copy_time2_cuda = 0.000070

iter 115: cpu_time_cuda = 0.092698
iter 115: gpu_time1_cuda = 0.024726
iter 115: gpu_time2_cuda = 0.002223
iter 115: upload_copy_time1_cuda = 0.001004
iter 115: download_copy_time_cuda = 0.003380
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090602
iter 116: gpu_time1_cuda = 0.023556
iter 116: gpu_time2_cuda = 0.002184
iter 116: upload_copy_time1_cuda = 0.000984
iter 116: download_copy_time_cuda = 0.003440
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088328
iter 117: gpu_time1_cuda = 0.022919
iter 117: gpu_time2_cuda = 0.002143
iter 117: upload_copy_time1_cuda = 0.000963
iter 117: download_copy_time_cuda = 0.003344
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086465
iter 118: gpu_time1_cuda = 0.021988
iter 118: gpu_time2_cuda = 0.002104
iter 118: upload_copy_time1_cuda = 0.000947
iter 118: download_copy_time_cuda = 0.003364
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084588
iter 119: gpu_time1_cuda = 0.021080
iter 119: gpu_time2_cuda = 0.002057
iter 119: upload_copy_time1_cuda = 0.000920
iter 119: download_copy_time_cuda = 0.003343
iter 119: upload_copy_time2_cuda = 0.000071

iter 120: cpu_time_cuda = 0.082510
iter 120: gpu_time1_cuda = 0.018829
iter 120: gpu_time2_cuda = 0.002018
iter 120: upload_copy_time1_cuda = 0.000899
iter 120: download_copy_time_cuda = 0.003352
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080182
iter 121: gpu_time1_cuda = 0.018088
iter 121: gpu_time2_cuda = 0.001923
iter 121: upload_copy_time1_cuda = 0.000878
iter 121: download_copy_time_cuda = 0.003351
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078088
iter 122: gpu_time1_cuda = 0.017014
iter 122: gpu_time2_cuda = 0.001882
iter 122: upload_copy_time1_cuda = 0.000858
iter 122: download_copy_time_cuda = 0.003345
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076105
iter 123: gpu_time1_cuda = 0.016371
iter 123: gpu_time2_cuda = 0.001840
iter 123: upload_copy_time1_cuda = 0.000834
iter 123: download_copy_time_cuda = 0.003367
iter 123: upload_copy_time2_cuda = 0.000076

iter 124: cpu_time_cuda = 0.073828
iter 124: gpu_time1_cuda = 0.015488
iter 124: gpu_time2_cuda = 0.001796
iter 124: upload_copy_time1_cuda = 0.000815
iter 124: download_copy_time_cuda = 0.003353
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.071855
iter 125: gpu_time1_cuda = 0.014642
iter 125: gpu_time2_cuda = 0.001757
iter 125: upload_copy_time1_cuda = 0.000794
iter 125: download_copy_time_cuda = 0.003366
iter 125: upload_copy_time2_cuda = 0.000072

iter 126: cpu_time_cuda = 0.069994
iter 126: gpu_time1_cuda = 0.014254
iter 126: gpu_time2_cuda = 0.001706
iter 126: upload_copy_time1_cuda = 0.000773
iter 126: download_copy_time_cuda = 0.003379
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.067964
iter 127: gpu_time1_cuda = 0.013601
iter 127: gpu_time2_cuda = 0.001670
iter 127: upload_copy_time1_cuda = 0.000749
iter 127: download_copy_time_cuda = 0.003347
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065431
iter 128: gpu_time1_cuda = 0.013148
iter 128: gpu_time2_cuda = 0.001632
iter 128: upload_copy_time1_cuda = 0.000729
iter 128: download_copy_time_cuda = 0.003346
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063405
iter 129: gpu_time1_cuda = 0.012277
iter 129: gpu_time2_cuda = 0.001589
iter 129: upload_copy_time1_cuda = 0.000708
iter 129: download_copy_time_cuda = 0.003355
iter 129: upload_copy_time2_cuda = 0.000071

iter 130: cpu_time_cuda = 0.061544
iter 130: gpu_time1_cuda = 0.011943
iter 130: gpu_time2_cuda = 0.001540
iter 130: upload_copy_time1_cuda = 0.000688
iter 130: download_copy_time_cuda = 0.003376
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059471
iter 131: gpu_time1_cuda = 0.011001
iter 131: gpu_time2_cuda = 0.001506
iter 131: upload_copy_time1_cuda = 0.000666
iter 131: download_copy_time_cuda = 0.003355
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057317
iter 132: gpu_time1_cuda = 0.010481
iter 132: gpu_time2_cuda = 0.001465
iter 132: upload_copy_time1_cuda = 0.000645
iter 132: download_copy_time_cuda = 0.003363
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055576
iter 133: gpu_time1_cuda = 0.008832
iter 133: gpu_time2_cuda = 0.001426
iter 133: upload_copy_time1_cuda = 0.000617
iter 133: download_copy_time_cuda = 0.003367
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053173
iter 134: gpu_time1_cuda = 0.008284
iter 134: gpu_time2_cuda = 0.001326
iter 134: upload_copy_time1_cuda = 0.000603
iter 134: download_copy_time_cuda = 0.003344
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051085
iter 135: gpu_time1_cuda = 0.007644
iter 135: gpu_time2_cuda = 0.001280
iter 135: upload_copy_time1_cuda = 0.000573
iter 135: download_copy_time_cuda = 0.003358
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.049072
iter 136: gpu_time1_cuda = 0.007135
iter 136: gpu_time2_cuda = 0.001239
iter 136: upload_copy_time1_cuda = 0.000553
iter 136: download_copy_time_cuda = 0.003354
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.046998
iter 137: gpu_time1_cuda = 0.006672
iter 137: gpu_time2_cuda = 0.001200
iter 137: upload_copy_time1_cuda = 0.000538
iter 137: download_copy_time_cuda = 0.003452
iter 137: upload_copy_time2_cuda = 0.000070

iter 138: cpu_time_cuda = 0.044963
iter 138: gpu_time1_cuda = 0.006272
iter 138: gpu_time2_cuda = 0.001162
iter 138: upload_copy_time1_cuda = 0.000517
iter 138: download_copy_time_cuda = 0.003343
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042817
iter 139: gpu_time1_cuda = 0.005841
iter 139: gpu_time2_cuda = 0.001117
iter 139: upload_copy_time1_cuda = 0.000489
iter 139: download_copy_time_cuda = 0.003352
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040810
iter 140: gpu_time1_cuda = 0.005452
iter 140: gpu_time2_cuda = 0.001078
iter 140: upload_copy_time1_cuda = 0.000475
iter 140: download_copy_time_cuda = 0.003345
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038685
iter 141: gpu_time1_cuda = 0.004951
iter 141: gpu_time2_cuda = 0.001029
iter 141: upload_copy_time1_cuda = 0.000453
iter 141: download_copy_time_cuda = 0.003369
iter 141: upload_copy_time2_cuda = 0.000071

iter 142: cpu_time_cuda = 0.036790
iter 142: gpu_time1_cuda = 0.004479
iter 142: gpu_time2_cuda = 0.000989
iter 142: upload_copy_time1_cuda = 0.000438
iter 142: download_copy_time_cuda = 0.003328
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034737
iter 143: gpu_time1_cuda = 0.004087
iter 143: gpu_time2_cuda = 0.000953
iter 143: upload_copy_time1_cuda = 0.000410
iter 143: download_copy_time_cuda = 0.003344
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032760
iter 144: gpu_time1_cuda = 0.003847
iter 144: gpu_time2_cuda = 0.000910
iter 144: upload_copy_time1_cuda = 0.000391
iter 144: download_copy_time_cuda = 0.003384
iter 144: upload_copy_time2_cuda = 0.000072

iter 145: cpu_time_cuda = 0.030612
iter 145: gpu_time1_cuda = 0.003515
iter 145: gpu_time2_cuda = 0.000869
iter 145: upload_copy_time1_cuda = 0.000361
iter 145: download_copy_time_cuda = 0.003434
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028689
iter 146: gpu_time1_cuda = 0.002575
iter 146: gpu_time2_cuda = 0.000829
iter 146: upload_copy_time1_cuda = 0.000341
iter 146: download_copy_time_cuda = 0.003351
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026584
iter 147: gpu_time1_cuda = 0.002297
iter 147: gpu_time2_cuda = 0.000628
iter 147: upload_copy_time1_cuda = 0.000323
iter 147: download_copy_time_cuda = 0.003338
iter 147: upload_copy_time2_cuda = 0.000072

iter 148: cpu_time_cuda = 0.024445
iter 148: gpu_time1_cuda = 0.001778
iter 148: gpu_time2_cuda = 0.000609
iter 148: upload_copy_time1_cuda = 0.000298
iter 148: download_copy_time_cuda = 0.003343
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022185
iter 149: gpu_time1_cuda = 0.001613
iter 149: gpu_time2_cuda = 0.000573
iter 149: upload_copy_time1_cuda = 0.000277
iter 149: download_copy_time_cuda = 0.003383
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020234
iter 150: gpu_time1_cuda = 0.001391
iter 150: gpu_time2_cuda = 0.000537
iter 150: upload_copy_time1_cuda = 0.000256
iter 150: download_copy_time_cuda = 0.003339
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018357
iter 151: gpu_time1_cuda = 0.001236
iter 151: gpu_time2_cuda = 0.000496
iter 151: upload_copy_time1_cuda = 0.000234
iter 151: download_copy_time_cuda = 0.003378
iter 151: upload_copy_time2_cuda = 0.000076

iter 152: cpu_time_cuda = 0.015955
iter 152: gpu_time1_cuda = 0.001068
iter 152: gpu_time2_cuda = 0.000463
iter 152: upload_copy_time1_cuda = 0.000213
iter 152: download_copy_time_cuda = 0.003369
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.014039
iter 153: gpu_time1_cuda = 0.000897
iter 153: gpu_time2_cuda = 0.000421
iter 153: upload_copy_time1_cuda = 0.000206
iter 153: download_copy_time_cuda = 0.003347
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012109
iter 154: gpu_time1_cuda = 0.000733
iter 154: gpu_time2_cuda = 0.000367
iter 154: upload_copy_time1_cuda = 0.000170
iter 154: download_copy_time_cuda = 0.003348
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010191
iter 155: gpu_time1_cuda = 0.000556
iter 155: gpu_time2_cuda = 0.000331
iter 155: upload_copy_time1_cuda = 0.000151
iter 155: download_copy_time_cuda = 0.003364
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008112
iter 156: gpu_time1_cuda = 0.000446
iter 156: gpu_time2_cuda = 0.000303
iter 156: upload_copy_time1_cuda = 0.000137
iter 156: download_copy_time_cuda = 0.003363
iter 156: upload_copy_time2_cuda = 0.000069

iter 157: cpu_time_cuda = 0.006122
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000265
iter 157: upload_copy_time1_cuda = 0.000126
iter 157: download_copy_time_cuda = 0.003571
iter 157: upload_copy_time2_cuda = 0.000070

iter 158: cpu_time_cuda = 0.004140
iter 158: gpu_time1_cuda = 0.000276
iter 158: gpu_time2_cuda = 0.000284
iter 158: upload_copy_time1_cuda = 0.000112
iter 158: download_copy_time_cuda = 0.003399
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.591232
total_gpu_time_cuda = 15.993403
total_copy_time_cuda = 0.825834
main_loop_time_cuda = 43.433083
20480 20480     ---   (  ---  )    260.41 (  43.98)     ---  
total_time = 58.637099
53.86user 6.89system 1:02.01elapsed 97%CPU (0avgtext+0avgdata 6707408maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
