send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001313
iter 99: download_copy_time_cuda = 0.003342
iter 99: upload_copy_time2_cuda = 0.000075

iter 100: cpu_time_cuda = 0.123354
iter 100: gpu_time1_cuda = 0.051609
iter 100: gpu_time2_cuda = 0.003493
iter 100: upload_copy_time1_cuda = 0.001301
iter 100: download_copy_time_cuda = 0.003388
iter 100: upload_copy_time2_cuda = 0.000073

iter 101: cpu_time_cuda = 0.121347
iter 101: gpu_time1_cuda = 0.049884
iter 101: gpu_time2_cuda = 0.003437
iter 101: upload_copy_time1_cuda = 0.001278
iter 101: download_copy_time_cuda = 0.003382
iter 101: upload_copy_time2_cuda = 0.000073

iter 102: cpu_time_cuda = 0.119652
iter 102: gpu_time1_cuda = 0.049178
iter 102: gpu_time2_cuda = 0.003388
iter 102: upload_copy_time1_cuda = 0.001257
iter 102: download_copy_time_cuda = 0.003473
iter 102: upload_copy_time2_cuda = 0.000074

iter 103: cpu_time_cuda = 0.117522
iter 103: gpu_time1_cuda = 0.047508
iter 103: gpu_time2_cuda = 0.003325
iter 103: upload_copy_time1_cuda = 0.001224
iter 103: download_copy_time_cuda = 0.003370
iter 103: upload_copy_time2_cuda = 0.000073

iter 104: cpu_time_cuda = 0.115402
iter 104: gpu_time1_cuda = 0.047817
iter 104: gpu_time2_cuda = 0.003298
iter 104: upload_copy_time1_cuda = 0.001211
iter 104: download_copy_time_cuda = 0.003380
iter 104: upload_copy_time2_cuda = 0.000073

iter 105: cpu_time_cuda = 0.113506
iter 105: gpu_time1_cuda = 0.045584
iter 105: gpu_time2_cuda = 0.003224
iter 105: upload_copy_time1_cuda = 0.001183
iter 105: download_copy_time_cuda = 0.003369
iter 105: upload_copy_time2_cuda = 0.000076

iter 106: cpu_time_cuda = 0.111337
iter 106: gpu_time1_cuda = 0.044894
iter 106: gpu_time2_cuda = 0.003176
iter 106: upload_copy_time1_cuda = 0.001167
iter 106: download_copy_time_cuda = 0.003360
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109286
iter 107: gpu_time1_cuda = 0.040065
iter 107: gpu_time2_cuda = 0.003138
iter 107: upload_copy_time1_cuda = 0.001147
iter 107: download_copy_time_cuda = 0.003373
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.107063
iter 108: gpu_time1_cuda = 0.038881
iter 108: gpu_time2_cuda = 0.003030
iter 108: upload_copy_time1_cuda = 0.001128
iter 108: download_copy_time_cuda = 0.003371
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104706
iter 109: gpu_time1_cuda = 0.036813
iter 109: gpu_time2_cuda = 0.002977
iter 109: upload_copy_time1_cuda = 0.001108
iter 109: download_copy_time_cuda = 0.003389
iter 109: upload_copy_time2_cuda = 0.000073

iter 110: cpu_time_cuda = 0.102847
iter 110: gpu_time1_cuda = 0.035634
iter 110: gpu_time2_cuda = 0.002924
iter 110: upload_copy_time1_cuda = 0.001086
iter 110: download_copy_time_cuda = 0.003361
iter 110: upload_copy_time2_cuda = 0.000073

iter 111: cpu_time_cuda = 0.100869
iter 111: gpu_time1_cuda = 0.034667
iter 111: gpu_time2_cuda = 0.002881
iter 111: upload_copy_time1_cuda = 0.001064
iter 111: download_copy_time_cuda = 0.003368
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098583
iter 112: gpu_time1_cuda = 0.033309
iter 112: gpu_time2_cuda = 0.002832
iter 112: upload_copy_time1_cuda = 0.001044
iter 112: download_copy_time_cuda = 0.003554
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096541
iter 113: gpu_time1_cuda = 0.032436
iter 113: gpu_time2_cuda = 0.002775
iter 113: upload_copy_time1_cuda = 0.001023
iter 113: download_copy_time_cuda = 0.003362
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094770
iter 114: gpu_time1_cuda = 0.031261
iter 114: gpu_time2_cuda = 0.002731
iter 114: upload_copy_time1_cuda = 0.001004
iter 114: download_copy_time_cuda = 0.003373
iter 114: upload_copy_time2_cuda = 0.000073

iter 115: cpu_time_cuda = 0.092699
iter 115: gpu_time1_cuda = 0.030665
iter 115: gpu_time2_cuda = 0.002678
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003361
iter 115: upload_copy_time2_cuda = 0.000074

iter 116: cpu_time_cuda = 0.090826
iter 116: gpu_time1_cuda = 0.038273
iter 116: gpu_time2_cuda = 0.002628
iter 116: upload_copy_time1_cuda = 0.000963
iter 116: download_copy_time_cuda = 0.003458
iter 116: upload_copy_time2_cuda = 0.000073

iter 117: cpu_time_cuda = 0.088343
iter 117: gpu_time1_cuda = 0.028069
iter 117: gpu_time2_cuda = 0.002578
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003363
iter 117: upload_copy_time2_cuda = 0.000073

iter 118: cpu_time_cuda = 0.086595
iter 118: gpu_time1_cuda = 0.027290
iter 118: gpu_time2_cuda = 0.002529
iter 118: upload_copy_time1_cuda = 0.000927
iter 118: download_copy_time_cuda = 0.003449
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084730
iter 119: gpu_time1_cuda = 0.026292
iter 119: gpu_time2_cuda = 0.002480
iter 119: upload_copy_time1_cuda = 0.000900
iter 119: download_copy_time_cuda = 0.003385
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082357
iter 120: gpu_time1_cuda = 0.023289
iter 120: gpu_time2_cuda = 0.002433
iter 120: upload_copy_time1_cuda = 0.000878
iter 120: download_copy_time_cuda = 0.003362
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080299
iter 121: gpu_time1_cuda = 0.022362
iter 121: gpu_time2_cuda = 0.002308
iter 121: upload_copy_time1_cuda = 0.000859
iter 121: download_copy_time_cuda = 0.003379
iter 121: upload_copy_time2_cuda = 0.000073

iter 122: cpu_time_cuda = 0.078099
iter 122: gpu_time1_cuda = 0.021336
iter 122: gpu_time2_cuda = 0.002262
iter 122: upload_copy_time1_cuda = 0.000838
iter 122: download_copy_time_cuda = 0.003387
iter 122: upload_copy_time2_cuda = 0.000073

iter 123: cpu_time_cuda = 0.076161
iter 123: gpu_time1_cuda = 0.020347
iter 123: gpu_time2_cuda = 0.002210
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003390
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.073926
iter 124: gpu_time1_cuda = 0.019487
iter 124: gpu_time2_cuda = 0.002161
iter 124: upload_copy_time1_cuda = 0.000811
iter 124: download_copy_time_cuda = 0.003393
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071977
iter 125: gpu_time1_cuda = 0.018545
iter 125: gpu_time2_cuda = 0.002107
iter 125: upload_copy_time1_cuda = 0.000778
iter 125: download_copy_time_cuda = 0.003379
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069994
iter 126: gpu_time1_cuda = 0.027496
iter 126: gpu_time2_cuda = 0.002062
iter 126: upload_copy_time1_cuda = 0.000759
iter 126: download_copy_time_cuda = 0.003400
iter 126: upload_copy_time2_cuda = 0.000073

iter 127: cpu_time_cuda = 0.068031
iter 127: gpu_time1_cuda = 0.016919
iter 127: gpu_time2_cuda = 0.002011
iter 127: upload_copy_time1_cuda = 0.000735
iter 127: download_copy_time_cuda = 0.003364
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065387
iter 128: gpu_time1_cuda = 0.016409
iter 128: gpu_time2_cuda = 0.001962
iter 128: upload_copy_time1_cuda = 0.000713
iter 128: download_copy_time_cuda = 0.003362
iter 128: upload_copy_time2_cuda = 0.000073

iter 129: cpu_time_cuda = 0.063473
iter 129: gpu_time1_cuda = 0.015511
iter 129: gpu_time2_cuda = 0.001911
iter 129: upload_copy_time1_cuda = 0.000693
iter 129: download_copy_time_cuda = 0.003395
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061463
iter 130: gpu_time1_cuda = 0.014409
iter 130: gpu_time2_cuda = 0.001860
iter 130: upload_copy_time1_cuda = 0.000672
iter 130: download_copy_time_cuda = 0.003369
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059568
iter 131: gpu_time1_cuda = 0.025783
iter 131: gpu_time2_cuda = 0.001810
iter 131: upload_copy_time1_cuda = 0.000653
iter 131: download_copy_time_cuda = 0.003402
iter 131: upload_copy_time2_cuda = 0.000072

iter 132: cpu_time_cuda = 0.057357
iter 132: gpu_time1_cuda = 0.013230
iter 132: gpu_time2_cuda = 0.001759
iter 132: upload_copy_time1_cuda = 0.000631
iter 132: download_copy_time_cuda = 0.003371
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055314
iter 133: gpu_time1_cuda = 0.011156
iter 133: gpu_time2_cuda = 0.001705
iter 133: upload_copy_time1_cuda = 0.000603
iter 133: download_copy_time_cuda = 0.003390
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053389
iter 134: gpu_time1_cuda = 0.013013
iter 134: gpu_time2_cuda = 0.001594
iter 134: upload_copy_time1_cuda = 0.000592
iter 134: download_copy_time_cuda = 0.003360
iter 134: upload_copy_time2_cuda = 0.000073

iter 135: cpu_time_cuda = 0.051134
iter 135: gpu_time1_cuda = 0.009706
iter 135: gpu_time2_cuda = 0.001542
iter 135: upload_copy_time1_cuda = 0.000574
iter 135: download_copy_time_cuda = 0.003361
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.048985
iter 136: gpu_time1_cuda = 0.009280
iter 136: gpu_time2_cuda = 0.001496
iter 136: upload_copy_time1_cuda = 0.000549
iter 136: download_copy_time_cuda = 0.003480
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047238
iter 137: gpu_time1_cuda = 0.008610
iter 137: gpu_time2_cuda = 0.001443
iter 137: upload_copy_time1_cuda = 0.000530
iter 137: download_copy_time_cuda = 0.003366
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044965
iter 138: gpu_time1_cuda = 0.008297
iter 138: gpu_time2_cuda = 0.001387
iter 138: upload_copy_time1_cuda = 0.000514
iter 138: download_copy_time_cuda = 0.003388
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042916
iter 139: gpu_time1_cuda = 0.007768
iter 139: gpu_time2_cuda = 0.001332
iter 139: upload_copy_time1_cuda = 0.000490
iter 139: download_copy_time_cuda = 0.003363
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040812
iter 140: gpu_time1_cuda = 0.007273
iter 140: gpu_time2_cuda = 0.001296
iter 140: upload_copy_time1_cuda = 0.000465
iter 140: download_copy_time_cuda = 0.003384
iter 140: upload_copy_time2_cuda = 0.000073

iter 141: cpu_time_cuda = 0.038848
iter 141: gpu_time1_cuda = 0.006743
iter 141: gpu_time2_cuda = 0.001244
iter 141: upload_copy_time1_cuda = 0.000445
iter 141: download_copy_time_cuda = 0.003361
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036808
iter 142: gpu_time1_cuda = 0.006113
iter 142: gpu_time2_cuda = 0.001194
iter 142: upload_copy_time1_cuda = 0.000431
iter 142: download_copy_time_cuda = 0.003383
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034849
iter 143: gpu_time1_cuda = 0.005656
iter 143: gpu_time2_cuda = 0.001148
iter 143: upload_copy_time1_cuda = 0.000403
iter 143: download_copy_time_cuda = 0.003366
iter 143: upload_copy_time2_cuda = 0.000073

iter 144: cpu_time_cuda = 0.032857
iter 144: gpu_time1_cuda = 0.005378
iter 144: gpu_time2_cuda = 0.001096
iter 144: upload_copy_time1_cuda = 0.000383
iter 144: download_copy_time_cuda = 0.003362
iter 144: upload_copy_time2_cuda = 0.000072

iter 145: cpu_time_cuda = 0.030786
iter 145: gpu_time1_cuda = 0.005016
iter 145: gpu_time2_cuda = 0.001044
iter 145: upload_copy_time1_cuda = 0.000357
iter 145: download_copy_time_cuda = 0.003350
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028759
iter 146: gpu_time1_cuda = 0.003850
iter 146: gpu_time2_cuda = 0.000995
iter 146: upload_copy_time1_cuda = 0.000340
iter 146: download_copy_time_cuda = 0.003362
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026559
iter 147: gpu_time1_cuda = 0.003526
iter 147: gpu_time2_cuda = 0.000756
iter 147: upload_copy_time1_cuda = 0.000313
iter 147: download_copy_time_cuda = 0.003362
iter 147: upload_copy_time2_cuda = 0.000078

iter 148: cpu_time_cuda = 0.024378
iter 148: gpu_time1_cuda = 0.002894
iter 148: gpu_time2_cuda = 0.000735
iter 148: upload_copy_time1_cuda = 0.000293
iter 148: download_copy_time_cuda = 0.003361
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022194
iter 149: gpu_time1_cuda = 0.002668
iter 149: gpu_time2_cuda = 0.000691
iter 149: upload_copy_time1_cuda = 0.000277
iter 149: download_copy_time_cuda = 0.003387
iter 149: upload_copy_time2_cuda = 0.000073

iter 150: cpu_time_cuda = 0.020225
iter 150: gpu_time1_cuda = 0.002851
iter 150: gpu_time2_cuda = 0.000648
iter 150: upload_copy_time1_cuda = 0.000252
iter 150: download_copy_time_cuda = 0.003382
iter 150: upload_copy_time2_cuda = 0.000077

iter 151: cpu_time_cuda = 0.018232
iter 151: gpu_time1_cuda = 0.002235
iter 151: gpu_time2_cuda = 0.000607
iter 151: upload_copy_time1_cuda = 0.000234
iter 151: download_copy_time_cuda = 0.003401
iter 151: upload_copy_time2_cuda = 0.000070

iter 152: cpu_time_cuda = 0.016019
iter 152: gpu_time1_cuda = 0.002027
iter 152: gpu_time2_cuda = 0.000567
iter 152: upload_copy_time1_cuda = 0.000220
iter 152: download_copy_time_cuda = 0.003419
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.013987
iter 153: gpu_time1_cuda = 0.001833
iter 153: gpu_time2_cuda = 0.000512
iter 153: upload_copy_time1_cuda = 0.000205
iter 153: download_copy_time_cuda = 0.003393
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012235
iter 154: gpu_time1_cuda = 0.001634
iter 154: gpu_time2_cuda = 0.000445
iter 154: upload_copy_time1_cuda = 0.000189
iter 154: download_copy_time_cuda = 0.003386
iter 154: upload_copy_time2_cuda = 0.000074

iter 155: cpu_time_cuda = 0.010170
iter 155: gpu_time1_cuda = 0.002938
iter 155: gpu_time2_cuda = 0.000400
iter 155: upload_copy_time1_cuda = 0.000173
iter 155: download_copy_time_cuda = 0.003413
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008063
iter 156: gpu_time1_cuda = 0.001300
iter 156: gpu_time2_cuda = 0.000367
iter 156: upload_copy_time1_cuda = 0.000158
iter 156: download_copy_time_cuda = 0.003395
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006113
iter 157: gpu_time1_cuda = 0.001273
iter 157: gpu_time2_cuda = 0.000321
iter 157: upload_copy_time1_cuda = 0.000144
iter 157: download_copy_time_cuda = 0.003414
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004187
iter 158: gpu_time1_cuda = 0.001073
iter 158: gpu_time2_cuda = 0.000325
iter 158: upload_copy_time1_cuda = 0.000126
iter 158: download_copy_time_cuda = 0.003428
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.624363
total_gpu_time_cuda = 19.600363
total_copy_time_cuda = 0.822138
main_loop_time_cuda = 47.070526
20480 20480     ---   (  ---  )    240.59 (  47.61)     ---  
total_time = 62.236519
56.74user 7.51system 1:05.48elapsed 98%CPU (0avgtext+0avgdata 6706808maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
