send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001326
iter 99: download_copy_time_cuda = 0.003394
iter 99: upload_copy_time2_cuda = 0.000073

iter 100: cpu_time_cuda = 0.123652
iter 100: gpu_time1_cuda = 0.051924
iter 100: gpu_time2_cuda = 0.003490
iter 100: upload_copy_time1_cuda = 0.001293
iter 100: download_copy_time_cuda = 0.003391
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121467
iter 101: gpu_time1_cuda = 0.050045
iter 101: gpu_time2_cuda = 0.003438
iter 101: upload_copy_time1_cuda = 0.001271
iter 101: download_copy_time_cuda = 0.003392
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119672
iter 102: gpu_time1_cuda = 0.048977
iter 102: gpu_time2_cuda = 0.003387
iter 102: upload_copy_time1_cuda = 0.001257
iter 102: download_copy_time_cuda = 0.003372
iter 102: upload_copy_time2_cuda = 0.000073

iter 103: cpu_time_cuda = 0.117588
iter 103: gpu_time1_cuda = 0.047388
iter 103: gpu_time2_cuda = 0.003339
iter 103: upload_copy_time1_cuda = 0.001231
iter 103: download_copy_time_cuda = 0.003380
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115327
iter 104: gpu_time1_cuda = 0.046516
iter 104: gpu_time2_cuda = 0.003297
iter 104: upload_copy_time1_cuda = 0.001209
iter 104: download_copy_time_cuda = 0.003363
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113328
iter 105: gpu_time1_cuda = 0.044427
iter 105: gpu_time2_cuda = 0.003234
iter 105: upload_copy_time1_cuda = 0.001189
iter 105: download_copy_time_cuda = 0.003379
iter 105: upload_copy_time2_cuda = 0.000070

iter 106: cpu_time_cuda = 0.111491
iter 106: gpu_time1_cuda = 0.043128
iter 106: gpu_time2_cuda = 0.003191
iter 106: upload_copy_time1_cuda = 0.001169
iter 106: download_copy_time_cuda = 0.003357
iter 106: upload_copy_time2_cuda = 0.000073

iter 107: cpu_time_cuda = 0.109281
iter 107: gpu_time1_cuda = 0.040023
iter 107: gpu_time2_cuda = 0.003146
iter 107: upload_copy_time1_cuda = 0.001152
iter 107: download_copy_time_cuda = 0.003362
iter 107: upload_copy_time2_cuda = 0.000073

iter 108: cpu_time_cuda = 0.107067
iter 108: gpu_time1_cuda = 0.038511
iter 108: gpu_time2_cuda = 0.003030
iter 108: upload_copy_time1_cuda = 0.001128
iter 108: download_copy_time_cuda = 0.003387
iter 108: upload_copy_time2_cuda = 0.000076

iter 109: cpu_time_cuda = 0.104794
iter 109: gpu_time1_cuda = 0.036694
iter 109: gpu_time2_cuda = 0.002979
iter 109: upload_copy_time1_cuda = 0.001108
iter 109: download_copy_time_cuda = 0.003358
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102950
iter 110: gpu_time1_cuda = 0.035441
iter 110: gpu_time2_cuda = 0.002916
iter 110: upload_copy_time1_cuda = 0.001087
iter 110: download_copy_time_cuda = 0.003364
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100941
iter 111: gpu_time1_cuda = 0.041439
iter 111: gpu_time2_cuda = 0.002882
iter 111: upload_copy_time1_cuda = 0.001073
iter 111: download_copy_time_cuda = 0.003345
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098752
iter 112: gpu_time1_cuda = 0.033267
iter 112: gpu_time2_cuda = 0.002831
iter 112: upload_copy_time1_cuda = 0.001047
iter 112: download_copy_time_cuda = 0.003372
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096775
iter 113: gpu_time1_cuda = 0.032393
iter 113: gpu_time2_cuda = 0.002776
iter 113: upload_copy_time1_cuda = 0.001025
iter 113: download_copy_time_cuda = 0.003381
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094762
iter 114: gpu_time1_cuda = 0.030867
iter 114: gpu_time2_cuda = 0.002723
iter 114: upload_copy_time1_cuda = 0.001010
iter 114: download_copy_time_cuda = 0.003463
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092809
iter 115: gpu_time1_cuda = 0.030169
iter 115: gpu_time2_cuda = 0.002680
iter 115: upload_copy_time1_cuda = 0.000982
iter 115: download_copy_time_cuda = 0.003359
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090800
iter 116: gpu_time1_cuda = 0.038392
iter 116: gpu_time2_cuda = 0.002629
iter 116: upload_copy_time1_cuda = 0.000963
iter 116: download_copy_time_cuda = 0.003348
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088335
iter 117: gpu_time1_cuda = 0.028871
iter 117: gpu_time2_cuda = 0.002581
iter 117: upload_copy_time1_cuda = 0.000942
iter 117: download_copy_time_cuda = 0.003468
iter 117: upload_copy_time2_cuda = 0.000073

iter 118: cpu_time_cuda = 0.086539
iter 118: gpu_time1_cuda = 0.027033
iter 118: gpu_time2_cuda = 0.002529
iter 118: upload_copy_time1_cuda = 0.000922
iter 118: download_copy_time_cuda = 0.003354
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084615
iter 119: gpu_time1_cuda = 0.026335
iter 119: gpu_time2_cuda = 0.002479
iter 119: upload_copy_time1_cuda = 0.000901
iter 119: download_copy_time_cuda = 0.003381
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082323
iter 120: gpu_time1_cuda = 0.023292
iter 120: gpu_time2_cuda = 0.002435
iter 120: upload_copy_time1_cuda = 0.000879
iter 120: download_copy_time_cuda = 0.003368
iter 120: upload_copy_time2_cuda = 0.000073

iter 121: cpu_time_cuda = 0.080435
iter 121: gpu_time1_cuda = 0.022376
iter 121: gpu_time2_cuda = 0.002306
iter 121: upload_copy_time1_cuda = 0.000860
iter 121: download_copy_time_cuda = 0.003387
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078132
iter 122: gpu_time1_cuda = 0.021425
iter 122: gpu_time2_cuda = 0.002259
iter 122: upload_copy_time1_cuda = 0.000838
iter 122: download_copy_time_cuda = 0.003390
iter 122: upload_copy_time2_cuda = 0.000072

iter 123: cpu_time_cuda = 0.076179
iter 123: gpu_time1_cuda = 0.020405
iter 123: gpu_time2_cuda = 0.002212
iter 123: upload_copy_time1_cuda = 0.000827
iter 123: download_copy_time_cuda = 0.003371
iter 123: upload_copy_time2_cuda = 0.000073

iter 124: cpu_time_cuda = 0.073964
iter 124: gpu_time1_cuda = 0.019532
iter 124: gpu_time2_cuda = 0.002161
iter 124: upload_copy_time1_cuda = 0.000799
iter 124: download_copy_time_cuda = 0.003377
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.071881
iter 125: gpu_time1_cuda = 0.030120
iter 125: gpu_time2_cuda = 0.002109
iter 125: upload_copy_time1_cuda = 0.000780
iter 125: download_copy_time_cuda = 0.003399
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069985
iter 126: gpu_time1_cuda = 0.017597
iter 126: gpu_time2_cuda = 0.002062
iter 126: upload_copy_time1_cuda = 0.000757
iter 126: download_copy_time_cuda = 0.003439
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068113
iter 127: gpu_time1_cuda = 0.016860
iter 127: gpu_time2_cuda = 0.002012
iter 127: upload_copy_time1_cuda = 0.000736
iter 127: download_copy_time_cuda = 0.003371
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065487
iter 128: gpu_time1_cuda = 0.016307
iter 128: gpu_time2_cuda = 0.001962
iter 128: upload_copy_time1_cuda = 0.000713
iter 128: download_copy_time_cuda = 0.003361
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063444
iter 129: gpu_time1_cuda = 0.015399
iter 129: gpu_time2_cuda = 0.001903
iter 129: upload_copy_time1_cuda = 0.000688
iter 129: download_copy_time_cuda = 0.003378
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061620
iter 130: gpu_time1_cuda = 0.019025
iter 130: gpu_time2_cuda = 0.001861
iter 130: upload_copy_time1_cuda = 0.000673
iter 130: download_copy_time_cuda = 0.003369
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059511
iter 131: gpu_time1_cuda = 0.013777
iter 131: gpu_time2_cuda = 0.001810
iter 131: upload_copy_time1_cuda = 0.000652
iter 131: download_copy_time_cuda = 0.003362
iter 131: upload_copy_time2_cuda = 0.000073

iter 132: cpu_time_cuda = 0.057576
iter 132: gpu_time1_cuda = 0.013250
iter 132: gpu_time2_cuda = 0.001759
iter 132: upload_copy_time1_cuda = 0.000632
iter 132: download_copy_time_cuda = 0.003367
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055307
iter 133: gpu_time1_cuda = 0.011129
iter 133: gpu_time2_cuda = 0.001711
iter 133: upload_copy_time1_cuda = 0.000610
iter 133: download_copy_time_cuda = 0.003454
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053289
iter 134: gpu_time1_cuda = 0.010509
iter 134: gpu_time2_cuda = 0.001594
iter 134: upload_copy_time1_cuda = 0.000590
iter 134: download_copy_time_cuda = 0.003374
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051256
iter 135: gpu_time1_cuda = 0.009714
iter 135: gpu_time2_cuda = 0.001542
iter 135: upload_copy_time1_cuda = 0.000569
iter 135: download_copy_time_cuda = 0.003393
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.049004
iter 136: gpu_time1_cuda = 0.009135
iter 136: gpu_time2_cuda = 0.001494
iter 136: upload_copy_time1_cuda = 0.000549
iter 136: download_copy_time_cuda = 0.003383
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047256
iter 137: gpu_time1_cuda = 0.008608
iter 137: gpu_time2_cuda = 0.001436
iter 137: upload_copy_time1_cuda = 0.000522
iter 137: download_copy_time_cuda = 0.003387
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.045016
iter 138: gpu_time1_cuda = 0.010519
iter 138: gpu_time2_cuda = 0.001395
iter 138: upload_copy_time1_cuda = 0.000509
iter 138: download_copy_time_cuda = 0.003355
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042877
iter 139: gpu_time1_cuda = 0.007774
iter 139: gpu_time2_cuda = 0.001333
iter 139: upload_copy_time1_cuda = 0.000479
iter 139: download_copy_time_cuda = 0.003368
iter 139: upload_copy_time2_cuda = 0.000073

iter 140: cpu_time_cuda = 0.040866
iter 140: gpu_time1_cuda = 0.009690
iter 140: gpu_time2_cuda = 0.001298
iter 140: upload_copy_time1_cuda = 0.000467
iter 140: download_copy_time_cuda = 0.003360
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038711
iter 141: gpu_time1_cuda = 0.006694
iter 141: gpu_time2_cuda = 0.001246
iter 141: upload_copy_time1_cuda = 0.000446
iter 141: download_copy_time_cuda = 0.003353
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036838
iter 142: gpu_time1_cuda = 0.016056
iter 142: gpu_time2_cuda = 0.001192
iter 142: upload_copy_time1_cuda = 0.000424
iter 142: download_copy_time_cuda = 0.003353
iter 142: upload_copy_time2_cuda = 0.000073

iter 143: cpu_time_cuda = 0.034833
iter 143: gpu_time1_cuda = 0.005624
iter 143: gpu_time2_cuda = 0.001148
iter 143: upload_copy_time1_cuda = 0.000404
iter 143: download_copy_time_cuda = 0.003356
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032832
iter 144: gpu_time1_cuda = 0.005343
iter 144: gpu_time2_cuda = 0.001095
iter 144: upload_copy_time1_cuda = 0.000383
iter 144: download_copy_time_cuda = 0.003343
iter 144: upload_copy_time2_cuda = 0.000070

iter 145: cpu_time_cuda = 0.030635
iter 145: gpu_time1_cuda = 0.004982
iter 145: gpu_time2_cuda = 0.001045
iter 145: upload_copy_time1_cuda = 0.000355
iter 145: download_copy_time_cuda = 0.003374
iter 145: upload_copy_time2_cuda = 0.000076

iter 146: cpu_time_cuda = 0.028812
iter 146: gpu_time1_cuda = 0.003844
iter 146: gpu_time2_cuda = 0.000996
iter 146: upload_copy_time1_cuda = 0.000335
iter 146: download_copy_time_cuda = 0.003368
iter 146: upload_copy_time2_cuda = 0.000073

iter 147: cpu_time_cuda = 0.026597
iter 147: gpu_time1_cuda = 0.003503
iter 147: gpu_time2_cuda = 0.000756
iter 147: upload_copy_time1_cuda = 0.000314
iter 147: download_copy_time_cuda = 0.003376
iter 147: upload_copy_time2_cuda = 0.000073

iter 148: cpu_time_cuda = 0.024332
iter 148: gpu_time1_cuda = 0.002890
iter 148: gpu_time2_cuda = 0.000734
iter 148: upload_copy_time1_cuda = 0.000294
iter 148: download_copy_time_cuda = 0.003380
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022146
iter 149: gpu_time1_cuda = 0.002675
iter 149: gpu_time2_cuda = 0.000691
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003357
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020278
iter 150: gpu_time1_cuda = 0.002409
iter 150: gpu_time2_cuda = 0.000648
iter 150: upload_copy_time1_cuda = 0.000253
iter 150: download_copy_time_cuda = 0.003376
iter 150: upload_copy_time2_cuda = 0.000073

iter 151: cpu_time_cuda = 0.018154
iter 151: gpu_time1_cuda = 0.010213
iter 151: gpu_time2_cuda = 0.000605
iter 151: upload_copy_time1_cuda = 0.000236
iter 151: download_copy_time_cuda = 0.003415
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016010
iter 152: gpu_time1_cuda = 0.002058
iter 152: gpu_time2_cuda = 0.000566
iter 152: upload_copy_time1_cuda = 0.000221
iter 152: download_copy_time_cuda = 0.003374
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014057
iter 153: gpu_time1_cuda = 0.001834
iter 153: gpu_time2_cuda = 0.000512
iter 153: upload_copy_time1_cuda = 0.000205
iter 153: download_copy_time_cuda = 0.003378
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012220
iter 154: gpu_time1_cuda = 0.001635
iter 154: gpu_time2_cuda = 0.000443
iter 154: upload_copy_time1_cuda = 0.000190
iter 154: download_copy_time_cuda = 0.003391
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010201
iter 155: gpu_time1_cuda = 0.001537
iter 155: gpu_time2_cuda = 0.000399
iter 155: upload_copy_time1_cuda = 0.000174
iter 155: download_copy_time_cuda = 0.003500
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008037
iter 156: gpu_time1_cuda = 0.001299
iter 156: gpu_time2_cuda = 0.000367
iter 156: upload_copy_time1_cuda = 0.000159
iter 156: download_copy_time_cuda = 0.003394
iter 156: upload_copy_time2_cuda = 0.000072

iter 157: cpu_time_cuda = 0.006071
iter 157: gpu_time1_cuda = 0.003246
iter 157: gpu_time2_cuda = 0.000319
iter 157: upload_copy_time1_cuda = 0.000144
iter 157: download_copy_time_cuda = 0.003409
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004197
iter 158: gpu_time1_cuda = 0.001098
iter 158: gpu_time2_cuda = 0.000325
iter 158: upload_copy_time1_cuda = 0.000126
iter 158: download_copy_time_cuda = 0.003416
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.591442
total_gpu_time_cuda = 19.595272
total_copy_time_cuda = 0.822278
main_loop_time_cuda = 47.032269
20480 20480     ---   (  ---  )    240.78 (  47.57)     ---  
total_time = 62.268001
56.91user 7.35system 1:05.63elapsed 97%CPU (0avgtext+0avgdata 6706796maxresident)k
3736inputs+0outputs (1major+841626minor)pagefaults 0swaps
send out message: 22 3 log
