send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001320
iter 99: download_copy_time_cuda = 0.003353
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123327
iter 100: gpu_time1_cuda = 0.042324
iter 100: gpu_time2_cuda = 0.002905
iter 100: upload_copy_time1_cuda = 0.001291
iter 100: download_copy_time_cuda = 0.003344
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121311
iter 101: gpu_time1_cuda = 0.040538
iter 101: gpu_time2_cuda = 0.002867
iter 101: upload_copy_time1_cuda = 0.001271
iter 101: download_copy_time_cuda = 0.003351
iter 101: upload_copy_time2_cuda = 0.000071

iter 102: cpu_time_cuda = 0.119522
iter 102: gpu_time1_cuda = 0.040285
iter 102: gpu_time2_cuda = 0.002830
iter 102: upload_copy_time1_cuda = 0.001262
iter 102: download_copy_time_cuda = 0.003356
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117542
iter 103: gpu_time1_cuda = 0.038761
iter 103: gpu_time2_cuda = 0.002784
iter 103: upload_copy_time1_cuda = 0.001229
iter 103: download_copy_time_cuda = 0.003331
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115270
iter 104: gpu_time1_cuda = 0.038063
iter 104: gpu_time2_cuda = 0.002741
iter 104: upload_copy_time1_cuda = 0.001203
iter 104: download_copy_time_cuda = 0.003348
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113278
iter 105: gpu_time1_cuda = 0.036307
iter 105: gpu_time2_cuda = 0.002702
iter 105: upload_copy_time1_cuda = 0.001187
iter 105: download_copy_time_cuda = 0.003352
iter 105: upload_copy_time2_cuda = 0.000071

iter 106: cpu_time_cuda = 0.111435
iter 106: gpu_time1_cuda = 0.035614
iter 106: gpu_time2_cuda = 0.002656
iter 106: upload_copy_time1_cuda = 0.001176
iter 106: download_copy_time_cuda = 0.003341
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109222
iter 107: gpu_time1_cuda = 0.032119
iter 107: gpu_time2_cuda = 0.002611
iter 107: upload_copy_time1_cuda = 0.001153
iter 107: download_copy_time_cuda = 0.003360
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.106953
iter 108: gpu_time1_cuda = 0.031499
iter 108: gpu_time2_cuda = 0.002519
iter 108: upload_copy_time1_cuda = 0.001123
iter 108: download_copy_time_cuda = 0.003372
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104710
iter 109: gpu_time1_cuda = 0.030056
iter 109: gpu_time2_cuda = 0.002473
iter 109: upload_copy_time1_cuda = 0.001100
iter 109: download_copy_time_cuda = 0.003337
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102931
iter 110: gpu_time1_cuda = 0.029157
iter 110: gpu_time2_cuda = 0.002425
iter 110: upload_copy_time1_cuda = 0.001080
iter 110: download_copy_time_cuda = 0.003355
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100978
iter 111: gpu_time1_cuda = 0.028522
iter 111: gpu_time2_cuda = 0.002385
iter 111: upload_copy_time1_cuda = 0.001064
iter 111: download_copy_time_cuda = 0.003343
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098509
iter 112: gpu_time1_cuda = 0.027010
iter 112: gpu_time2_cuda = 0.002350
iter 112: upload_copy_time1_cuda = 0.001043
iter 112: download_copy_time_cuda = 0.003432
iter 112: upload_copy_time2_cuda = 0.000073

iter 113: cpu_time_cuda = 0.096572
iter 113: gpu_time1_cuda = 0.026079
iter 113: gpu_time2_cuda = 0.002310
iter 113: upload_copy_time1_cuda = 0.001016
iter 113: download_copy_time_cuda = 0.003376
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094662
iter 114: gpu_time1_cuda = 0.025076
iter 114: gpu_time2_cuda = 0.002268
iter 114: upload_copy_time1_cuda = 0.001001
iter 114: download_copy_time_cuda = 0.003344
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092790
iter 115: gpu_time1_cuda = 0.024751
iter 115: gpu_time2_cuda = 0.002225
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003359
iter 115: upload_copy_time2_cuda = 0.000070

iter 116: cpu_time_cuda = 0.090593
iter 116: gpu_time1_cuda = 0.023576
iter 116: gpu_time2_cuda = 0.002188
iter 116: upload_copy_time1_cuda = 0.000972
iter 116: download_copy_time_cuda = 0.003365
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088269
iter 117: gpu_time1_cuda = 0.023009
iter 117: gpu_time2_cuda = 0.002141
iter 117: upload_copy_time1_cuda = 0.000939
iter 117: download_copy_time_cuda = 0.003337
iter 117: upload_copy_time2_cuda = 0.000070

iter 118: cpu_time_cuda = 0.086769
iter 118: gpu_time1_cuda = 0.022050
iter 118: gpu_time2_cuda = 0.002103
iter 118: upload_copy_time1_cuda = 0.000920
iter 118: download_copy_time_cuda = 0.003345
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084460
iter 119: gpu_time1_cuda = 0.021018
iter 119: gpu_time2_cuda = 0.002059
iter 119: upload_copy_time1_cuda = 0.000897
iter 119: download_copy_time_cuda = 0.003358
iter 119: upload_copy_time2_cuda = 0.000071

iter 120: cpu_time_cuda = 0.082363
iter 120: gpu_time1_cuda = 0.018677
iter 120: gpu_time2_cuda = 0.002018
iter 120: upload_copy_time1_cuda = 0.000880
iter 120: download_copy_time_cuda = 0.003379
iter 120: upload_copy_time2_cuda = 0.000070

iter 121: cpu_time_cuda = 0.080333
iter 121: gpu_time1_cuda = 0.017980
iter 121: gpu_time2_cuda = 0.001923
iter 121: upload_copy_time1_cuda = 0.000858
iter 121: download_copy_time_cuda = 0.003352
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078149
iter 122: gpu_time1_cuda = 0.017143
iter 122: gpu_time2_cuda = 0.001881
iter 122: upload_copy_time1_cuda = 0.000837
iter 122: download_copy_time_cuda = 0.003346
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076080
iter 123: gpu_time1_cuda = 0.016275
iter 123: gpu_time2_cuda = 0.001838
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003345
iter 123: upload_copy_time2_cuda = 0.000070

iter 124: cpu_time_cuda = 0.073861
iter 124: gpu_time1_cuda = 0.015653
iter 124: gpu_time2_cuda = 0.001801
iter 124: upload_copy_time1_cuda = 0.000795
iter 124: download_copy_time_cuda = 0.003380
iter 124: upload_copy_time2_cuda = 0.000070

iter 125: cpu_time_cuda = 0.071833
iter 125: gpu_time1_cuda = 0.014814
iter 125: gpu_time2_cuda = 0.001757
iter 125: upload_copy_time1_cuda = 0.000774
iter 125: download_copy_time_cuda = 0.003352
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.070037
iter 126: gpu_time1_cuda = 0.014143
iter 126: gpu_time2_cuda = 0.001708
iter 126: upload_copy_time1_cuda = 0.000762
iter 126: download_copy_time_cuda = 0.003375
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.067952
iter 127: gpu_time1_cuda = 0.013521
iter 127: gpu_time2_cuda = 0.001670
iter 127: upload_copy_time1_cuda = 0.000733
iter 127: download_copy_time_cuda = 0.003367
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065499
iter 128: gpu_time1_cuda = 0.013122
iter 128: gpu_time2_cuda = 0.001626
iter 128: upload_copy_time1_cuda = 0.000712
iter 128: download_copy_time_cuda = 0.003376
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063142
iter 129: gpu_time1_cuda = 0.012309
iter 129: gpu_time2_cuda = 0.001587
iter 129: upload_copy_time1_cuda = 0.000691
iter 129: download_copy_time_cuda = 0.003368
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061681
iter 130: gpu_time1_cuda = 0.011484
iter 130: gpu_time2_cuda = 0.001542
iter 130: upload_copy_time1_cuda = 0.000663
iter 130: download_copy_time_cuda = 0.003351
iter 130: upload_copy_time2_cuda = 0.000069

iter 131: cpu_time_cuda = 0.059452
iter 131: gpu_time1_cuda = 0.010939
iter 131: gpu_time2_cuda = 0.001505
iter 131: upload_copy_time1_cuda = 0.000650
iter 131: download_copy_time_cuda = 0.003372
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057305
iter 132: gpu_time1_cuda = 0.010592
iter 132: gpu_time2_cuda = 0.001464
iter 132: upload_copy_time1_cuda = 0.000629
iter 132: download_copy_time_cuda = 0.003353
iter 132: upload_copy_time2_cuda = 0.000076

iter 133: cpu_time_cuda = 0.055302
iter 133: gpu_time1_cuda = 0.008781
iter 133: gpu_time2_cuda = 0.001417
iter 133: upload_copy_time1_cuda = 0.000608
iter 133: download_copy_time_cuda = 0.003352
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.053231
iter 134: gpu_time1_cuda = 0.008290
iter 134: gpu_time2_cuda = 0.001327
iter 134: upload_copy_time1_cuda = 0.000589
iter 134: download_copy_time_cuda = 0.003332
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.051102
iter 135: gpu_time1_cuda = 0.007683
iter 135: gpu_time2_cuda = 0.001287
iter 135: upload_copy_time1_cuda = 0.000573
iter 135: download_copy_time_cuda = 0.003386
iter 135: upload_copy_time2_cuda = 0.000070

iter 136: cpu_time_cuda = 0.048951
iter 136: gpu_time1_cuda = 0.007118
iter 136: gpu_time2_cuda = 0.001246
iter 136: upload_copy_time1_cuda = 0.000547
iter 136: download_copy_time_cuda = 0.003343
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.047005
iter 137: gpu_time1_cuda = 0.006686
iter 137: gpu_time2_cuda = 0.001202
iter 137: upload_copy_time1_cuda = 0.000527
iter 137: download_copy_time_cuda = 0.003343
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044927
iter 138: gpu_time1_cuda = 0.006303
iter 138: gpu_time2_cuda = 0.001161
iter 138: upload_copy_time1_cuda = 0.000505
iter 138: download_copy_time_cuda = 0.003358
iter 138: upload_copy_time2_cuda = 0.000076

iter 139: cpu_time_cuda = 0.042844
iter 139: gpu_time1_cuda = 0.005834
iter 139: gpu_time2_cuda = 0.001110
iter 139: upload_copy_time1_cuda = 0.000477
iter 139: download_copy_time_cuda = 0.003343
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040805
iter 140: gpu_time1_cuda = 0.005370
iter 140: gpu_time2_cuda = 0.001078
iter 140: upload_copy_time1_cuda = 0.000466
iter 140: download_copy_time_cuda = 0.003395
iter 140: upload_copy_time2_cuda = 0.000070

iter 141: cpu_time_cuda = 0.038707
iter 141: gpu_time1_cuda = 0.004973
iter 141: gpu_time2_cuda = 0.001035
iter 141: upload_copy_time1_cuda = 0.000444
iter 141: download_copy_time_cuda = 0.003338
iter 141: upload_copy_time2_cuda = 0.000077

iter 142: cpu_time_cuda = 0.036757
iter 142: gpu_time1_cuda = 0.004641
iter 142: gpu_time2_cuda = 0.000989
iter 142: upload_copy_time1_cuda = 0.000423
iter 142: download_copy_time_cuda = 0.003345
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034731
iter 143: gpu_time1_cuda = 0.004090
iter 143: gpu_time2_cuda = 0.000952
iter 143: upload_copy_time1_cuda = 0.000402
iter 143: download_copy_time_cuda = 0.003345
iter 143: upload_copy_time2_cuda = 0.000070

iter 144: cpu_time_cuda = 0.032687
iter 144: gpu_time1_cuda = 0.003851
iter 144: gpu_time2_cuda = 0.000910
iter 144: upload_copy_time1_cuda = 0.000382
iter 144: download_copy_time_cuda = 0.003352
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030732
iter 145: gpu_time1_cuda = 0.003514
iter 145: gpu_time2_cuda = 0.000870
iter 145: upload_copy_time1_cuda = 0.000354
iter 145: download_copy_time_cuda = 0.003345
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028818
iter 146: gpu_time1_cuda = 0.002570
iter 146: gpu_time2_cuda = 0.000829
iter 146: upload_copy_time1_cuda = 0.000333
iter 146: download_copy_time_cuda = 0.003372
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026551
iter 147: gpu_time1_cuda = 0.002300
iter 147: gpu_time2_cuda = 0.000631
iter 147: upload_copy_time1_cuda = 0.000313
iter 147: download_copy_time_cuda = 0.003345
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024400
iter 148: gpu_time1_cuda = 0.001779
iter 148: gpu_time2_cuda = 0.000613
iter 148: upload_copy_time1_cuda = 0.000292
iter 148: download_copy_time_cuda = 0.003343
iter 148: upload_copy_time2_cuda = 0.000075

iter 149: cpu_time_cuda = 0.022198
iter 149: gpu_time1_cuda = 0.001580
iter 149: gpu_time2_cuda = 0.000573
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003344
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020293
iter 150: gpu_time1_cuda = 0.001390
iter 150: gpu_time2_cuda = 0.000538
iter 150: upload_copy_time1_cuda = 0.000257
iter 150: download_copy_time_cuda = 0.003344
iter 150: upload_copy_time2_cuda = 0.000070

iter 151: cpu_time_cuda = 0.018274
iter 151: gpu_time1_cuda = 0.001225
iter 151: gpu_time2_cuda = 0.000497
iter 151: upload_copy_time1_cuda = 0.000230
iter 151: download_copy_time_cuda = 0.003358
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.016007
iter 152: gpu_time1_cuda = 0.001066
iter 152: gpu_time2_cuda = 0.000462
iter 152: upload_copy_time1_cuda = 0.000209
iter 152: download_copy_time_cuda = 0.003352
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.014021
iter 153: gpu_time1_cuda = 0.000897
iter 153: gpu_time2_cuda = 0.000421
iter 153: upload_copy_time1_cuda = 0.000188
iter 153: download_copy_time_cuda = 0.003353
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012099
iter 154: gpu_time1_cuda = 0.000729
iter 154: gpu_time2_cuda = 0.000369
iter 154: upload_copy_time1_cuda = 0.000168
iter 154: download_copy_time_cuda = 0.003372
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.010348
iter 155: gpu_time1_cuda = 0.000556
iter 155: gpu_time2_cuda = 0.000330
iter 155: upload_copy_time1_cuda = 0.000149
iter 155: download_copy_time_cuda = 0.003366
iter 155: upload_copy_time2_cuda = 0.000068

iter 156: cpu_time_cuda = 0.008046
iter 156: gpu_time1_cuda = 0.000446
iter 156: gpu_time2_cuda = 0.000302
iter 156: upload_copy_time1_cuda = 0.000138
iter 156: download_copy_time_cuda = 0.003435
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006086
iter 157: gpu_time1_cuda = 0.000334
iter 157: gpu_time2_cuda = 0.000265
iter 157: upload_copy_time1_cuda = 0.000126
iter 157: download_copy_time_cuda = 0.003376
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004130
iter 158: gpu_time1_cuda = 0.000275
iter 158: gpu_time2_cuda = 0.000277
iter 158: upload_copy_time1_cuda = 0.000112
iter 158: download_copy_time_cuda = 0.003393
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.599695
total_gpu_time_cuda = 16.004587
total_copy_time_cuda = 0.819089
main_loop_time_cuda = 43.446442
20480 20480     ---   (  ---  )    260.41 (  43.98)     ---  
total_time = 58.661867
54.14user 6.63system 1:01.95elapsed 98%CPU (0avgtext+0avgdata 6708760maxresident)k
3736inputs+0outputs (1major+842325minor)pagefaults 0swaps
send out message: 22 3 log
