send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001341
iter 99: download_copy_time_cuda = 0.003342
iter 99: upload_copy_time2_cuda = 0.000073

iter 100: cpu_time_cuda = 0.123413
iter 100: gpu_time1_cuda = 0.049949
iter 100: gpu_time2_cuda = 0.002892
iter 100: upload_copy_time1_cuda = 0.001320
iter 100: download_copy_time_cuda = 0.003357
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121291
iter 101: gpu_time1_cuda = 0.046814
iter 101: gpu_time2_cuda = 0.002853
iter 101: upload_copy_time1_cuda = 0.001273
iter 101: download_copy_time_cuda = 0.003398
iter 101: upload_copy_time2_cuda = 0.000070

iter 102: cpu_time_cuda = 0.119583
iter 102: gpu_time1_cuda = 0.045733
iter 102: gpu_time2_cuda = 0.002813
iter 102: upload_copy_time1_cuda = 0.001249
iter 102: download_copy_time_cuda = 0.003333
iter 102: upload_copy_time2_cuda = 0.000071

iter 103: cpu_time_cuda = 0.117414
iter 103: gpu_time1_cuda = 0.044666
iter 103: gpu_time2_cuda = 0.002771
iter 103: upload_copy_time1_cuda = 0.001255
iter 103: download_copy_time_cuda = 0.003332
iter 103: upload_copy_time2_cuda = 0.000071

iter 104: cpu_time_cuda = 0.115260
iter 104: gpu_time1_cuda = 0.043354
iter 104: gpu_time2_cuda = 0.002730
iter 104: upload_copy_time1_cuda = 0.001204
iter 104: download_copy_time_cuda = 0.003335
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113440
iter 105: gpu_time1_cuda = 0.041500
iter 105: gpu_time2_cuda = 0.002687
iter 105: upload_copy_time1_cuda = 0.001183
iter 105: download_copy_time_cuda = 0.003337
iter 105: upload_copy_time2_cuda = 0.000070

iter 106: cpu_time_cuda = 0.111469
iter 106: gpu_time1_cuda = 0.040766
iter 106: gpu_time2_cuda = 0.002645
iter 106: upload_copy_time1_cuda = 0.001160
iter 106: download_copy_time_cuda = 0.003337
iter 106: upload_copy_time2_cuda = 0.000068

iter 107: cpu_time_cuda = 0.109339
iter 107: gpu_time1_cuda = 0.038924
iter 107: gpu_time2_cuda = 0.002604
iter 107: upload_copy_time1_cuda = 0.001170
iter 107: download_copy_time_cuda = 0.003325
iter 107: upload_copy_time2_cuda = 0.000074

iter 108: cpu_time_cuda = 0.107082
iter 108: gpu_time1_cuda = 0.036838
iter 108: gpu_time2_cuda = 0.002510
iter 108: upload_copy_time1_cuda = 0.001150
iter 108: download_copy_time_cuda = 0.003356
iter 108: upload_copy_time2_cuda = 0.000072

iter 109: cpu_time_cuda = 0.104745
iter 109: gpu_time1_cuda = 0.036370
iter 109: gpu_time2_cuda = 0.002469
iter 109: upload_copy_time1_cuda = 0.001130
iter 109: download_copy_time_cuda = 0.003337
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.103110
iter 110: gpu_time1_cuda = 0.041294
iter 110: gpu_time2_cuda = 0.002426
iter 110: upload_copy_time1_cuda = 0.001081
iter 110: download_copy_time_cuda = 0.003359
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100833
iter 111: gpu_time1_cuda = 0.033691
iter 111: gpu_time2_cuda = 0.002384
iter 111: upload_copy_time1_cuda = 0.001087
iter 111: download_copy_time_cuda = 0.003331
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098563
iter 112: gpu_time1_cuda = 0.033402
iter 112: gpu_time2_cuda = 0.002345
iter 112: upload_copy_time1_cuda = 0.001065
iter 112: download_copy_time_cuda = 0.003338
iter 112: upload_copy_time2_cuda = 0.000073

iter 113: cpu_time_cuda = 0.096553
iter 113: gpu_time1_cuda = 0.032073
iter 113: gpu_time2_cuda = 0.002307
iter 113: upload_copy_time1_cuda = 0.001037
iter 113: download_copy_time_cuda = 0.003357
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094697
iter 114: gpu_time1_cuda = 0.031910
iter 114: gpu_time2_cuda = 0.002262
iter 114: upload_copy_time1_cuda = 0.001021
iter 114: download_copy_time_cuda = 0.003335
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092715
iter 115: gpu_time1_cuda = 0.030568
iter 115: gpu_time2_cuda = 0.002221
iter 115: upload_copy_time1_cuda = 0.001000
iter 115: download_copy_time_cuda = 0.003351
iter 115: upload_copy_time2_cuda = 0.000071

iter 116: cpu_time_cuda = 0.090754
iter 116: gpu_time1_cuda = 0.029351
iter 116: gpu_time2_cuda = 0.002178
iter 116: upload_copy_time1_cuda = 0.000980
iter 116: download_copy_time_cuda = 0.003330
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088298
iter 117: gpu_time1_cuda = 0.029167
iter 117: gpu_time2_cuda = 0.002138
iter 117: upload_copy_time1_cuda = 0.000935
iter 117: download_copy_time_cuda = 0.003336
iter 117: upload_copy_time2_cuda = 0.000071

iter 118: cpu_time_cuda = 0.086495
iter 118: gpu_time1_cuda = 0.028373
iter 118: gpu_time2_cuda = 0.002096
iter 118: upload_copy_time1_cuda = 0.000915
iter 118: download_copy_time_cuda = 0.003331
iter 118: upload_copy_time2_cuda = 0.000070

iter 119: cpu_time_cuda = 0.084611
iter 119: gpu_time1_cuda = 0.027664
iter 119: gpu_time2_cuda = 0.002051
iter 119: upload_copy_time1_cuda = 0.000916
iter 119: download_copy_time_cuda = 0.003336
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082416
iter 120: gpu_time1_cuda = 0.031132
iter 120: gpu_time2_cuda = 0.002014
iter 120: upload_copy_time1_cuda = 0.000895
iter 120: download_copy_time_cuda = 0.003333
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080269
iter 121: gpu_time1_cuda = 0.032108
iter 121: gpu_time2_cuda = 0.001918
iter 121: upload_copy_time1_cuda = 0.000853
iter 121: download_copy_time_cuda = 0.003379
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.078181
iter 122: gpu_time1_cuda = 0.029740
iter 122: gpu_time2_cuda = 0.001875
iter 122: upload_copy_time1_cuda = 0.000853
iter 122: download_copy_time_cuda = 0.003329
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076315
iter 123: gpu_time1_cuda = 0.022133
iter 123: gpu_time2_cuda = 0.001835
iter 123: upload_copy_time1_cuda = 0.000831
iter 123: download_copy_time_cuda = 0.003332
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.074128
iter 124: gpu_time1_cuda = 0.021895
iter 124: gpu_time2_cuda = 0.001794
iter 124: upload_copy_time1_cuda = 0.000791
iter 124: download_copy_time_cuda = 0.003334
iter 124: upload_copy_time2_cuda = 0.000070

iter 125: cpu_time_cuda = 0.071948
iter 125: gpu_time1_cuda = 0.020992
iter 125: gpu_time2_cuda = 0.001752
iter 125: upload_copy_time1_cuda = 0.000788
iter 125: download_copy_time_cuda = 0.003358
iter 125: upload_copy_time2_cuda = 0.000072

iter 126: cpu_time_cuda = 0.069959
iter 126: gpu_time1_cuda = 0.020824
iter 126: gpu_time2_cuda = 0.001709
iter 126: upload_copy_time1_cuda = 0.000774
iter 126: download_copy_time_cuda = 0.003338
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068054
iter 127: gpu_time1_cuda = 0.019964
iter 127: gpu_time2_cuda = 0.001665
iter 127: upload_copy_time1_cuda = 0.000746
iter 127: download_copy_time_cuda = 0.003341
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065394
iter 128: gpu_time1_cuda = 0.019459
iter 128: gpu_time2_cuda = 0.001626
iter 128: upload_copy_time1_cuda = 0.000725
iter 128: download_copy_time_cuda = 0.003329
iter 128: upload_copy_time2_cuda = 0.000077

iter 129: cpu_time_cuda = 0.063477
iter 129: gpu_time1_cuda = 0.019119
iter 129: gpu_time2_cuda = 0.001583
iter 129: upload_copy_time1_cuda = 0.000699
iter 129: download_copy_time_cuda = 0.003333
iter 129: upload_copy_time2_cuda = 0.000071

iter 130: cpu_time_cuda = 0.061484
iter 130: gpu_time1_cuda = 0.018340
iter 130: gpu_time2_cuda = 0.001543
iter 130: upload_copy_time1_cuda = 0.000682
iter 130: download_copy_time_cuda = 0.003536
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059497
iter 131: gpu_time1_cuda = 0.017602
iter 131: gpu_time2_cuda = 0.001499
iter 131: upload_copy_time1_cuda = 0.000662
iter 131: download_copy_time_cuda = 0.003336
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057305
iter 132: gpu_time1_cuda = 0.017216
iter 132: gpu_time2_cuda = 0.001458
iter 132: upload_copy_time1_cuda = 0.000642
iter 132: download_copy_time_cuda = 0.003363
iter 132: upload_copy_time2_cuda = 0.000072

iter 133: cpu_time_cuda = 0.055309
iter 133: gpu_time1_cuda = 0.015620
iter 133: gpu_time2_cuda = 0.001419
iter 133: upload_copy_time1_cuda = 0.000620
iter 133: download_copy_time_cuda = 0.003332
iter 133: upload_copy_time2_cuda = 0.000076

iter 134: cpu_time_cuda = 0.053260
iter 134: gpu_time1_cuda = 0.017606
iter 134: gpu_time2_cuda = 0.001322
iter 134: upload_copy_time1_cuda = 0.000599
iter 134: download_copy_time_cuda = 0.003334
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051052
iter 135: gpu_time1_cuda = 0.014537
iter 135: gpu_time2_cuda = 0.001281
iter 135: upload_copy_time1_cuda = 0.000577
iter 135: download_copy_time_cuda = 0.003563
iter 135: upload_copy_time2_cuda = 0.000071

iter 136: cpu_time_cuda = 0.049187
iter 136: gpu_time1_cuda = 0.013699
iter 136: gpu_time2_cuda = 0.001240
iter 136: upload_copy_time1_cuda = 0.000543
iter 136: download_copy_time_cuda = 0.003368
iter 136: upload_copy_time2_cuda = 0.000075

iter 137: cpu_time_cuda = 0.047084
iter 137: gpu_time1_cuda = 0.013486
iter 137: gpu_time2_cuda = 0.001197
iter 137: upload_copy_time1_cuda = 0.000532
iter 137: download_copy_time_cuda = 0.003332
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.044938
iter 138: gpu_time1_cuda = 0.012765
iter 138: gpu_time2_cuda = 0.001157
iter 138: upload_copy_time1_cuda = 0.000500
iter 138: download_copy_time_cuda = 0.003345
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042843
iter 139: gpu_time1_cuda = 0.014346
iter 139: gpu_time2_cuda = 0.001111
iter 139: upload_copy_time1_cuda = 0.000484
iter 139: download_copy_time_cuda = 0.003349
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040832
iter 140: gpu_time1_cuda = 0.011897
iter 140: gpu_time2_cuda = 0.001073
iter 140: upload_copy_time1_cuda = 0.000471
iter 140: download_copy_time_cuda = 0.003335
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038759
iter 141: gpu_time1_cuda = 0.011699
iter 141: gpu_time2_cuda = 0.001030
iter 141: upload_copy_time1_cuda = 0.000450
iter 141: download_copy_time_cuda = 0.003336
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036838
iter 142: gpu_time1_cuda = 0.011422
iter 142: gpu_time2_cuda = 0.000984
iter 142: upload_copy_time1_cuda = 0.000426
iter 142: download_copy_time_cuda = 0.003332
iter 142: upload_copy_time2_cuda = 0.000071

iter 143: cpu_time_cuda = 0.034790
iter 143: gpu_time1_cuda = 0.011216
iter 143: gpu_time2_cuda = 0.000948
iter 143: upload_copy_time1_cuda = 0.000406
iter 143: download_copy_time_cuda = 0.003338
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032711
iter 144: gpu_time1_cuda = 0.010707
iter 144: gpu_time2_cuda = 0.000905
iter 144: upload_copy_time1_cuda = 0.000380
iter 144: download_copy_time_cuda = 0.003333
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030824
iter 145: gpu_time1_cuda = 0.016068
iter 145: gpu_time2_cuda = 0.000863
iter 145: upload_copy_time1_cuda = 0.000365
iter 145: download_copy_time_cuda = 0.003371
iter 145: upload_copy_time2_cuda = 0.000071

iter 146: cpu_time_cuda = 0.028739
iter 146: gpu_time1_cuda = 0.009567
iter 146: gpu_time2_cuda = 0.000824
iter 146: upload_copy_time1_cuda = 0.000342
iter 146: download_copy_time_cuda = 0.003338
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026582
iter 147: gpu_time1_cuda = 0.009319
iter 147: gpu_time2_cuda = 0.000624
iter 147: upload_copy_time1_cuda = 0.000316
iter 147: download_copy_time_cuda = 0.003342
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024428
iter 148: gpu_time1_cuda = 0.009376
iter 148: gpu_time2_cuda = 0.000604
iter 148: upload_copy_time1_cuda = 0.000295
iter 148: download_copy_time_cuda = 0.003332
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.022260
iter 149: gpu_time1_cuda = 0.009492
iter 149: gpu_time2_cuda = 0.000568
iter 149: upload_copy_time1_cuda = 0.000278
iter 149: download_copy_time_cuda = 0.003341
iter 149: upload_copy_time2_cuda = 0.000074

iter 150: cpu_time_cuda = 0.020154
iter 150: gpu_time1_cuda = 0.009602
iter 150: gpu_time2_cuda = 0.000532
iter 150: upload_copy_time1_cuda = 0.000265
iter 150: download_copy_time_cuda = 0.003481
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018237
iter 151: gpu_time1_cuda = 0.009482
iter 151: gpu_time2_cuda = 0.000496
iter 151: upload_copy_time1_cuda = 0.000239
iter 151: download_copy_time_cuda = 0.003368
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.015989
iter 152: gpu_time1_cuda = 0.009477
iter 152: gpu_time2_cuda = 0.000464
iter 152: upload_copy_time1_cuda = 0.000214
iter 152: download_copy_time_cuda = 0.003347
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014056
iter 153: gpu_time1_cuda = 0.009497
iter 153: gpu_time2_cuda = 0.000424
iter 153: upload_copy_time1_cuda = 0.000191
iter 153: download_copy_time_cuda = 0.003324
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.012168
iter 154: gpu_time1_cuda = 0.019855
iter 154: gpu_time2_cuda = 0.000371
iter 154: upload_copy_time1_cuda = 0.000174
iter 154: download_copy_time_cuda = 0.003330
iter 154: upload_copy_time2_cuda = 0.000077

iter 155: cpu_time_cuda = 0.010214
iter 155: gpu_time1_cuda = 0.009451
iter 155: gpu_time2_cuda = 0.000333
iter 155: upload_copy_time1_cuda = 0.000153
iter 155: download_copy_time_cuda = 0.003359
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008128
iter 156: gpu_time1_cuda = 0.009469
iter 156: gpu_time2_cuda = 0.000306
iter 156: upload_copy_time1_cuda = 0.000140
iter 156: download_copy_time_cuda = 0.003369
iter 156: upload_copy_time2_cuda = 0.000070

iter 157: cpu_time_cuda = 0.006102
iter 157: gpu_time1_cuda = 0.009454
iter 157: gpu_time2_cuda = 0.000268
iter 157: upload_copy_time1_cuda = 0.000130
iter 157: download_copy_time_cuda = 0.003418
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004124
iter 158: gpu_time1_cuda = 0.009358
iter 158: gpu_time2_cuda = 0.000280
iter 158: upload_copy_time1_cuda = 0.000114
iter 158: download_copy_time_cuda = 0.003364
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.599997
total_gpu_time_cuda = 16.909382
total_copy_time_cuda = 0.820317
main_loop_time_cuda = 44.354687
20480 20480     ---   (  ---  )    255.08 (  44.90)     ---  
total_time = 59.548877
54.03user 7.10system 1:02.56elapsed 97%CPU (0avgtext+0avgdata 6706764maxresident)k
3736inputs+0outputs (1major+841625minor)pagefaults 0swaps
send out message: 22 3 log
