send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001347
iter 99: download_copy_time_cuda = 0.003331
iter 99: upload_copy_time2_cuda = 0.000072

iter 100: cpu_time_cuda = 0.123036
iter 100: gpu_time1_cuda = 0.050807
iter 100: gpu_time2_cuda = 0.002907
iter 100: upload_copy_time1_cuda = 0.001326
iter 100: download_copy_time_cuda = 0.003369
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121147
iter 101: gpu_time1_cuda = 0.048994
iter 101: gpu_time2_cuda = 0.002854
iter 101: upload_copy_time1_cuda = 0.001273
iter 101: download_copy_time_cuda = 0.003378
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119214
iter 102: gpu_time1_cuda = 0.048861
iter 102: gpu_time2_cuda = 0.002826
iter 102: upload_copy_time1_cuda = 0.001291
iter 102: download_copy_time_cuda = 0.003351
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117458
iter 103: gpu_time1_cuda = 0.046803
iter 103: gpu_time2_cuda = 0.002770
iter 103: upload_copy_time1_cuda = 0.001242
iter 103: download_copy_time_cuda = 0.003352
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115004
iter 104: gpu_time1_cuda = 0.045983
iter 104: gpu_time2_cuda = 0.002730
iter 104: upload_copy_time1_cuda = 0.001204
iter 104: download_copy_time_cuda = 0.003359
iter 104: upload_copy_time2_cuda = 0.000071

iter 105: cpu_time_cuda = 0.113392
iter 105: gpu_time1_cuda = 0.043684
iter 105: gpu_time2_cuda = 0.002699
iter 105: upload_copy_time1_cuda = 0.001190
iter 105: download_copy_time_cuda = 0.003340
iter 105: upload_copy_time2_cuda = 0.000071

iter 106: cpu_time_cuda = 0.111111
iter 106: gpu_time1_cuda = 0.042547
iter 106: gpu_time2_cuda = 0.002659
iter 106: upload_copy_time1_cuda = 0.001204
iter 106: download_copy_time_cuda = 0.003350
iter 106: upload_copy_time2_cuda = 0.000071

iter 107: cpu_time_cuda = 0.109020
iter 107: gpu_time1_cuda = 0.038848
iter 107: gpu_time2_cuda = 0.002616
iter 107: upload_copy_time1_cuda = 0.001141
iter 107: download_copy_time_cuda = 0.003336
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.106717
iter 108: gpu_time1_cuda = 0.037814
iter 108: gpu_time2_cuda = 0.002517
iter 108: upload_copy_time1_cuda = 0.001156
iter 108: download_copy_time_cuda = 0.003350
iter 108: upload_copy_time2_cuda = 0.000076

iter 109: cpu_time_cuda = 0.104478
iter 109: gpu_time1_cuda = 0.036137
iter 109: gpu_time2_cuda = 0.002476
iter 109: upload_copy_time1_cuda = 0.001137
iter 109: download_copy_time_cuda = 0.003348
iter 109: upload_copy_time2_cuda = 0.000071

iter 110: cpu_time_cuda = 0.102644
iter 110: gpu_time1_cuda = 0.035070
iter 110: gpu_time2_cuda = 0.002433
iter 110: upload_copy_time1_cuda = 0.001114
iter 110: download_copy_time_cuda = 0.003381
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100882
iter 111: gpu_time1_cuda = 0.033731
iter 111: gpu_time2_cuda = 0.002392
iter 111: upload_copy_time1_cuda = 0.001091
iter 111: download_copy_time_cuda = 0.003345
iter 111: upload_copy_time2_cuda = 0.000071

iter 112: cpu_time_cuda = 0.098368
iter 112: gpu_time1_cuda = 0.032738
iter 112: gpu_time2_cuda = 0.002352
iter 112: upload_copy_time1_cuda = 0.001070
iter 112: download_copy_time_cuda = 0.003343
iter 112: upload_copy_time2_cuda = 0.000071

iter 113: cpu_time_cuda = 0.096382
iter 113: gpu_time1_cuda = 0.031566
iter 113: gpu_time2_cuda = 0.002305
iter 113: upload_copy_time1_cuda = 0.001034
iter 113: download_copy_time_cuda = 0.003348
iter 113: upload_copy_time2_cuda = 0.000071

iter 114: cpu_time_cuda = 0.094440
iter 114: gpu_time1_cuda = 0.030464
iter 114: gpu_time2_cuda = 0.002269
iter 114: upload_copy_time1_cuda = 0.001028
iter 114: download_copy_time_cuda = 0.003343
iter 114: upload_copy_time2_cuda = 0.000071

iter 115: cpu_time_cuda = 0.092550
iter 115: gpu_time1_cuda = 0.029720
iter 115: gpu_time2_cuda = 0.002225
iter 115: upload_copy_time1_cuda = 0.001012
iter 115: download_copy_time_cuda = 0.003369
iter 115: upload_copy_time2_cuda = 0.000072

iter 116: cpu_time_cuda = 0.090514
iter 116: gpu_time1_cuda = 0.028605
iter 116: gpu_time2_cuda = 0.002185
iter 116: upload_copy_time1_cuda = 0.000972
iter 116: download_copy_time_cuda = 0.003353
iter 116: upload_copy_time2_cuda = 0.000070

iter 117: cpu_time_cuda = 0.088067
iter 117: gpu_time1_cuda = 0.027680
iter 117: gpu_time2_cuda = 0.002144
iter 117: upload_copy_time1_cuda = 0.000974
iter 117: download_copy_time_cuda = 0.003345
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086243
iter 118: gpu_time1_cuda = 0.026386
iter 118: gpu_time2_cuda = 0.002096
iter 118: upload_copy_time1_cuda = 0.000927
iter 118: download_copy_time_cuda = 0.003347
iter 118: upload_copy_time2_cuda = 0.000071

iter 119: cpu_time_cuda = 0.084209
iter 119: gpu_time1_cuda = 0.025627
iter 119: gpu_time2_cuda = 0.002060
iter 119: upload_copy_time1_cuda = 0.000916
iter 119: download_copy_time_cuda = 0.003348
iter 119: upload_copy_time2_cuda = 0.000071

iter 120: cpu_time_cuda = 0.082138
iter 120: gpu_time1_cuda = 0.022614
iter 120: gpu_time2_cuda = 0.002020
iter 120: upload_copy_time1_cuda = 0.000890
iter 120: download_copy_time_cuda = 0.003530
iter 120: upload_copy_time2_cuda = 0.000071

iter 121: cpu_time_cuda = 0.080058
iter 121: gpu_time1_cuda = 0.021583
iter 121: gpu_time2_cuda = 0.001926
iter 121: upload_copy_time1_cuda = 0.000894
iter 121: download_copy_time_cuda = 0.003350
iter 121: upload_copy_time2_cuda = 0.000071

iter 122: cpu_time_cuda = 0.077790
iter 122: gpu_time1_cuda = 0.020572
iter 122: gpu_time2_cuda = 0.001876
iter 122: upload_copy_time1_cuda = 0.000853
iter 122: download_copy_time_cuda = 0.003352
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.075841
iter 123: gpu_time1_cuda = 0.019691
iter 123: gpu_time2_cuda = 0.001833
iter 123: upload_copy_time1_cuda = 0.000810
iter 123: download_copy_time_cuda = 0.003353
iter 123: upload_copy_time2_cuda = 0.000071

iter 124: cpu_time_cuda = 0.073635
iter 124: gpu_time1_cuda = 0.018922
iter 124: gpu_time2_cuda = 0.001800
iter 124: upload_copy_time1_cuda = 0.000797
iter 124: download_copy_time_cuda = 0.003354
iter 124: upload_copy_time2_cuda = 0.000071

iter 125: cpu_time_cuda = 0.071537
iter 125: gpu_time1_cuda = 0.017792
iter 125: gpu_time2_cuda = 0.001756
iter 125: upload_copy_time1_cuda = 0.000777
iter 125: download_copy_time_cuda = 0.003399
iter 125: upload_copy_time2_cuda = 0.000071

iter 126: cpu_time_cuda = 0.069765
iter 126: gpu_time1_cuda = 0.016916
iter 126: gpu_time2_cuda = 0.001714
iter 126: upload_copy_time1_cuda = 0.000775
iter 126: download_copy_time_cuda = 0.003369
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.067749
iter 127: gpu_time1_cuda = 0.016265
iter 127: gpu_time2_cuda = 0.001676
iter 127: upload_copy_time1_cuda = 0.000737
iter 127: download_copy_time_cuda = 0.003352
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065290
iter 128: gpu_time1_cuda = 0.015791
iter 128: gpu_time2_cuda = 0.001633
iter 128: upload_copy_time1_cuda = 0.000721
iter 128: download_copy_time_cuda = 0.003354
iter 128: upload_copy_time2_cuda = 0.000071

iter 129: cpu_time_cuda = 0.063232
iter 129: gpu_time1_cuda = 0.014948
iter 129: gpu_time2_cuda = 0.001591
iter 129: upload_copy_time1_cuda = 0.000709
iter 129: download_copy_time_cuda = 0.003357
iter 129: upload_copy_time2_cuda = 0.000071

iter 130: cpu_time_cuda = 0.061175
iter 130: gpu_time1_cuda = 0.013912
iter 130: gpu_time2_cuda = 0.001544
iter 130: upload_copy_time1_cuda = 0.000679
iter 130: download_copy_time_cuda = 0.003364
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059220
iter 131: gpu_time1_cuda = 0.013206
iter 131: gpu_time2_cuda = 0.001507
iter 131: upload_copy_time1_cuda = 0.000673
iter 131: download_copy_time_cuda = 0.003347
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057105
iter 132: gpu_time1_cuda = 0.012626
iter 132: gpu_time2_cuda = 0.001463
iter 132: upload_copy_time1_cuda = 0.000653
iter 132: download_copy_time_cuda = 0.003350
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055249
iter 133: gpu_time1_cuda = 0.010627
iter 133: gpu_time2_cuda = 0.001427
iter 133: upload_copy_time1_cuda = 0.000612
iter 133: download_copy_time_cuda = 0.003354
iter 133: upload_copy_time2_cuda = 0.000071

iter 134: cpu_time_cuda = 0.052956
iter 134: gpu_time1_cuda = 0.009967
iter 134: gpu_time2_cuda = 0.001327
iter 134: upload_copy_time1_cuda = 0.000598
iter 134: download_copy_time_cuda = 0.003342
iter 134: upload_copy_time2_cuda = 0.000071

iter 135: cpu_time_cuda = 0.050829
iter 135: gpu_time1_cuda = 0.009260
iter 135: gpu_time2_cuda = 0.001290
iter 135: upload_copy_time1_cuda = 0.000584
iter 135: download_copy_time_cuda = 0.003360
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.048754
iter 136: gpu_time1_cuda = 0.008660
iter 136: gpu_time2_cuda = 0.001249
iter 136: upload_copy_time1_cuda = 0.000563
iter 136: download_copy_time_cuda = 0.003362
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.046863
iter 137: gpu_time1_cuda = 0.008032
iter 137: gpu_time2_cuda = 0.001203
iter 137: upload_copy_time1_cuda = 0.000542
iter 137: download_copy_time_cuda = 0.003344
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.044725
iter 138: gpu_time1_cuda = 0.007525
iter 138: gpu_time2_cuda = 0.001163
iter 138: upload_copy_time1_cuda = 0.000526
iter 138: download_copy_time_cuda = 0.003360
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.042619
iter 139: gpu_time1_cuda = 0.007008
iter 139: gpu_time2_cuda = 0.001118
iter 139: upload_copy_time1_cuda = 0.000492
iter 139: download_copy_time_cuda = 0.003366
iter 139: upload_copy_time2_cuda = 0.000071

iter 140: cpu_time_cuda = 0.040467
iter 140: gpu_time1_cuda = 0.006425
iter 140: gpu_time2_cuda = 0.001079
iter 140: upload_copy_time1_cuda = 0.000482
iter 140: download_copy_time_cuda = 0.003445
iter 140: upload_copy_time2_cuda = 0.000071

iter 141: cpu_time_cuda = 0.038696
iter 141: gpu_time1_cuda = 0.005959
iter 141: gpu_time2_cuda = 0.001040
iter 141: upload_copy_time1_cuda = 0.000824
iter 141: download_copy_time_cuda = 0.003373
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036588
iter 142: gpu_time1_cuda = 0.005358
iter 142: gpu_time2_cuda = 0.000992
iter 142: upload_copy_time1_cuda = 0.000441
iter 142: download_copy_time_cuda = 0.003365
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034570
iter 143: gpu_time1_cuda = 0.004892
iter 143: gpu_time2_cuda = 0.000956
iter 143: upload_copy_time1_cuda = 0.000404
iter 143: download_copy_time_cuda = 0.003346
iter 143: upload_copy_time2_cuda = 0.000071

iter 144: cpu_time_cuda = 0.032468
iter 144: gpu_time1_cuda = 0.004604
iter 144: gpu_time2_cuda = 0.000913
iter 144: upload_copy_time1_cuda = 0.000385
iter 144: download_copy_time_cuda = 0.003353
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030472
iter 145: gpu_time1_cuda = 0.004210
iter 145: gpu_time2_cuda = 0.000871
iter 145: upload_copy_time1_cuda = 0.000365
iter 145: download_copy_time_cuda = 0.003351
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028510
iter 146: gpu_time1_cuda = 0.003087
iter 146: gpu_time2_cuda = 0.000833
iter 146: upload_copy_time1_cuda = 0.000334
iter 146: download_copy_time_cuda = 0.003344
iter 146: upload_copy_time2_cuda = 0.000071

iter 147: cpu_time_cuda = 0.026314
iter 147: gpu_time1_cuda = 0.002740
iter 147: gpu_time2_cuda = 0.000632
iter 147: upload_copy_time1_cuda = 0.000321
iter 147: download_copy_time_cuda = 0.003330
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024044
iter 148: gpu_time1_cuda = 0.002142
iter 148: gpu_time2_cuda = 0.000611
iter 148: upload_copy_time1_cuda = 0.000294
iter 148: download_copy_time_cuda = 0.003431
iter 148: upload_copy_time2_cuda = 0.000071

iter 149: cpu_time_cuda = 0.021962
iter 149: gpu_time1_cuda = 0.001909
iter 149: gpu_time2_cuda = 0.000576
iter 149: upload_copy_time1_cuda = 0.000276
iter 149: download_copy_time_cuda = 0.003368
iter 149: upload_copy_time2_cuda = 0.000071

iter 150: cpu_time_cuda = 0.019902
iter 150: gpu_time1_cuda = 0.001640
iter 150: gpu_time2_cuda = 0.000540
iter 150: upload_copy_time1_cuda = 0.000261
iter 150: download_copy_time_cuda = 0.003361
iter 150: upload_copy_time2_cuda = 0.000073

iter 151: cpu_time_cuda = 0.018003
iter 151: gpu_time1_cuda = 0.001490
iter 151: gpu_time2_cuda = 0.000497
iter 151: upload_copy_time1_cuda = 0.000244
iter 151: download_copy_time_cuda = 0.003344
iter 151: upload_copy_time2_cuda = 0.000071

iter 152: cpu_time_cuda = 0.015820
iter 152: gpu_time1_cuda = 0.001278
iter 152: gpu_time2_cuda = 0.000469
iter 152: upload_copy_time1_cuda = 0.000216
iter 152: download_copy_time_cuda = 0.003364
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.013755
iter 153: gpu_time1_cuda = 0.001073
iter 153: gpu_time2_cuda = 0.000426
iter 153: upload_copy_time1_cuda = 0.000194
iter 153: download_copy_time_cuda = 0.003353
iter 153: upload_copy_time2_cuda = 0.000071

iter 154: cpu_time_cuda = 0.011831
iter 154: gpu_time1_cuda = 0.000858
iter 154: gpu_time2_cuda = 0.000373
iter 154: upload_copy_time1_cuda = 0.000175
iter 154: download_copy_time_cuda = 0.003363
iter 154: upload_copy_time2_cuda = 0.000071

iter 155: cpu_time_cuda = 0.009941
iter 155: gpu_time1_cuda = 0.000660
iter 155: gpu_time2_cuda = 0.000333
iter 155: upload_copy_time1_cuda = 0.000153
iter 155: download_copy_time_cuda = 0.003388
iter 155: upload_copy_time2_cuda = 0.000076

iter 156: cpu_time_cuda = 0.007790
iter 156: gpu_time1_cuda = 0.000523
iter 156: gpu_time2_cuda = 0.000308
iter 156: upload_copy_time1_cuda = 0.000142
iter 156: download_copy_time_cuda = 0.003357
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.005832
iter 157: gpu_time1_cuda = 0.000397
iter 157: gpu_time2_cuda = 0.000268
iter 157: upload_copy_time1_cuda = 0.000135
iter 157: download_copy_time_cuda = 0.003372
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.003886
iter 158: gpu_time1_cuda = 0.000324
iter 158: gpu_time2_cuda = 0.000282
iter 158: upload_copy_time1_cuda = 0.000119
iter 158: download_copy_time_cuda = 0.003357
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.632885
total_gpu_time_cuda = 19.202362
total_copy_time_cuda = 0.822915
main_loop_time_cuda = 47.812065
20480 20480     ---   (  ---  )    236.90 (  48.35)     ---  
total_time = 63.114686
57.00user 7.82system 1:06.38elapsed 97%CPU (0avgtext+0avgdata 6706944maxresident)k
3736inputs+0outputs (1major+841630minor)pagefaults 0swaps
send out message: 22 3 log
