send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001315
iter 99: download_copy_time_cuda = 0.003368
iter 99: upload_copy_time2_cuda = 0.000073

iter 100: cpu_time_cuda = 0.123269
iter 100: gpu_time1_cuda = 0.050601
iter 100: gpu_time2_cuda = 0.003493
iter 100: upload_copy_time1_cuda = 0.001302
iter 100: download_copy_time_cuda = 0.003375
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121291
iter 101: gpu_time1_cuda = 0.049351
iter 101: gpu_time2_cuda = 0.003435
iter 101: upload_copy_time1_cuda = 0.001272
iter 101: download_copy_time_cuda = 0.003386
iter 101: upload_copy_time2_cuda = 0.000072

iter 102: cpu_time_cuda = 0.119557
iter 102: gpu_time1_cuda = 0.048206
iter 102: gpu_time2_cuda = 0.003389
iter 102: upload_copy_time1_cuda = 0.001251
iter 102: download_copy_time_cuda = 0.003366
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117704
iter 103: gpu_time1_cuda = 0.046909
iter 103: gpu_time2_cuda = 0.003344
iter 103: upload_copy_time1_cuda = 0.001231
iter 103: download_copy_time_cuda = 0.003379
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115234
iter 104: gpu_time1_cuda = 0.046105
iter 104: gpu_time2_cuda = 0.003297
iter 104: upload_copy_time1_cuda = 0.001209
iter 104: download_copy_time_cuda = 0.003370
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113532
iter 105: gpu_time1_cuda = 0.044153
iter 105: gpu_time2_cuda = 0.003237
iter 105: upload_copy_time1_cuda = 0.001200
iter 105: download_copy_time_cuda = 0.003371
iter 105: upload_copy_time2_cuda = 0.000072

iter 106: cpu_time_cuda = 0.111241
iter 106: gpu_time1_cuda = 0.043032
iter 106: gpu_time2_cuda = 0.003191
iter 106: upload_copy_time1_cuda = 0.001174
iter 106: download_copy_time_cuda = 0.003360
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109165
iter 107: gpu_time1_cuda = 0.039016
iter 107: gpu_time2_cuda = 0.003145
iter 107: upload_copy_time1_cuda = 0.001146
iter 107: download_copy_time_cuda = 0.003368
iter 107: upload_copy_time2_cuda = 0.000071

iter 108: cpu_time_cuda = 0.107194
iter 108: gpu_time1_cuda = 0.037652
iter 108: gpu_time2_cuda = 0.003029
iter 108: upload_copy_time1_cuda = 0.001128
iter 108: download_copy_time_cuda = 0.003386
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.105008
iter 109: gpu_time1_cuda = 0.036255
iter 109: gpu_time2_cuda = 0.002979
iter 109: upload_copy_time1_cuda = 0.001107
iter 109: download_copy_time_cuda = 0.003400
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.102915
iter 110: gpu_time1_cuda = 0.034896
iter 110: gpu_time2_cuda = 0.002928
iter 110: upload_copy_time1_cuda = 0.001084
iter 110: download_copy_time_cuda = 0.003390
iter 110: upload_copy_time2_cuda = 0.000072

iter 111: cpu_time_cuda = 0.100956
iter 111: gpu_time1_cuda = 0.033765
iter 111: gpu_time2_cuda = 0.002883
iter 111: upload_copy_time1_cuda = 0.001069
iter 111: download_copy_time_cuda = 0.003398
iter 111: upload_copy_time2_cuda = 0.000072

iter 112: cpu_time_cuda = 0.098655
iter 112: gpu_time1_cuda = 0.032738
iter 112: gpu_time2_cuda = 0.002830
iter 112: upload_copy_time1_cuda = 0.001044
iter 112: download_copy_time_cuda = 0.003355
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096486
iter 113: gpu_time1_cuda = 0.031511
iter 113: gpu_time2_cuda = 0.002774
iter 113: upload_copy_time1_cuda = 0.001029
iter 113: download_copy_time_cuda = 0.003356
iter 113: upload_copy_time2_cuda = 0.000072

iter 114: cpu_time_cuda = 0.094687
iter 114: gpu_time1_cuda = 0.030434
iter 114: gpu_time2_cuda = 0.002716
iter 114: upload_copy_time1_cuda = 0.000996
iter 114: download_copy_time_cuda = 0.003604
iter 114: upload_copy_time2_cuda = 0.000073

iter 115: cpu_time_cuda = 0.092865
iter 115: gpu_time1_cuda = 0.029776
iter 115: gpu_time2_cuda = 0.002681
iter 115: upload_copy_time1_cuda = 0.000981
iter 115: download_copy_time_cuda = 0.003358
iter 115: upload_copy_time2_cuda = 0.000073

iter 116: cpu_time_cuda = 0.090554
iter 116: gpu_time1_cuda = 0.028384
iter 116: gpu_time2_cuda = 0.002629
iter 116: upload_copy_time1_cuda = 0.000965
iter 116: download_copy_time_cuda = 0.003364
iter 116: upload_copy_time2_cuda = 0.000072

iter 117: cpu_time_cuda = 0.088275
iter 117: gpu_time1_cuda = 0.027775
iter 117: gpu_time2_cuda = 0.002581
iter 117: upload_copy_time1_cuda = 0.000940
iter 117: download_copy_time_cuda = 0.003385
iter 117: upload_copy_time2_cuda = 0.000077

iter 118: cpu_time_cuda = 0.086530
iter 118: gpu_time1_cuda = 0.026496
iter 118: gpu_time2_cuda = 0.002530
iter 118: upload_copy_time1_cuda = 0.000921
iter 118: download_copy_time_cuda = 0.003369
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084573
iter 119: gpu_time1_cuda = 0.025443
iter 119: gpu_time2_cuda = 0.002484
iter 119: upload_copy_time1_cuda = 0.000901
iter 119: download_copy_time_cuda = 0.003363
iter 119: upload_copy_time2_cuda = 0.000073

iter 120: cpu_time_cuda = 0.082467
iter 120: gpu_time1_cuda = 0.022508
iter 120: gpu_time2_cuda = 0.002434
iter 120: upload_copy_time1_cuda = 0.000890
iter 120: download_copy_time_cuda = 0.003352
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080186
iter 121: gpu_time1_cuda = 0.021767
iter 121: gpu_time2_cuda = 0.002305
iter 121: upload_copy_time1_cuda = 0.000862
iter 121: download_copy_time_cuda = 0.003357
iter 121: upload_copy_time2_cuda = 0.000072

iter 122: cpu_time_cuda = 0.078173
iter 122: gpu_time1_cuda = 0.020327
iter 122: gpu_time2_cuda = 0.002262
iter 122: upload_copy_time1_cuda = 0.000838
iter 122: download_copy_time_cuda = 0.003368
iter 122: upload_copy_time2_cuda = 0.000080

iter 123: cpu_time_cuda = 0.076093
iter 123: gpu_time1_cuda = 0.019568
iter 123: gpu_time2_cuda = 0.002209
iter 123: upload_copy_time1_cuda = 0.000816
iter 123: download_copy_time_cuda = 0.003371
iter 123: upload_copy_time2_cuda = 0.000072

iter 124: cpu_time_cuda = 0.074112
iter 124: gpu_time1_cuda = 0.018792
iter 124: gpu_time2_cuda = 0.002161
iter 124: upload_copy_time1_cuda = 0.000797
iter 124: download_copy_time_cuda = 0.003387
iter 124: upload_copy_time2_cuda = 0.000073

iter 125: cpu_time_cuda = 0.071860
iter 125: gpu_time1_cuda = 0.017821
iter 125: gpu_time2_cuda = 0.002103
iter 125: upload_copy_time1_cuda = 0.000768
iter 125: download_copy_time_cuda = 0.003371
iter 125: upload_copy_time2_cuda = 0.000072

iter 126: cpu_time_cuda = 0.070084
iter 126: gpu_time1_cuda = 0.017041
iter 126: gpu_time2_cuda = 0.002065
iter 126: upload_copy_time1_cuda = 0.000755
iter 126: download_copy_time_cuda = 0.003385
iter 126: upload_copy_time2_cuda = 0.000071

iter 127: cpu_time_cuda = 0.067983
iter 127: gpu_time1_cuda = 0.016513
iter 127: gpu_time2_cuda = 0.002010
iter 127: upload_copy_time1_cuda = 0.000733
iter 127: download_copy_time_cuda = 0.003368
iter 127: upload_copy_time2_cuda = 0.000072

iter 128: cpu_time_cuda = 0.065547
iter 128: gpu_time1_cuda = 0.015671
iter 128: gpu_time2_cuda = 0.001963
iter 128: upload_copy_time1_cuda = 0.000712
iter 128: download_copy_time_cuda = 0.003363
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063493
iter 129: gpu_time1_cuda = 0.014873
iter 129: gpu_time2_cuda = 0.001908
iter 129: upload_copy_time1_cuda = 0.000699
iter 129: download_copy_time_cuda = 0.003393
iter 129: upload_copy_time2_cuda = 0.000073

iter 130: cpu_time_cuda = 0.061555
iter 130: gpu_time1_cuda = 0.014313
iter 130: gpu_time2_cuda = 0.001860
iter 130: upload_copy_time1_cuda = 0.000670
iter 130: download_copy_time_cuda = 0.003366
iter 130: upload_copy_time2_cuda = 0.000072

iter 131: cpu_time_cuda = 0.059485
iter 131: gpu_time1_cuda = 0.013293
iter 131: gpu_time2_cuda = 0.001808
iter 131: upload_copy_time1_cuda = 0.000650
iter 131: download_copy_time_cuda = 0.003364
iter 131: upload_copy_time2_cuda = 0.000073

iter 132: cpu_time_cuda = 0.057309
iter 132: gpu_time1_cuda = 0.012550
iter 132: gpu_time2_cuda = 0.001759
iter 132: upload_copy_time1_cuda = 0.000630
iter 132: download_copy_time_cuda = 0.003370
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055388
iter 133: gpu_time1_cuda = 0.010575
iter 133: gpu_time2_cuda = 0.001712
iter 133: upload_copy_time1_cuda = 0.000609
iter 133: download_copy_time_cuda = 0.003377
iter 133: upload_copy_time2_cuda = 0.000073

iter 134: cpu_time_cuda = 0.053344
iter 134: gpu_time1_cuda = 0.009963
iter 134: gpu_time2_cuda = 0.001595
iter 134: upload_copy_time1_cuda = 0.000591
iter 134: download_copy_time_cuda = 0.003365
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051140
iter 135: gpu_time1_cuda = 0.009288
iter 135: gpu_time2_cuda = 0.001543
iter 135: upload_copy_time1_cuda = 0.000573
iter 135: download_copy_time_cuda = 0.003379
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.049081
iter 136: gpu_time1_cuda = 0.008698
iter 136: gpu_time2_cuda = 0.001494
iter 136: upload_copy_time1_cuda = 0.000548
iter 136: download_copy_time_cuda = 0.003392
iter 136: upload_copy_time2_cuda = 0.000072

iter 137: cpu_time_cuda = 0.047053
iter 137: gpu_time1_cuda = 0.008038
iter 137: gpu_time2_cuda = 0.001441
iter 137: upload_copy_time1_cuda = 0.000526
iter 137: download_copy_time_cuda = 0.003384
iter 137: upload_copy_time2_cuda = 0.000071

iter 138: cpu_time_cuda = 0.045009
iter 138: gpu_time1_cuda = 0.007520
iter 138: gpu_time2_cuda = 0.001395
iter 138: upload_copy_time1_cuda = 0.000506
iter 138: download_copy_time_cuda = 0.003445
iter 138: upload_copy_time2_cuda = 0.000072

iter 139: cpu_time_cuda = 0.043073
iter 139: gpu_time1_cuda = 0.006976
iter 139: gpu_time2_cuda = 0.001342
iter 139: upload_copy_time1_cuda = 0.000485
iter 139: download_copy_time_cuda = 0.003379
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040782
iter 140: gpu_time1_cuda = 0.006488
iter 140: gpu_time2_cuda = 0.001296
iter 140: upload_copy_time1_cuda = 0.000465
iter 140: download_copy_time_cuda = 0.003363
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038769
iter 141: gpu_time1_cuda = 0.005974
iter 141: gpu_time2_cuda = 0.001244
iter 141: upload_copy_time1_cuda = 0.000443
iter 141: download_copy_time_cuda = 0.003372
iter 141: upload_copy_time2_cuda = 0.000072

iter 142: cpu_time_cuda = 0.036788
iter 142: gpu_time1_cuda = 0.005375
iter 142: gpu_time2_cuda = 0.001195
iter 142: upload_copy_time1_cuda = 0.000430
iter 142: download_copy_time_cuda = 0.003375
iter 142: upload_copy_time2_cuda = 0.000082

iter 143: cpu_time_cuda = 0.034887
iter 143: gpu_time1_cuda = 0.004903
iter 143: gpu_time2_cuda = 0.001139
iter 143: upload_copy_time1_cuda = 0.000402
iter 143: download_copy_time_cuda = 0.003386
iter 143: upload_copy_time2_cuda = 0.000072

iter 144: cpu_time_cuda = 0.032756
iter 144: gpu_time1_cuda = 0.004595
iter 144: gpu_time2_cuda = 0.001093
iter 144: upload_copy_time1_cuda = 0.000382
iter 144: download_copy_time_cuda = 0.003339
iter 144: upload_copy_time2_cuda = 0.000073

iter 145: cpu_time_cuda = 0.030707
iter 145: gpu_time1_cuda = 0.004217
iter 145: gpu_time2_cuda = 0.001045
iter 145: upload_copy_time1_cuda = 0.000361
iter 145: download_copy_time_cuda = 0.003362
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028795
iter 146: gpu_time1_cuda = 0.003101
iter 146: gpu_time2_cuda = 0.000990
iter 146: upload_copy_time1_cuda = 0.000334
iter 146: download_copy_time_cuda = 0.003381
iter 146: upload_copy_time2_cuda = 0.000077

iter 147: cpu_time_cuda = 0.026531
iter 147: gpu_time1_cuda = 0.002756
iter 147: gpu_time2_cuda = 0.000755
iter 147: upload_copy_time1_cuda = 0.000313
iter 147: download_copy_time_cuda = 0.003359
iter 147: upload_copy_time2_cuda = 0.000073

iter 148: cpu_time_cuda = 0.024453
iter 148: gpu_time1_cuda = 0.002139
iter 148: gpu_time2_cuda = 0.000733
iter 148: upload_copy_time1_cuda = 0.000292
iter 148: download_copy_time_cuda = 0.003372
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022280
iter 149: gpu_time1_cuda = 0.001910
iter 149: gpu_time2_cuda = 0.000692
iter 149: upload_copy_time1_cuda = 0.000272
iter 149: download_copy_time_cuda = 0.003387
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020228
iter 150: gpu_time1_cuda = 0.001664
iter 150: gpu_time2_cuda = 0.000647
iter 150: upload_copy_time1_cuda = 0.000250
iter 150: download_copy_time_cuda = 0.003396
iter 150: upload_copy_time2_cuda = 0.000071

iter 151: cpu_time_cuda = 0.018174
iter 151: gpu_time1_cuda = 0.001501
iter 151: gpu_time2_cuda = 0.000605
iter 151: upload_copy_time1_cuda = 0.000233
iter 151: download_copy_time_cuda = 0.003404
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016029
iter 152: gpu_time1_cuda = 0.001282
iter 152: gpu_time2_cuda = 0.000567
iter 152: upload_copy_time1_cuda = 0.000219
iter 152: download_copy_time_cuda = 0.003407
iter 152: upload_copy_time2_cuda = 0.000072

iter 153: cpu_time_cuda = 0.014104
iter 153: gpu_time1_cuda = 0.001081
iter 153: gpu_time2_cuda = 0.000512
iter 153: upload_copy_time1_cuda = 0.000203
iter 153: download_copy_time_cuda = 0.003380
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012215
iter 154: gpu_time1_cuda = 0.000871
iter 154: gpu_time2_cuda = 0.000444
iter 154: upload_copy_time1_cuda = 0.000188
iter 154: download_copy_time_cuda = 0.003427
iter 154: upload_copy_time2_cuda = 0.000073

iter 155: cpu_time_cuda = 0.010143
iter 155: gpu_time1_cuda = 0.000665
iter 155: gpu_time2_cuda = 0.000399
iter 155: upload_copy_time1_cuda = 0.000171
iter 155: download_copy_time_cuda = 0.003417
iter 155: upload_copy_time2_cuda = 0.000072

iter 156: cpu_time_cuda = 0.008054
iter 156: gpu_time1_cuda = 0.000529
iter 156: gpu_time2_cuda = 0.000366
iter 156: upload_copy_time1_cuda = 0.000157
iter 156: download_copy_time_cuda = 0.003423
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006097
iter 157: gpu_time1_cuda = 0.000403
iter 157: gpu_time2_cuda = 0.000321
iter 157: upload_copy_time1_cuda = 0.000141
iter 157: download_copy_time_cuda = 0.003400
iter 157: upload_copy_time2_cuda = 0.000072

iter 158: cpu_time_cuda = 0.004184
iter 158: gpu_time1_cuda = 0.000330
iter 158: gpu_time2_cuda = 0.000325
iter 158: upload_copy_time1_cuda = 0.000125
iter 158: download_copy_time_cuda = 0.003407
iter 158: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 26.622803
total_gpu_time_cuda = 19.337044
total_copy_time_cuda = 0.822213
main_loop_time_cuda = 46.805065
20480 20480     ---   (  ---  )    241.88 (  47.35)     ---  
total_time = 62.090844
57.05user 7.18system 1:05.35elapsed 98%CPU (0avgtext+0avgdata 6706776maxresident)k
3736inputs+0outputs (1major+841628minor)pagefaults 0swaps
send out message: 22 3 log
