send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 99: upload_copy_time1_cuda = 0.001313
iter 99: download_copy_time_cuda = 0.003371
iter 99: upload_copy_time2_cuda = 0.000073

iter 100: cpu_time_cuda = 0.123314
iter 100: gpu_time1_cuda = 0.050833
iter 100: gpu_time2_cuda = 0.003494
iter 100: upload_copy_time1_cuda = 0.001292
iter 100: download_copy_time_cuda = 0.003390
iter 100: upload_copy_time2_cuda = 0.000072

iter 101: cpu_time_cuda = 0.121467
iter 101: gpu_time1_cuda = 0.049210
iter 101: gpu_time2_cuda = 0.003438
iter 101: upload_copy_time1_cuda = 0.001272
iter 101: download_copy_time_cuda = 0.003363
iter 101: upload_copy_time2_cuda = 0.000070

iter 102: cpu_time_cuda = 0.119630
iter 102: gpu_time1_cuda = 0.048417
iter 102: gpu_time2_cuda = 0.003389
iter 102: upload_copy_time1_cuda = 0.001252
iter 102: download_copy_time_cuda = 0.003365
iter 102: upload_copy_time2_cuda = 0.000072

iter 103: cpu_time_cuda = 0.117542
iter 103: gpu_time1_cuda = 0.046921
iter 103: gpu_time2_cuda = 0.003343
iter 103: upload_copy_time1_cuda = 0.001232
iter 103: download_copy_time_cuda = 0.003363
iter 103: upload_copy_time2_cuda = 0.000072

iter 104: cpu_time_cuda = 0.115313
iter 104: gpu_time1_cuda = 0.046000
iter 104: gpu_time2_cuda = 0.003299
iter 104: upload_copy_time1_cuda = 0.001211
iter 104: download_copy_time_cuda = 0.003371
iter 104: upload_copy_time2_cuda = 0.000072

iter 105: cpu_time_cuda = 0.113313
iter 105: gpu_time1_cuda = 0.044146
iter 105: gpu_time2_cuda = 0.003237
iter 105: upload_copy_time1_cuda = 0.001190
iter 105: download_copy_time_cuda = 0.003384
iter 105: upload_copy_time2_cuda = 0.000073

iter 106: cpu_time_cuda = 0.111375
iter 106: gpu_time1_cuda = 0.042476
iter 106: gpu_time2_cuda = 0.003186
iter 106: upload_copy_time1_cuda = 0.001173
iter 106: download_copy_time_cuda = 0.003358
iter 106: upload_copy_time2_cuda = 0.000072

iter 107: cpu_time_cuda = 0.109300
iter 107: gpu_time1_cuda = 0.039328
iter 107: gpu_time2_cuda = 0.003138
iter 107: upload_copy_time1_cuda = 0.001148
iter 107: download_copy_time_cuda = 0.003362
iter 107: upload_copy_time2_cuda = 0.000072

iter 108: cpu_time_cuda = 0.107148
iter 108: gpu_time1_cuda = 0.038060
iter 108: gpu_time2_cuda = 0.003015
iter 108: upload_copy_time1_cuda = 0.001122
iter 108: download_copy_time_cuda = 0.003383
iter 108: upload_copy_time2_cuda = 0.000071

iter 109: cpu_time_cuda = 0.104790
iter 109: gpu_time1_cuda = 0.035957
iter 109: gpu_time2_cuda = 0.002976
iter 109: upload_copy_time1_cuda = 0.001108
iter 109: download_copy_time_cuda = 0.003362
iter 109: upload_copy_time2_cuda = 0.000072

iter 110: cpu_time_cuda = 0.103000
iter 110: gpu_time1_cuda = 0.035115
iter 110: gpu_time2_cuda = 0.002933
iter 110: upload_copy_time1_cuda = 0.001088
iter 110: download_copy_time_cuda = 0.003365
iter 110: upload_copy_time2_cuda = 0.000071

iter 111: cpu_time_cuda = 0.100934
iter 111: gpu_time1_cuda = 0.034123
iter 111: gpu_time2_cuda = 0.002874
iter 111: upload_copy_time1_cuda = 0.001057
iter 111: download_copy_time_cuda = 0.003366
iter 111: upload_copy_time2_cuda = 0.000070

iter 112: cpu_time_cuda = 0.098591
iter 112: gpu_time1_cuda = 0.032603
iter 112: gpu_time2_cuda = 0.002832
iter 112: upload_copy_time1_cuda = 0.001046
iter 112: download_copy_time_cuda = 0.003344
iter 112: upload_copy_time2_cuda = 0.000072

iter 113: cpu_time_cuda = 0.096747
iter 113: gpu_time1_cuda = 0.031534
iter 113: gpu_time2_cuda = 0.002777
iter 113: upload_copy_time1_cuda = 0.001025
iter 113: download_copy_time_cuda = 0.003387
iter 113: upload_copy_time2_cuda = 0.000073

iter 114: cpu_time_cuda = 0.094740
iter 114: gpu_time1_cuda = 0.030380
iter 114: gpu_time2_cuda = 0.002730
iter 114: upload_copy_time1_cuda = 0.001008
iter 114: download_copy_time_cuda = 0.003392
iter 114: upload_copy_time2_cuda = 0.000072

iter 115: cpu_time_cuda = 0.092747
iter 115: gpu_time1_cuda = 0.029626
iter 115: gpu_time2_cuda = 0.002675
iter 115: upload_copy_time1_cuda = 0.000982
iter 115: download_copy_time_cuda = 0.003384
iter 115: upload_copy_time2_cuda = 0.000077

iter 116: cpu_time_cuda = 0.090857
iter 116: gpu_time1_cuda = 0.028386
iter 116: gpu_time2_cuda = 0.002631
iter 116: upload_copy_time1_cuda = 0.000963
iter 116: download_copy_time_cuda = 0.003392
iter 116: upload_copy_time2_cuda = 0.000071

iter 117: cpu_time_cuda = 0.088336
iter 117: gpu_time1_cuda = 0.027832
iter 117: gpu_time2_cuda = 0.002581
iter 117: upload_copy_time1_cuda = 0.000941
iter 117: download_copy_time_cuda = 0.003349
iter 117: upload_copy_time2_cuda = 0.000072

iter 118: cpu_time_cuda = 0.086599
iter 118: gpu_time1_cuda = 0.026503
iter 118: gpu_time2_cuda = 0.002531
iter 118: upload_copy_time1_cuda = 0.000932
iter 118: download_copy_time_cuda = 0.003383
iter 118: upload_copy_time2_cuda = 0.000072

iter 119: cpu_time_cuda = 0.084690
iter 119: gpu_time1_cuda = 0.025711
iter 119: gpu_time2_cuda = 0.002473
iter 119: upload_copy_time1_cuda = 0.000901
iter 119: download_copy_time_cuda = 0.003389
iter 119: upload_copy_time2_cuda = 0.000072

iter 120: cpu_time_cuda = 0.082330
iter 120: gpu_time1_cuda = 0.022531
iter 120: gpu_time2_cuda = 0.002438
iter 120: upload_copy_time1_cuda = 0.000880
iter 120: download_copy_time_cuda = 0.003384
iter 120: upload_copy_time2_cuda = 0.000072

iter 121: cpu_time_cuda = 0.080273
iter 121: gpu_time1_cuda = 0.021815
iter 121: gpu_time2_cuda = 0.002301
iter 121: upload_copy_time1_cuda = 0.000859
iter 121: download_copy_time_cuda = 0.003365
iter 121: upload_copy_time2_cuda = 0.000073

iter 122: cpu_time_cuda = 0.078143
iter 122: gpu_time1_cuda = 0.020490
iter 122: gpu_time2_cuda = 0.002257
iter 122: upload_copy_time1_cuda = 0.000832
iter 122: download_copy_time_cuda = 0.003369
iter 122: upload_copy_time2_cuda = 0.000071

iter 123: cpu_time_cuda = 0.076234
iter 123: gpu_time1_cuda = 0.019848
iter 123: gpu_time2_cuda = 0.002209
iter 123: upload_copy_time1_cuda = 0.000819
iter 123: download_copy_time_cuda = 0.003378
iter 123: upload_copy_time2_cuda = 0.000073

iter 124: cpu_time_cuda = 0.074015
iter 124: gpu_time1_cuda = 0.018720
iter 124: gpu_time2_cuda = 0.002159
iter 124: upload_copy_time1_cuda = 0.000799
iter 124: download_copy_time_cuda = 0.003392
iter 124: upload_copy_time2_cuda = 0.000072

iter 125: cpu_time_cuda = 0.072010
iter 125: gpu_time1_cuda = 0.017972
iter 125: gpu_time2_cuda = 0.002111
iter 125: upload_copy_time1_cuda = 0.000778
iter 125: download_copy_time_cuda = 0.003369
iter 125: upload_copy_time2_cuda = 0.000073

iter 126: cpu_time_cuda = 0.069993
iter 126: gpu_time1_cuda = 0.016995
iter 126: gpu_time2_cuda = 0.002063
iter 126: upload_copy_time1_cuda = 0.000750
iter 126: download_copy_time_cuda = 0.003366
iter 126: upload_copy_time2_cuda = 0.000072

iter 127: cpu_time_cuda = 0.068086
iter 127: gpu_time1_cuda = 0.016308
iter 127: gpu_time2_cuda = 0.002010
iter 127: upload_copy_time1_cuda = 0.000742
iter 127: download_copy_time_cuda = 0.003365
iter 127: upload_copy_time2_cuda = 0.000071

iter 128: cpu_time_cuda = 0.065502
iter 128: gpu_time1_cuda = 0.015688
iter 128: gpu_time2_cuda = 0.001962
iter 128: upload_copy_time1_cuda = 0.000714
iter 128: download_copy_time_cuda = 0.003393
iter 128: upload_copy_time2_cuda = 0.000072

iter 129: cpu_time_cuda = 0.063451
iter 129: gpu_time1_cuda = 0.014624
iter 129: gpu_time2_cuda = 0.001910
iter 129: upload_copy_time1_cuda = 0.000693
iter 129: download_copy_time_cuda = 0.003368
iter 129: upload_copy_time2_cuda = 0.000072

iter 130: cpu_time_cuda = 0.061509
iter 130: gpu_time1_cuda = 0.013843
iter 130: gpu_time2_cuda = 0.001860
iter 130: upload_copy_time1_cuda = 0.000680
iter 130: download_copy_time_cuda = 0.003375
iter 130: upload_copy_time2_cuda = 0.000071

iter 131: cpu_time_cuda = 0.059498
iter 131: gpu_time1_cuda = 0.013329
iter 131: gpu_time2_cuda = 0.001807
iter 131: upload_copy_time1_cuda = 0.000651
iter 131: download_copy_time_cuda = 0.003384
iter 131: upload_copy_time2_cuda = 0.000071

iter 132: cpu_time_cuda = 0.057418
iter 132: gpu_time1_cuda = 0.012631
iter 132: gpu_time2_cuda = 0.001759
iter 132: upload_copy_time1_cuda = 0.000631
iter 132: download_copy_time_cuda = 0.003355
iter 132: upload_copy_time2_cuda = 0.000071

iter 133: cpu_time_cuda = 0.055340
iter 133: gpu_time1_cuda = 0.010556
iter 133: gpu_time2_cuda = 0.001709
iter 133: upload_copy_time1_cuda = 0.000611
iter 133: download_copy_time_cuda = 0.003376
iter 133: upload_copy_time2_cuda = 0.000072

iter 134: cpu_time_cuda = 0.053248
iter 134: gpu_time1_cuda = 0.010001
iter 134: gpu_time2_cuda = 0.001594
iter 134: upload_copy_time1_cuda = 0.000595
iter 134: download_copy_time_cuda = 0.003362
iter 134: upload_copy_time2_cuda = 0.000072

iter 135: cpu_time_cuda = 0.051087
iter 135: gpu_time1_cuda = 0.009146
iter 135: gpu_time2_cuda = 0.001536
iter 135: upload_copy_time1_cuda = 0.000561
iter 135: download_copy_time_cuda = 0.003360
iter 135: upload_copy_time2_cuda = 0.000072

iter 136: cpu_time_cuda = 0.048965
iter 136: gpu_time1_cuda = 0.008640
iter 136: gpu_time2_cuda = 0.001493
iter 136: upload_copy_time1_cuda = 0.000549
iter 136: download_copy_time_cuda = 0.003361
iter 136: upload_copy_time2_cuda = 0.000071

iter 137: cpu_time_cuda = 0.047115
iter 137: gpu_time1_cuda = 0.008026
iter 137: gpu_time2_cuda = 0.001444
iter 137: upload_copy_time1_cuda = 0.000529
iter 137: download_copy_time_cuda = 0.003387
iter 137: upload_copy_time2_cuda = 0.000072

iter 138: cpu_time_cuda = 0.045025
iter 138: gpu_time1_cuda = 0.007511
iter 138: gpu_time2_cuda = 0.001396
iter 138: upload_copy_time1_cuda = 0.000508
iter 138: download_copy_time_cuda = 0.003382
iter 138: upload_copy_time2_cuda = 0.000071

iter 139: cpu_time_cuda = 0.042864
iter 139: gpu_time1_cuda = 0.007003
iter 139: gpu_time2_cuda = 0.001339
iter 139: upload_copy_time1_cuda = 0.000486
iter 139: download_copy_time_cuda = 0.003380
iter 139: upload_copy_time2_cuda = 0.000072

iter 140: cpu_time_cuda = 0.040774
iter 140: gpu_time1_cuda = 0.006499
iter 140: gpu_time2_cuda = 0.001297
iter 140: upload_copy_time1_cuda = 0.000466
iter 140: download_copy_time_cuda = 0.003383
iter 140: upload_copy_time2_cuda = 0.000072

iter 141: cpu_time_cuda = 0.038768
iter 141: gpu_time1_cuda = 0.005972
iter 141: gpu_time2_cuda = 0.001239
iter 141: upload_copy_time1_cuda = 0.000452
iter 141: download_copy_time_cuda = 0.003378
iter 141: upload_copy_time2_cuda = 0.000075

iter 142: cpu_time_cuda = 0.036816
iter 142: gpu_time1_cuda = 0.005380
iter 142: gpu_time2_cuda = 0.001194
iter 142: upload_copy_time1_cuda = 0.000432
iter 142: download_copy_time_cuda = 0.003385
iter 142: upload_copy_time2_cuda = 0.000072

iter 143: cpu_time_cuda = 0.034989
iter 143: gpu_time1_cuda = 0.004876
iter 143: gpu_time2_cuda = 0.001146
iter 143: upload_copy_time1_cuda = 0.000404
iter 143: download_copy_time_cuda = 0.003365
iter 143: upload_copy_time2_cuda = 0.000076

iter 144: cpu_time_cuda = 0.032879
iter 144: gpu_time1_cuda = 0.004595
iter 144: gpu_time2_cuda = 0.001093
iter 144: upload_copy_time1_cuda = 0.000384
iter 144: download_copy_time_cuda = 0.003365
iter 144: upload_copy_time2_cuda = 0.000071

iter 145: cpu_time_cuda = 0.030748
iter 145: gpu_time1_cuda = 0.004223
iter 145: gpu_time2_cuda = 0.001044
iter 145: upload_copy_time1_cuda = 0.000356
iter 145: download_copy_time_cuda = 0.003377
iter 145: upload_copy_time2_cuda = 0.000072

iter 146: cpu_time_cuda = 0.028840
iter 146: gpu_time1_cuda = 0.003077
iter 146: gpu_time2_cuda = 0.000990
iter 146: upload_copy_time1_cuda = 0.000335
iter 146: download_copy_time_cuda = 0.003361
iter 146: upload_copy_time2_cuda = 0.000072

iter 147: cpu_time_cuda = 0.026549
iter 147: gpu_time1_cuda = 0.002739
iter 147: gpu_time2_cuda = 0.000757
iter 147: upload_copy_time1_cuda = 0.000315
iter 147: download_copy_time_cuda = 0.003356
iter 147: upload_copy_time2_cuda = 0.000071

iter 148: cpu_time_cuda = 0.024381
iter 148: gpu_time1_cuda = 0.002136
iter 148: gpu_time2_cuda = 0.000734
iter 148: upload_copy_time1_cuda = 0.000294
iter 148: download_copy_time_cuda = 0.003463
iter 148: upload_copy_time2_cuda = 0.000072

iter 149: cpu_time_cuda = 0.022190
iter 149: gpu_time1_cuda = 0.001911
iter 149: gpu_time2_cuda = 0.000693
iter 149: upload_copy_time1_cuda = 0.000273
iter 149: download_copy_time_cuda = 0.003391
iter 149: upload_copy_time2_cuda = 0.000072

iter 150: cpu_time_cuda = 0.020156
iter 150: gpu_time1_cuda = 0.001666
iter 150: gpu_time2_cuda = 0.000648
iter 150: upload_copy_time1_cuda = 0.000252
iter 150: download_copy_time_cuda = 0.003371
iter 150: upload_copy_time2_cuda = 0.000073

iter 151: cpu_time_cuda = 0.018263
iter 151: gpu_time1_cuda = 0.001494
iter 151: gpu_time2_cuda = 0.000606
iter 151: upload_copy_time1_cuda = 0.000235
iter 151: download_copy_time_cuda = 0.003377
iter 151: upload_copy_time2_cuda = 0.000072

iter 152: cpu_time_cuda = 0.016000
iter 152: gpu_time1_cuda = 0.001278
iter 152: gpu_time2_cuda = 0.000565
iter 152: upload_copy_time1_cuda = 0.000226
iter 152: download_copy_time_cuda = 0.003381
iter 152: upload_copy_time2_cuda = 0.000071

iter 153: cpu_time_cuda = 0.014093
iter 153: gpu_time1_cuda = 0.001070
iter 153: gpu_time2_cuda = 0.000512
iter 153: upload_copy_time1_cuda = 0.000207
iter 153: download_copy_time_cuda = 0.003391
iter 153: upload_copy_time2_cuda = 0.000072

iter 154: cpu_time_cuda = 0.012141
iter 154: gpu_time1_cuda = 0.000863
iter 154: gpu_time2_cuda = 0.000445
iter 154: upload_copy_time1_cuda = 0.000191
iter 154: download_copy_time_cuda = 0.003389
iter 154: upload_copy_time2_cuda = 0.000072

iter 155: cpu_time_cuda = 0.010236
iter 155: gpu_time1_cuda = 0.000661
iter 155: gpu_time2_cuda = 0.000400
iter 155: upload_copy_time1_cuda = 0.000174
iter 155: download_copy_time_cuda = 0.003412
iter 155: upload_copy_time2_cuda = 0.000071

iter 156: cpu_time_cuda = 0.008138
iter 156: gpu_time1_cuda = 0.000522
iter 156: gpu_time2_cuda = 0.000365
iter 156: upload_copy_time1_cuda = 0.000158
iter 156: download_copy_time_cuda = 0.003406
iter 156: upload_copy_time2_cuda = 0.000071

iter 157: cpu_time_cuda = 0.006099
iter 157: gpu_time1_cuda = 0.000396
iter 157: gpu_time2_cuda = 0.000321
iter 157: upload_copy_time1_cuda = 0.000143
iter 157: download_copy_time_cuda = 0.003476
iter 157: upload_copy_time2_cuda = 0.000071

iter 158: cpu_time_cuda = 0.004157
iter 158: gpu_time1_cuda = 0.000323
iter 158: gpu_time2_cuda = 0.000326
iter 158: upload_copy_time1_cuda = 0.000127
iter 158: download_copy_time_cuda = 0.003407
iter 158: upload_copy_time2_cuda = 0.000072

total_cpu_time_cuda = 26.608498
total_gpu_time_cuda = 19.338871
total_copy_time_cuda = 0.822252
main_loop_time_cuda = 47.006546
20480 20480     ---   (  ---  )    240.86 (  47.56)     ---  
total_time = 62.249237
56.46user 7.82system 1:05.62elapsed 97%CPU (0avgtext+0avgdata 6710792maxresident)k
3736inputs+0outputs (1major+841621minor)pagefaults 0swaps
send out message: 22 3 log
